,Country,year,infertility,Unnamed: 0
4375,Russia,2010,5.166666666666667,414.0
4376,Russia,2011,16.25,415.0
4377,Russia,2012,7.25,416.0
4378,Russia,2013,2.583333333333333,417.0
4379,Russia,2014,1.8333333333333333,418.0
4380,Russia,2015,2.4166666666666665,419.0
4381,Russia,2016,0.5,420.0
4382,Russia,2017,2.25,421.0
4383,Russia,2018,3.1666666666666665,422.0
4384,Russia,2019,8.916666666666666,423.0
4385,Russia,2020,2.833333333333333,424.0
4386,Rwanda,2004,8.333333333333334,425.0
4387,Rwanda,2005,8.333333333333334,426.0
4388,Rwanda,2006,0.0,427.0
4389,Rwanda,2007,8.333333333333334,428.0
4390,Rwanda,2008,0.0,429.0
4391,Rwanda,2009,0.75,430.0
4392,Rwanda,2010,0.5833333333333334,431.0
4393,Rwanda,2011,1.0833333333333333,432.0
4394,Rwanda,2012,1.5,433.0
4395,Rwanda,2013,1.1666666666666667,434.0
4396,Rwanda,2014,0.5,435.0
4397,Rwanda,2015,0.3333333333333333,436.0
4398,Rwanda,2016,2.4166666666666665,437.0
4399,Rwanda,2017,0.75,438.0
4400,Rwanda,2018,0.25,439.0
4401,Rwanda,2019,1.25,440.0
4402,Rwanda,2020,0.1666666666666666,441.0
4403,Saudi Arabia,2004,26.58333333333333,442.0
4404,Saudi Arabia,2005,16.75,443.0
4405,Saudi Arabia,2006,20.666666666666668,444.0
4406,Saudi Arabia,2007,15.666666666666666,445.0
4407,Saudi Arabia,2008,20.416666666666668,446.0
4408,Saudi Arabia,2009,9.75,447.0
4409,Saudi Arabia,2010,15.666666666666666,448.0
4410,Saudi Arabia,2011,13.75,449.0
4411,Saudi Arabia,2012,10.833333333333334,450.0
4412,Saudi Arabia,2013,11.25,451.0
4413,Saudi Arabia,2014,11.0,452.0
4414,Saudi Arabia,2015,9.5,453.0
4415,Saudi Arabia,2016,7.75,454.0
4416,Saudi Arabia,2017,14.333333333333334,455.0
4417,Saudi Arabia,2018,11.833333333333334,456.0
4418,Saudi Arabia,2019,13.666666666666666,457.0
4419,Saudi Arabia,2020,8.583333333333334,458.0
4420,Serbia,2004,8.333333333333334,459.0
4421,Serbia,2005,6.583333333333333,460.0
4422,Serbia,2006,10.833333333333334,461.0
4423,Serbia,2007,7.166666666666667,462.0
4424,Serbia,2008,7.416666666666667,463.0
4425,Serbia,2009,4.916666666666667,464.0
4426,Serbia,2010,8.333333333333334,465.0
4427,Serbia,2011,6.333333333333333,466.0
4428,Serbia,2012,12.333333333333334,467.0
4429,Serbia,2013,8.666666666666666,468.0
4430,Serbia,2014,3.75,469.0
4431,Serbia,2015,5.583333333333333,470.0
4432,Serbia,2016,14.416666666666666,471.0
4433,Serbia,2017,9.25,472.0
4434,Serbia,2018,3.75,473.0
4435,Serbia,2019,2.4166666666666665,474.0
4436,Serbia,2020,9.916666666666666,475.0
4437,Sierra Leone,2004,0.0,476.0
4438,Sierra Leone,2005,0.0,477.0
4439,Sierra Leone,2006,0.0,478.0
4440,Sierra Leone,2007,0.0,479.0
4441,Sierra Leone,2008,0.0,480.0
4442,Sierra Leone,2009,0.0,481.0
4443,Sierra Leone,2010,0.0,482.0
4444,Sierra Leone,2011,0.0,483.0
4445,Sierra Leone,2012,0.0,484.0
4446,Sierra Leone,2013,0.0,485.0
4447,Sierra Leone,2014,1.4166666666666667,486.0
4448,Sierra Leone,2015,1.4166666666666667,487.0
4449,Sierra Leone,2016,1.8333333333333333,488.0
4450,Sierra Leone,2017,0.8333333333333334,489.0
4451,Sierra Leone,2018,4.083333333333333,490.0
4452,Sierra Leone,2019,0.5,491.0
4453,Sierra Leone,2020,5.5,492.0
4454,Singapore,2004,26.25,493.0
4455,Singapore,2005,19.666666666666668,494.0
4456,Singapore,2006,35.75,495.0
4457,Singapore,2007,24.5,496.0
4458,Singapore,2008,32.166666666666664,497.0
4459,Singapore,2009,27.666666666666668,498.0
4460,Singapore,2010,37.0,499.0
4461,Singapore,2011,21.5,500.0
4462,Singapore,2012,24.5,501.0
4463,Singapore,2013,29.5,502.0
4464,Singapore,2014,21.25,503.0
4465,Singapore,2015,23.33333333333333,504.0
4466,Singapore,2016,24.0,505.0
4467,Singapore,2017,25.0,506.0
4468,Singapore,2018,23.916666666666668,507.0
4469,Singapore,2019,20.666666666666668,508.0
4470,Singapore,2020,24.83333333333333,509.0
4471,Slovakia,2004,8.333333333333334,510.0
4472,Slovakia,2005,8.333333333333334,511.0
4473,Slovakia,2006,2.0,512.0
4474,Slovakia,2007,12.75,513.0
4475,Slovakia,2008,1.1666666666666667,514.0
4476,Slovakia,2009,0.0,515.0
4477,Slovakia,2010,3.6666666666666665,516.0
4478,Slovakia,2011,11.166666666666666,517.0
4479,Slovakia,2012,2.583333333333333,518.0
4480,Slovakia,2013,1.6666666666666667,519.0
4481,Slovakia,2014,2.25,520.0
4482,Slovakia,2015,1.5833333333333333,521.0
4483,Slovakia,2016,4.916666666666667,522.0
4484,Slovakia,2017,5.833333333333333,523.0
4485,Slovakia,2018,1.4166666666666667,524.0
4486,Slovakia,2019,1.6666666666666667,525.0
4487,Slovakia,2020,2.75,526.0
4488,Slovenia,2004,8.333333333333334,527.0
4489,Slovenia,2005,14.166666666666666,528.0
4490,Slovenia,2006,18.5,529.0
4491,Slovenia,2007,6.666666666666667,530.0
4492,Slovenia,2008,8.416666666666666,531.0
4493,Slovenia,2009,23.166666666666668,532.0
4494,Slovenia,2010,9.416666666666666,533.0
4495,Slovenia,2011,4.583333333333333,534.0
4496,Slovenia,2012,9.333333333333334,535.0
4497,Slovenia,2013,10.166666666666666,536.0
4498,Slovenia,2014,3.8333333333333335,537.0
4499,Slovenia,2015,10.583333333333334,538.0
4500,Slovenia,2016,9.166666666666666,539.0
4501,Slovenia,2017,11.166666666666666,540.0
4502,Slovenia,2018,9.916666666666666,541.0
4503,Slovenia,2019,9.416666666666666,542.0
4504,Slovenia,2020,6.0,543.0
4505,Somalia,2004,0.0,544.0
4506,Somalia,2005,0.0,545.0
4507,Somalia,2006,0.0,546.0
4508,Somalia,2007,0.0,547.0
4509,Somalia,2008,0.0,548.0
4510,Somalia,2009,0.0,549.0
4511,Somalia,2010,0.0,550.0
4512,Somalia,2011,0.0,551.0
4513,Somalia,2012,0.0,552.0
4514,Somalia,2013,0.3333333333333333,553.0
4515,Somalia,2014,0.25,554.0
4516,Somalia,2015,0.75,555.0
4517,Somalia,2016,3.6666666666666665,556.0
4518,Somalia,2017,3.8333333333333335,557.0
4519,Somalia,2018,2.333333333333333,558.0
4520,Somalia,2019,2.833333333333333,559.0
4521,Somalia,2020,2.6666666666666665,560.0
4522,South Africa,2004,33.333333333333336,561.0
4523,South Africa,2005,23.25,562.0
4524,South Africa,2006,34.166666666666664,563.0
4525,South Africa,2007,23.5,564.0
4526,South Africa,2008,28.58333333333333,565.0
4527,South Africa,2009,28.33333333333333,566.0
4528,South Africa,2010,23.33333333333333,567.0
4529,South Africa,2011,23.58333333333333,568.0
4530,South Africa,2012,23.5,569.0
4531,South Africa,2013,20.416666666666668,570.0
4532,South Africa,2014,21.33333333333333,571.0
4533,South Africa,2015,19.166666666666668,572.0
4534,South Africa,2016,28.83333333333333,573.0
4535,South Africa,2017,17.083333333333332,574.0
4536,South Africa,2018,21.75,575.0
4537,South Africa,2019,19.33333333333333,576.0
4538,South Africa,2020,18.58333333333333,577.0
4743,South Sudan,2004,0.0,0.0
4744,South Sudan,2005,0.0,1.0
4745,South Sudan,2006,0.0,2.0
4746,South Sudan,2007,0.0,3.0
4747,South Sudan,2008,0.0,4.0
4748,South Sudan,2009,0.0,5.0
4749,South Sudan,2010,0.0,6.0
4750,South Sudan,2011,0.0,7.0
4751,South Sudan,2012,0.0,8.0
4752,South Sudan,2013,0.0,9.0
4753,South Sudan,2014,2.6666666666666665,10.0
4754,South Sudan,2015,4.833333333333333,11.0
4755,South Sudan,2016,2.583333333333333,12.0
4756,South Sudan,2017,6.416666666666667,13.0
4757,South Sudan,2018,6.083333333333333,14.0
4758,South Sudan,2019,10.75,15.0
4759,South Sudan,2020,17.0,16.0
4760,Spain,2004,33.5,17.0
4761,Spain,2005,31.25,18.0
4762,Spain,2006,16.416666666666668,19.0
4763,Spain,2007,33.583333333333336,20.0
4764,Spain,2008,15.75,21.0
4765,Spain,2009,12.916666666666666,22.0
4766,Spain,2010,14.583333333333334,23.0
4767,Spain,2011,24.916666666666668,24.0
4768,Spain,2012,20.666666666666668,25.0
4769,Spain,2013,13.5,26.0
4770,Spain,2014,14.083333333333334,27.0
4771,Spain,2015,12.416666666666666,28.0
4772,Spain,2016,20.166666666666668,29.0
4773,Spain,2017,13.916666666666666,30.0
4774,Spain,2018,15.583333333333334,31.0
4775,Spain,2019,22.916666666666668,32.0
4776,Spain,2020,14.833333333333334,33.0
4777,Sri Lanka,2004,16.166666666666668,34.0
4778,Sri Lanka,2005,15.416666666666666,35.0
4779,Sri Lanka,2006,10.083333333333334,36.0
4780,Sri Lanka,2007,7.583333333333333,37.0
4781,Sri Lanka,2008,13.5,38.0
4782,Sri Lanka,2009,6.5,39.0
4783,Sri Lanka,2010,1.0833333333333333,40.0
4784,Sri Lanka,2011,7.5,41.0
4785,Sri Lanka,2012,6.166666666666667,42.0
4786,Sri Lanka,2013,7.666666666666667,43.0
4787,Sri Lanka,2014,6.666666666666667,44.0
4788,Sri Lanka,2015,7.833333333333333,45.0
4789,Sri Lanka,2016,9.583333333333334,46.0
4790,Sri Lanka,2017,2.833333333333333,47.0
4791,Sri Lanka,2018,9.166666666666666,48.0
4792,Sri Lanka,2019,4.166666666666667,49.0
4793,Sri Lanka,2020,2.4166666666666665,50.0
4794,St. Helena,2004,0.0,51.0
4795,St. Helena,2005,0.0,52.0
4796,St. Helena,2006,0.0,53.0
4797,St. Helena,2007,0.0,54.0
4798,St. Helena,2008,0.0,55.0
4799,St. Helena,2009,0.0,56.0
4800,St. Helena,2010,0.0,57.0
4801,St. Helena,2011,0.0,58.0
4802,St. Helena,2012,0.0,59.0
4803,St. Helena,2013,0.75,60.0
4804,St. Helena,2014,0.0,61.0
4805,St. Helena,2015,2.0,62.0
4806,St. Helena,2016,5.333333333333333,63.0
4807,St. Helena,2017,6.166666666666667,64.0
4808,St. Helena,2018,7.833333333333333,65.0
4809,St. Helena,2019,8.916666666666666,66.0
4810,St. Helena,2020,8.416666666666666,67.0
4811,Sudan,2004,8.333333333333334,68.0
4812,Sudan,2005,4.0,69.0
4813,Sudan,2006,15.75,70.0
4814,Sudan,2007,2.25,71.0
4815,Sudan,2008,8.416666666666666,72.0
4816,Sudan,2009,9.416666666666666,73.0
4817,Sudan,2010,5.25,74.0
4818,Sudan,2011,2.9166666666666665,75.0
4819,Sudan,2012,7.666666666666667,76.0
4820,Sudan,2013,4.666666666666667,77.0
4821,Sudan,2014,18.166666666666668,78.0
4822,Sudan,2015,1.5,79.0
4823,Sudan,2016,3.333333333333333,80.0
4824,Sudan,2017,2.1666666666666665,81.0
4825,Sudan,2018,5.666666666666667,82.0
4826,Sudan,2019,1.25,83.0
4827,Sudan,2020,1.1666666666666667,84.0
4828,Sweden,2004,38.583333333333336,85.0
4829,Sweden,2005,23.33333333333333,86.0
4830,Sweden,2006,28.83333333333333,87.0
4831,Sweden,2007,17.583333333333332,88.0
4832,Sweden,2008,25.5,89.0
4833,Sweden,2009,13.166666666666666,90.0
4834,Sweden,2010,16.833333333333332,91.0
4835,Sweden,2011,13.333333333333334,92.0
4836,Sweden,2012,18.75,93.0
4837,Sweden,2013,11.666666666666666,94.0
4838,Sweden,2014,13.0,95.0
4839,Sweden,2015,10.5,96.0
4840,Sweden,2016,14.25,97.0
4841,Sweden,2017,15.416666666666666,98.0
4842,Sweden,2018,19.58333333333333,99.0
4843,Sweden,2019,12.166666666666666,100.0
4844,Sweden,2020,13.666666666666666,101.0
4845,Switzerland,2004,34.916666666666664,102.0
4846,Switzerland,2005,41.25,103.0
4847,Switzerland,2006,16.166666666666668,104.0
4848,Switzerland,2007,31.58333333333333,105.0
4849,Switzerland,2008,10.25,106.0
4850,Switzerland,2009,22.75,107.0
4851,Switzerland,2010,20.0,108.0
4852,Switzerland,2011,25.916666666666668,109.0
4853,Switzerland,2012,12.416666666666666,110.0
4854,Switzerland,2013,10.083333333333334,111.0
4855,Switzerland,2014,13.583333333333334,112.0
4856,Switzerland,2015,16.166666666666668,113.0
4857,Switzerland,2016,19.0,114.0
4858,Switzerland,2017,18.33333333333333,115.0
4859,Switzerland,2018,10.0,116.0
4860,Switzerland,2019,18.666666666666668,117.0
4861,Switzerland,2020,9.5,118.0
4862,Syria,2004,14.5,119.0
4863,Syria,2005,6.166666666666667,120.0
4864,Syria,2006,8.166666666666666,121.0
4865,Syria,2007,2.9166666666666665,122.0
4866,Syria,2008,2.0,123.0
4867,Syria,2009,8.666666666666666,124.0
4868,Syria,2010,2.083333333333333,125.0
4869,Syria,2011,1.5,126.0
4870,Syria,2012,2.5,127.0
4871,Syria,2013,2.333333333333333,128.0
4872,Syria,2014,1.4166666666666667,129.0
4873,Syria,2015,1.75,130.0
4874,Syria,2016,0.8333333333333334,131.0
4875,Syria,2017,2.5,132.0
4876,Syria,2018,1.6666666666666667,133.0
4877,Syria,2019,1.8333333333333333,134.0
4878,Syria,2020,3.6666666666666665,135.0
4879,Taiwan,2004,28.5,136.0
4880,Taiwan,2005,29.08333333333333,137.0
4881,Taiwan,2006,29.416666666666668,138.0
4882,Taiwan,2007,34.0,139.0
4883,Taiwan,2008,31.166666666666668,140.0
4884,Taiwan,2009,33.416666666666664,141.0
4885,Taiwan,2010,36.333333333333336,142.0
4886,Taiwan,2011,21.5,143.0
4887,Taiwan,2012,26.416666666666668,144.0
4888,Taiwan,2013,24.75,145.0
4889,Taiwan,2014,28.75,146.0
4890,Taiwan,2015,22.5,147.0
4891,Taiwan,2016,21.0,148.0
4892,Taiwan,2017,32.666666666666664,149.0
4893,Taiwan,2018,16.833333333333332,150.0
4894,Taiwan,2019,20.666666666666668,151.0
4895,Taiwan,2020,25.416666666666668,152.0
4896,Thailand,2004,22.33333333333333,0.0
4897,Thailand,2005,26.83333333333333,1.0
4898,Thailand,2006,15.083333333333334,2.0
4899,Thailand,2007,16.0,3.0
4900,Thailand,2008,8.25,4.0
4901,Thailand,2009,13.166666666666666,5.0
4902,Thailand,2010,7.5,6.0
4903,Thailand,2011,8.416666666666666,7.0
4904,Thailand,2012,6.833333333333333,8.0
4905,Thailand,2013,7.916666666666667,9.0
4906,Thailand,2014,3.9166666666666665,10.0
4907,Thailand,2015,2.833333333333333,11.0
4908,Thailand,2016,2.9166666666666665,12.0
4909,Thailand,2017,5.166666666666667,13.0
4910,Thailand,2018,4.416666666666667,14.0
4911,Thailand,2019,7.166666666666667,15.0
4912,Thailand,2020,11.5,16.0
4913,Trinidad and Tobago,2004,31.166666666666668,17.0
4914,Trinidad and Tobago,2005,21.416666666666668,18.0
4915,Trinidad and Tobago,2006,21.666666666666668,19.0
4916,Trinidad and Tobago,2007,3.583333333333333,20.0
4917,Trinidad and Tobago,2008,9.166666666666666,21.0
4918,Trinidad and Tobago,2009,21.83333333333333,22.0
4919,Trinidad and Tobago,2010,7.583333333333333,23.0
4920,Trinidad and Tobago,2011,8.0,24.0
4921,Trinidad and Tobago,2012,19.916666666666668,25.0
4922,Trinidad and Tobago,2013,12.5,26.0
4923,Trinidad and Tobago,2014,16.833333333333332,27.0
4924,Trinidad and Tobago,2015,3.333333333333333,28.0
4925,Trinidad and Tobago,2016,22.58333333333333,29.0
4926,Trinidad and Tobago,2017,8.5,30.0
4927,Trinidad and Tobago,2018,10.5,31.0
4928,Trinidad and Tobago,2019,9.166666666666666,32.0
4929,Trinidad and Tobago,2020,16.0,33.0
4930,Tunisia,2004,0.0,34.0
4931,Tunisia,2005,0.0,35.0
4932,Tunisia,2006,0.0,36.0
4933,Tunisia,2007,2.083333333333333,37.0
4934,Tunisia,2008,1.9166666666666667,38.0
4935,Tunisia,2009,2.083333333333333,39.0
4936,Tunisia,2010,0.0,40.0
4937,Tunisia,2011,2.333333333333333,41.0
4938,Tunisia,2012,0.0,42.0
4939,Tunisia,2013,2.583333333333333,43.0
4940,Tunisia,2014,0.75,44.0
4941,Tunisia,2015,2.6666666666666665,45.0
4942,Tunisia,2016,9.333333333333334,46.0
4943,Tunisia,2017,1.0,47.0
4944,Tunisia,2018,1.1666666666666667,48.0
4945,Tunisia,2019,2.833333333333333,49.0
4946,Tunisia,2020,0.3333333333333333,50.0
4947,Turkey,2004,27.166666666666668,51.0
4948,Turkey,2005,26.166666666666668,52.0
4949,Turkey,2006,19.666666666666668,53.0
4950,Turkey,2007,11.916666666666666,54.0
4951,Turkey,2008,17.166666666666668,55.0
4952,Turkey,2009,16.0,56.0
4953,Turkey,2010,6.583333333333333,57.0
4954,Turkey,2011,7.166666666666667,58.0
4955,Turkey,2012,8.666666666666666,59.0
4956,Turkey,2013,9.166666666666666,60.0
4957,Turkey,2014,7.25,61.0
4958,Turkey,2015,8.916666666666666,62.0
4959,Turkey,2016,11.25,63.0
4960,Turkey,2017,4.583333333333333,64.0
4961,Turkey,2018,7.583333333333333,65.0
4962,Turkey,2019,4.833333333333333,66.0
4963,Turkey,2020,4.166666666666667,67.0
5168,Uganda,2004,8.333333333333334,0.0
5169,Uganda,2005,6.916666666666667,1.0
5170,Uganda,2006,0.0,2.0
5171,Uganda,2007,9.083333333333334,3.0
5172,Uganda,2008,6.166666666666667,4.0
5173,Uganda,2009,8.166666666666666,5.0
5174,Uganda,2010,19.58333333333333,6.0
5175,Uganda,2011,13.5,7.0
5176,Uganda,2012,13.666666666666666,8.0
5177,Uganda,2013,5.5,9.0
5178,Uganda,2014,14.75,10.0
5179,Uganda,2015,9.25,11.0
5180,Uganda,2016,16.75,12.0
5181,Uganda,2017,16.083333333333332,13.0
5182,Uganda,2018,7.333333333333333,14.0
5183,Uganda,2019,10.833333333333334,15.0
5184,Uganda,2020,9.25,16.0
5185,Ukraine,2004,0.0,17.0
5186,Ukraine,2005,14.75,18.0
5187,Ukraine,2006,17.583333333333332,19.0
5188,Ukraine,2007,12.416666666666666,20.0
5189,Ukraine,2008,19.58333333333333,21.0
5190,Ukraine,2009,6.333333333333333,22.0
5191,Ukraine,2010,7.583333333333333,23.0
5192,Ukraine,2011,2.75,24.0
5193,Ukraine,2012,6.083333333333333,25.0
5194,Ukraine,2013,10.833333333333334,26.0
5195,Ukraine,2014,7.916666666666667,27.0
5196,Ukraine,2015,6.916666666666667,28.0
5197,Ukraine,2016,1.0,29.0
5198,Ukraine,2017,1.4166666666666667,30.0
5199,Ukraine,2018,11.416666666666666,31.0
5200,Ukraine,2019,3.333333333333333,32.0
5201,Ukraine,2020,11.0,33.0
5202,United Arab Emirates,2004,46.083333333333336,34.0
5203,United Arab Emirates,2005,50.25,35.0
5204,United Arab Emirates,2006,24.83333333333333,36.0
5205,United Arab Emirates,2007,41.75,37.0
5206,United Arab Emirates,2008,36.083333333333336,38.0
5207,United Arab Emirates,2009,22.416666666666668,39.0
5208,United Arab Emirates,2010,15.916666666666666,40.0
5209,United Arab Emirates,2011,30.916666666666668,41.0
5210,United Arab Emirates,2012,23.916666666666668,42.0
5211,United Arab Emirates,2013,28.75,43.0
5212,United Arab Emirates,2014,21.0,44.0
5213,United Arab Emirates,2015,18.83333333333333,45.0
5214,United Arab Emirates,2016,21.0,46.0
5215,United Arab Emirates,2017,14.083333333333334,47.0
5216,United Arab Emirates,2018,22.666666666666668,48.0
5217,United Arab Emirates,2019,26.666666666666668,49.0
5218,United Arab Emirates,2020,17.5,50.0
5219,United Kingdom,2004,89.58333333333333,51.0
5220,United Kingdom,2005,83.5,52.0
5221,United Kingdom,2006,79.83333333333333,53.0
5222,United Kingdom,2007,69.58333333333333,54.0
5223,United Kingdom,2008,69.66666666666667,55.0
5224,United Kingdom,2009,61.25,56.0
5225,United Kingdom,2010,59.0,57.0
5226,United Kingdom,2011,54.583333333333336,58.0
5227,United Kingdom,2012,57.583333333333336,59.0
5228,United Kingdom,2013,55.41666666666666,60.0
5229,United Kingdom,2014,50.833333333333336,61.0
5230,United Kingdom,2015,44.16666666666666,62.0
5231,United Kingdom,2016,49.583333333333336,63.0
5232,United Kingdom,2017,46.833333333333336,64.0
5233,United Kingdom,2018,49.41666666666666,65.0
5234,United Kingdom,2019,45.833333333333336,66.0
5235,United Kingdom,2020,51.25,67.0
5236,United States,2004,82.25,68.0
5237,United States,2005,75.41666666666667,69.0
5238,United States,2006,68.33333333333333,70.0
5239,United States,2007,65.41666666666667,71.0
5240,United States,2008,62.583333333333336,72.0
5241,United States,2009,57.333333333333336,73.0
5242,United States,2010,58.083333333333336,74.0
5243,United States,2011,54.583333333333336,75.0
5244,United States,2012,52.91666666666666,76.0
5245,United States,2013,51.75,77.0
5246,United States,2014,49.083333333333336,78.0
5247,United States,2015,43.583333333333336,79.0
5248,United States,2016,47.833333333333336,80.0
5249,United States,2017,45.66666666666666,81.0
5250,United States,2018,45.083333333333336,82.0
5251,United States,2019,44.91666666666666,83.0
5252,United States,2020,47.16666666666666,84.0
5253,Venezuela,2004,0.0,85.0
5254,Venezuela,2005,8.333333333333334,86.0
5255,Venezuela,2006,12.916666666666666,87.0
5256,Venezuela,2007,4.583333333333333,88.0
5257,Venezuela,2008,2.0,89.0
5258,Venezuela,2009,12.916666666666666,90.0
5259,Venezuela,2010,5.083333333333333,91.0
5260,Venezuela,2011,0.75,92.0
5261,Venezuela,2012,14.666666666666666,93.0
5262,Venezuela,2013,3.583333333333333,94.0
5263,Venezuela,2014,5.0,95.0
5264,Venezuela,2015,4.583333333333333,96.0
5265,Venezuela,2016,1.5833333333333333,97.0
5266,Venezuela,2017,3.583333333333333,98.0
5267,Venezuela,2018,0.0,99.0
5268,Venezuela,2019,2.25,100.0
5269,Venezuela,2020,4.25,101.0
5270,Vietnam,2004,15.25,102.0
5271,Vietnam,2005,10.583333333333334,103.0
5272,Vietnam,2006,0.0,104.0
5273,Vietnam,2007,12.916666666666666,105.0
5274,Vietnam,2008,5.333333333333333,106.0
5275,Vietnam,2009,0.4166666666666667,107.0
5276,Vietnam,2010,12.25,108.0
5277,Vietnam,2011,7.333333333333333,109.0
5278,Vietnam,2012,1.25,110.0
5279,Vietnam,2013,3.8333333333333335,111.0
5280,Vietnam,2014,2.1666666666666665,112.0
5281,Vietnam,2015,0.5,113.0
5282,Vietnam,2016,0.5,114.0
5283,Vietnam,2017,2.9166666666666665,115.0
5284,Vietnam,2018,1.4166666666666667,116.0
5285,Vietnam,2019,1.4166666666666667,117.0
5286,Vietnam,2020,1.5833333333333333,118.0
5287,Yemen,2004,0.0,119.0
5288,Yemen,2005,8.0,120.0
5289,Yemen,2006,0.0,121.0
5290,Yemen,2007,8.0,122.0
5291,Yemen,2008,9.75,123.0
5292,Yemen,2009,1.75,124.0
5293,Yemen,2010,5.666666666666667,125.0
5294,Yemen,2011,6.333333333333333,126.0
5295,Yemen,2012,2.9166666666666665,127.0
5296,Yemen,2013,14.333333333333334,128.0
5297,Yemen,2014,0.25,129.0
5298,Yemen,2015,4.5,130.0
5299,Yemen,2016,3.333333333333333,131.0
5300,Yemen,2017,5.5,132.0
5301,Yemen,2018,4.666666666666667,133.0
5302,Yemen,2019,4.833333333333333,134.0
5303,Yemen,2020,0.5833333333333334,135.0
5304,Zambia,2004,0.0,136.0
5305,Zambia,2005,0.0,137.0
5306,Zambia,2006,0.0,138.0
5307,Zambia,2007,8.333333333333334,139.0
5308,Zambia,2008,12.833333333333334,140.0
5309,Zambia,2009,0.0,141.0
5310,Zambia,2010,6.833333333333333,142.0
5311,Zambia,2011,8.333333333333334,143.0
5312,Zambia,2012,1.25,144.0
5313,Zambia,2013,11.916666666666666,145.0
5314,Zambia,2014,5.666666666666667,146.0
5315,Zambia,2015,1.5833333333333333,147.0
5316,Zambia,2016,8.583333333333334,148.0
5317,Zambia,2017,1.5,149.0
5318,Zambia,2018,3.083333333333333,150.0
5319,Zambia,2019,1.9166666666666667,151.0
5320,Zambia,2020,13.083333333333334,152.0
5321,Zimbabwe,2004,5.5,153.0
5322,Zimbabwe,2005,18.33333333333333,154.0
5323,Zimbabwe,2006,8.333333333333334,155.0
5324,Zimbabwe,2007,7.416666666666667,156.0
5325,Zimbabwe,2008,6.166666666666667,157.0
5326,Zimbabwe,2009,14.166666666666666,158.0
5327,Zimbabwe,2010,13.833333333333334,159.0
5328,Zimbabwe,2011,10.25,160.0
5329,Zimbabwe,2012,12.916666666666666,161.0
5330,Zimbabwe,2013,5.75,162.0
5331,Zimbabwe,2014,6.333333333333333,163.0
5332,Zimbabwe,2015,4.166666666666667,164.0
5333,Zimbabwe,2016,4.083333333333333,165.0
5334,Zimbabwe,2017,13.25,166.0
5335,Zimbabwe,2018,7.916666666666667,167.0
5336,Zimbabwe,2019,3.6666666666666665,168.0
5337,Zimbabwe,2020,6.5,169.0
