,Country,year,IVF
0,Sierra Leone,2004,0.0
1,Sierra Leone,2005,0.0
2,Sierra Leone,2006,0.0
3,Sierra Leone,2007,0.0
4,Sierra Leone,2008,0.0
5,Sierra Leone,2009,0.0
6,Sierra Leone,2010,0.0
7,Sierra Leone,2011,0.0
8,Sierra Leone,2012,0.0
9,Sierra Leone,2013,0.08333333333333333
10,Sierra Leone,2014,0.08333333333333333
11,Sierra Leone,2015,0.08333333333333333
12,Sierra Leone,2016,0.08333333333333333
13,Sierra Leone,2017,0.08333333333333333
14,Sierra Leone,2018,0.08333333333333333
15,Sierra Leone,2019,0.08333333333333333
16,Sierra Leone,2020,0.16666666666666666
17,Singapore,2004,34.666666666666664
18,Singapore,2005,43.333333333333336
19,Singapore,2006,34.75
20,Singapore,2007,35.166666666666664
21,Singapore,2008,37.083333333333336
22,Singapore,2009,38.5
23,Singapore,2010,49.916666666666664
24,Singapore,2011,44.833333333333336
25,Singapore,2012,43.333333333333336
26,Singapore,2013,45.583333333333336
27,Singapore,2014,40.916666666666664
28,Singapore,2015,41.166666666666664
29,Singapore,2016,43.166666666666664
30,Singapore,2017,57.416666666666664
31,Singapore,2018,47.166666666666664
32,Singapore,2019,49.916666666666664
33,Singapore,2020,49.833333333333336
34,Slovakia,2004,22.166666666666668
35,Slovakia,2005,20.0
36,Slovakia,2006,11.0
37,Slovakia,2007,8.083333333333334
38,Slovakia,2008,14.25
39,Slovakia,2009,10.333333333333334
40,Slovakia,2010,13.25
41,Slovakia,2011,9.0
42,Slovakia,2012,17.083333333333332
43,Slovakia,2013,14.25
44,Slovakia,2014,11.083333333333334
45,Slovakia,2015,13.333333333333334
46,Slovakia,2016,19.0
47,Slovakia,2017,16.916666666666668
48,Slovakia,2018,15.666666666666666
49,Slovakia,2019,12.083333333333334
50,Slovakia,2020,15.083333333333334
51,Slovenia,2004,11.416666666666666
52,Slovenia,2005,16.0
53,Slovenia,2006,8.083333333333334
54,Slovenia,2007,14.75
55,Slovenia,2008,17.583333333333332
56,Slovenia,2009,13.916666666666666
57,Slovenia,2010,17.916666666666668
58,Slovenia,2011,18.833333333333332
59,Slovenia,2012,23.833333333333332
60,Slovenia,2013,28.75
61,Slovenia,2014,30.0
62,Slovenia,2015,25.666666666666668
63,Slovenia,2016,39.333333333333336
64,Slovenia,2017,37.25
65,Slovenia,2018,32.416666666666664
66,Slovenia,2019,32.5
67,Slovenia,2020,33.166666666666664
68,Somalia,2004,0.0
69,Somalia,2005,0.0
70,Somalia,2006,0.0
71,Somalia,2007,0.0
72,Somalia,2008,0.0
73,Somalia,2009,0.0
74,Somalia,2010,0.0
75,Somalia,2011,5.583333333333333
76,Somalia,2012,0.0
77,Somalia,2013,0.0
78,Somalia,2014,0.0
79,Somalia,2015,6.416666666666667
80,Somalia,2016,4.333333333333333
81,Somalia,2017,3.6666666666666665
82,Somalia,2018,1.0
83,Somalia,2019,8.333333333333334
84,Somalia,2020,4.333333333333333
85,South Africa,2004,17.083333333333332
86,South Africa,2005,24.916666666666668
87,South Africa,2006,30.833333333333332
88,South Africa,2007,20.0
89,South Africa,2008,40.25
90,South Africa,2009,35.083333333333336
91,South Africa,2010,31.25
92,South Africa,2011,34.083333333333336
93,South Africa,2012,39.666666666666664
94,South Africa,2013,37.083333333333336
95,South Africa,2014,31.416666666666668
96,South Africa,2015,27.833333333333332
97,South Africa,2016,29.833333333333332
98,South Africa,2017,32.916666666666664
99,South Africa,2018,38.083333333333336
100,South Africa,2019,35.416666666666664
101,South Africa,2020,38.75
102,South Korea,2004,17.583333333333332
103,South Korea,2005,17.666666666666668
104,South Korea,2006,35.416666666666664
105,South Korea,2007,23.0
106,South Korea,2008,30.583333333333332
107,South Korea,2009,26.916666666666668
108,South Korea,2010,32.416666666666664
109,South Korea,2011,19.083333333333332
110,South Korea,2012,25.75
111,South Korea,2013,21.25
112,South Korea,2014,25.5
113,South Korea,2015,20.5
114,South Korea,2016,22.666666666666668
115,South Korea,2017,14.333333333333334
116,South Korea,2018,22.916666666666668
117,South Korea,2019,20.666666666666668
118,South Korea,2020,17.5
119,Spain,2004,31.0
120,Spain,2005,25.25
121,Spain,2006,26.416666666666668
122,Spain,2007,21.416666666666668
123,Spain,2008,31.416666666666668
124,Spain,2009,30.083333333333332
125,Spain,2010,30.916666666666668
126,Spain,2011,33.25
127,Spain,2012,33.583333333333336
128,Spain,2013,35.166666666666664
129,Spain,2014,29.916666666666668
130,Spain,2015,27.166666666666668
131,Spain,2016,37.333333333333336
132,Spain,2017,34.833333333333336
133,Spain,2018,34.0
134,Spain,2019,36.75
135,Spain,2020,45.25
136,Sri Lanka,2004,10.166666666666666
137,Sri Lanka,2005,19.5
138,Sri Lanka,2006,21.083333333333332
139,Sri Lanka,2007,21.166666666666668
140,Sri Lanka,2008,16.0
141,Sri Lanka,2009,12.916666666666666
142,Sri Lanka,2010,11.25
143,Sri Lanka,2011,12.75
144,Sri Lanka,2012,15.166666666666666
145,Sri Lanka,2013,18.166666666666668
146,Sri Lanka,2014,13.75
147,Sri Lanka,2015,9.25
148,Sri Lanka,2016,20.666666666666668
149,Sri Lanka,2017,10.0
150,Sri Lanka,2018,6.666666666666667
151,Sri Lanka,2019,11.583333333333334
152,Sri Lanka,2020,7.75
153,St. Helena,2004,0.0
154,St. Helena,2005,0.0
155,St. Helena,2006,0.0
156,St. Helena,2007,0.0
157,St. Helena,2008,0.0
158,St. Helena,2009,0.0
159,St. Helena,2010,0.0
160,St. Helena,2011,0.0
161,St. Helena,2012,8.333333333333334
162,St. Helena,2013,0.0
163,St. Helena,2014,8.333333333333334
164,St. Helena,2015,0.08333333333333333
165,St. Helena,2016,0.16666666666666666
166,St. Helena,2017,0.16666666666666666
167,St. Helena,2018,0.25
168,St. Helena,2019,0.3333333333333333
169,St. Helena,2020,0.08333333333333333
170,St. Lucia,2004,0.0
171,St. Lucia,2005,0.0
172,St. Lucia,2006,0.0
173,St. Lucia,2007,0.0
174,St. Lucia,2008,0.0
175,St. Lucia,2009,0.0
176,St. Lucia,2010,0.0
177,St. Lucia,2011,0.0
178,St. Lucia,2012,0.0
179,St. Lucia,2013,0.8333333333333334
180,St. Lucia,2014,0.3333333333333333
181,St. Lucia,2015,0.0
182,St. Lucia,2016,0.6666666666666666
183,St. Lucia,2017,0.16666666666666666
184,St. Lucia,2018,0.0
185,St. Lucia,2019,0.25
186,St. Lucia,2020,8.666666666666666
187,Sudan,2004,0.0
188,Sudan,2005,0.0
189,Sudan,2006,0.0
190,Sudan,2007,0.0
191,Sudan,2008,15.416666666666666
192,Sudan,2009,0.0
193,Sudan,2010,2.9166666666666665
194,Sudan,2011,0.9166666666666666
195,Sudan,2012,15.166666666666666
196,Sudan,2013,3.3333333333333335
197,Sudan,2014,11.25
198,Sudan,2015,2.25
199,Sudan,2016,4.166666666666667
200,Sudan,2017,2.3333333333333335
201,Sudan,2018,18.333333333333332
202,Sudan,2019,4.666666666666667
203,Sudan,2020,4.166666666666667
204,Suriname,2004,0.0
205,Suriname,2005,0.0
206,Suriname,2006,0.0
207,Suriname,2007,0.0
208,Suriname,2008,0.0
209,Suriname,2009,0.0
210,Suriname,2010,5.666666666666667
211,Suriname,2011,6.666666666666667
212,Suriname,2012,1.4166666666666667
213,Suriname,2013,1.3333333333333333
214,Suriname,2014,3.25
215,Suriname,2015,1.0
216,Suriname,2016,5.75
217,Suriname,2017,7.166666666666667
218,Suriname,2018,3.0833333333333335
219,Suriname,2019,1.25
220,Suriname,2020,3.9166666666666665
221,Sweden,2004,36.333333333333336
222,Sweden,2005,40.583333333333336
223,Sweden,2006,36.916666666666664
224,Sweden,2007,38.5
225,Sweden,2008,39.416666666666664
226,Sweden,2009,37.75
227,Sweden,2010,51.5
228,Sweden,2011,41.666666666666664
229,Sweden,2012,47.333333333333336
230,Sweden,2013,54.166666666666664
231,Sweden,2014,52.333333333333336
232,Sweden,2015,50.333333333333336
233,Sweden,2016,58.083333333333336
234,Sweden,2017,66.25
235,Sweden,2018,58.333333333333336
236,Sweden,2019,57.666666666666664
237,Sweden,2020,61.0
238,Switzerland,2004,45.416666666666664
239,Switzerland,2005,56.833333333333336
240,Switzerland,2006,50.25
241,Switzerland,2007,50.583333333333336
242,Switzerland,2008,54.083333333333336
243,Switzerland,2009,48.916666666666664
244,Switzerland,2010,43.583333333333336
245,Switzerland,2011,45.333333333333336
246,Switzerland,2012,47.666666666666664
247,Switzerland,2013,58.166666666666664
248,Switzerland,2014,50.0
249,Switzerland,2015,48.583333333333336
250,Switzerland,2016,52.5
251,Switzerland,2017,52.083333333333336
252,Switzerland,2018,55.666666666666664
253,Switzerland,2019,50.5
254,Switzerland,2020,53.416666666666664
255,Syria,2004,8.166666666666666
256,Syria,2005,3.75
257,Syria,2006,3.6666666666666665
258,Syria,2007,1.6666666666666667
259,Syria,2008,2.0833333333333335
260,Syria,2009,3.5833333333333335
261,Syria,2010,9.333333333333334
262,Syria,2011,2.75
263,Syria,2012,0.75
264,Syria,2013,0.75
265,Syria,2014,6.416666666666667
266,Syria,2015,3.0
267,Syria,2016,2.1666666666666665
268,Syria,2017,4.083333333333333
269,Syria,2018,0.3333333333333333
270,Syria,2019,2.0833333333333335
271,Syria,2020,11.083333333333334
272,Taiwan,2004,24.5
273,Taiwan,2005,18.25
274,Taiwan,2006,26.75
275,Taiwan,2007,18.166666666666668
276,Taiwan,2008,26.583333333333332
277,Taiwan,2009,18.5
278,Taiwan,2010,22.25
279,Taiwan,2011,18.666666666666668
280,Taiwan,2012,24.916666666666668
281,Taiwan,2013,25.5
282,Taiwan,2014,19.583333333333332
283,Taiwan,2015,18.166666666666668
284,Taiwan,2016,23.25
285,Taiwan,2017,19.833333333333332
286,Taiwan,2018,28.583333333333332
287,Taiwan,2019,17.0
288,Taiwan,2020,20.0
289,Tanzania,2004,8.333333333333334
290,Tanzania,2005,6.5
291,Tanzania,2006,5.333333333333333
292,Tanzania,2007,19.5
293,Tanzania,2008,13.916666666666666
294,Tanzania,2009,12.75
295,Tanzania,2010,17.166666666666668
296,Tanzania,2011,12.916666666666666
297,Tanzania,2012,14.333333333333334
298,Tanzania,2013,14.583333333333334
299,Tanzania,2014,7.5
300,Tanzania,2015,12.166666666666666
301,Tanzania,2016,11.916666666666666
302,Tanzania,2017,7.0
303,Tanzania,2018,8.0
304,Tanzania,2019,14.75
305,Tanzania,2020,4.333333333333333
306,Thailand,2004,32.916666666666664
307,Thailand,2005,33.5
308,Thailand,2006,26.583333333333332
309,Thailand,2007,17.0
310,Thailand,2008,24.166666666666668
311,Thailand,2009,18.416666666666668
312,Thailand,2010,30.083333333333332
313,Thailand,2011,21.666666666666668
314,Thailand,2012,24.75
315,Thailand,2013,22.666666666666668
316,Thailand,2014,28.833333333333332
317,Thailand,2015,20.333333333333332
318,Thailand,2016,24.75
319,Thailand,2017,34.583333333333336
320,Thailand,2018,33.833333333333336
321,Thailand,2019,31.166666666666668
322,Thailand,2020,30.916666666666668
323,Trinidad & Tobago,2004,0.0
324,Trinidad & Tobago,2005,0.0
325,Trinidad & Tobago,2006,0.0
326,Trinidad & Tobago,2007,2.5
327,Trinidad & Tobago,2008,6.583333333333333
328,Trinidad & Tobago,2009,4.833333333333333
329,Trinidad & Tobago,2010,8.083333333333334
330,Trinidad & Tobago,2011,5.833333333333333
331,Trinidad & Tobago,2012,6.416666666666667
332,Trinidad & Tobago,2013,10.833333333333334
333,Trinidad & Tobago,2014,14.083333333333334
334,Trinidad & Tobago,2015,6.083333333333333
335,Trinidad & Tobago,2016,18.833333333333332
336,Trinidad & Tobago,2017,9.833333333333334
337,Trinidad & Tobago,2018,10.25
338,Trinidad & Tobago,2019,13.0
339,Trinidad & Tobago,2020,22.916666666666668
340,Tunisia,2004,0.0
341,Tunisia,2005,0.0
342,Tunisia,2006,0.0
343,Tunisia,2007,4.583333333333333
344,Tunisia,2008,0.0
345,Tunisia,2009,13.416666666666666
346,Tunisia,2010,8.833333333333334
347,Tunisia,2011,11.25
348,Tunisia,2012,4.75
349,Tunisia,2013,2.6666666666666665
350,Tunisia,2014,6.75
351,Tunisia,2015,10.5
352,Tunisia,2016,3.25
353,Tunisia,2017,8.083333333333334
354,Tunisia,2018,4.833333333333333
355,Tunisia,2019,10.333333333333334
356,Tunisia,2020,4.416666666666667
357,Turkey,2004,41.916666666666664
358,Turkey,2005,47.5
359,Turkey,2006,32.0
360,Turkey,2007,29.166666666666668
361,Turkey,2008,18.583333333333332
362,Turkey,2009,22.0
363,Turkey,2010,20.5
364,Turkey,2011,20.583333333333332
365,Turkey,2012,15.25
366,Turkey,2013,12.166666666666666
367,Turkey,2014,12.25
368,Turkey,2015,15.0
369,Turkey,2016,12.416666666666666
370,Turkey,2017,19.166666666666668
371,Turkey,2018,13.416666666666666
372,Turkey,2019,17.666666666666668
373,Turkey,2020,16.916666666666668
374,Uganda,2004,8.333333333333334
375,Uganda,2005,0.0
376,Uganda,2006,9.583333333333334
377,Uganda,2007,0.9166666666666666
378,Uganda,2008,2.6666666666666665
379,Uganda,2009,1.0833333333333333
380,Uganda,2010,2.75
381,Uganda,2011,2.6666666666666665
382,Uganda,2012,1.0833333333333333
383,Uganda,2013,2.8333333333333335
384,Uganda,2014,4.666666666666667
385,Uganda,2015,0.4166666666666667
386,Uganda,2016,1.0833333333333333
387,Uganda,2017,1.75
388,Uganda,2018,0.8333333333333334
389,Uganda,2019,1.9166666666666667
390,Uganda,2020,2.5
391,Ukraine,2004,8.333333333333334
392,Ukraine,2005,13.666666666666666
393,Ukraine,2006,8.333333333333334
394,Ukraine,2007,0.0
395,Ukraine,2008,3.5
396,Ukraine,2009,12.583333333333334
397,Ukraine,2010,11.416666666666666
398,Ukraine,2011,1.9166666666666667
399,Ukraine,2012,2.6666666666666665
400,Ukraine,2013,3.6666666666666665
401,Ukraine,2014,1.9166666666666667
402,Ukraine,2015,2.9166666666666665
403,Ukraine,2016,9.25
404,Ukraine,2017,10.333333333333334
405,Ukraine,2018,3.8333333333333335
406,Ukraine,2019,2.8333333333333335
407,Ukraine,2020,3.75
408,United Arab Emirates,2004,32.5
409,United Arab Emirates,2005,24.583333333333332
410,United Arab Emirates,2006,28.75
411,United Arab Emirates,2007,32.583333333333336
412,United Arab Emirates,2008,19.75
413,United Arab Emirates,2009,22.25
414,United Arab Emirates,2010,22.5
415,United Arab Emirates,2011,31.5
416,United Arab Emirates,2012,33.666666666666664
417,United Arab Emirates,2013,36.25
418,United Arab Emirates,2014,31.25
419,United Arab Emirates,2015,34.916666666666664
420,United Arab Emirates,2016,37.25
421,United Arab Emirates,2017,38.75
422,United Arab Emirates,2018,36.916666666666664
423,United Arab Emirates,2019,43.916666666666664
424,United Arab Emirates,2020,41.916666666666664
425,United Kingdom,2004,55.666666666666664
426,United Kingdom,2005,55.0
427,United Kingdom,2006,56.416666666666664
428,United Kingdom,2007,54.166666666666664
429,United Kingdom,2008,56.0
430,United Kingdom,2009,50.416666666666664
431,United Kingdom,2010,54.583333333333336
432,United Kingdom,2011,52.916666666666664
433,United Kingdom,2012,59.333333333333336
434,United Kingdom,2013,61.75
435,United Kingdom,2014,64.08333333333333
436,United Kingdom,2015,52.333333333333336
437,United Kingdom,2016,65.08333333333333
438,United Kingdom,2017,65.25
439,United Kingdom,2018,71.33333333333333
440,United Kingdom,2019,65.25
441,United Kingdom,2020,71.91666666666667
442,United States,2004,47.916666666666664
443,United States,2005,45.833333333333336
444,United States,2006,43.666666666666664
445,United States,2007,43.0
446,United States,2008,44.75
447,United States,2009,42.666666666666664
448,United States,2010,44.916666666666664
449,United States,2011,43.583333333333336
450,United States,2012,44.25
451,United States,2013,45.0
452,United States,2014,46.833333333333336
453,United States,2015,39.75
454,United States,2016,45.916666666666664
455,United States,2017,46.25
456,United States,2018,46.166666666666664
457,United States,2019,45.5
458,United States,2020,49.333333333333336
459,Uruguay,2004,8.333333333333334
460,Uruguay,2005,0.0
461,Uruguay,2006,0.0
462,Uruguay,2007,0.0
463,Uruguay,2008,1.5
464,Uruguay,2009,0.0
465,Uruguay,2010,9.416666666666666
466,Uruguay,2011,0.75
467,Uruguay,2012,0.5833333333333334
468,Uruguay,2013,3.25
469,Uruguay,2014,0.8333333333333334
470,Uruguay,2015,0.75
471,Uruguay,2016,6.333333333333333
472,Uruguay,2017,1.8333333333333333
473,Uruguay,2018,2.8333333333333335
474,Uruguay,2019,1.25
475,Uruguay,2020,4.833333333333333
476,Uzbekistan,2004,0.0
477,Uzbekistan,2005,8.333333333333334
478,Uzbekistan,2006,0.0
479,Uzbekistan,2007,0.0
480,Uzbekistan,2008,0.0
481,Uzbekistan,2009,0.0
482,Uzbekistan,2010,8.333333333333334
483,Uzbekistan,2011,0.0
484,Uzbekistan,2012,0.0
485,Uzbekistan,2013,0.0
486,Uzbekistan,2014,0.0
487,Uzbekistan,2015,0.0
488,Uzbekistan,2016,0.08333333333333333
489,Uzbekistan,2017,8.583333333333334
490,Uzbekistan,2018,0.0
491,Uzbekistan,2019,0.08333333333333333
492,Uzbekistan,2020,0.16666666666666666
493,Venezuela,2004,25.583333333333332
494,Venezuela,2005,5.333333333333333
495,Venezuela,2006,8.333333333333334
496,Venezuela,2007,7.833333333333333
497,Venezuela,2008,7.083333333333333
498,Venezuela,2009,2.0
499,Venezuela,2010,1.1666666666666667
500,Venezuela,2011,8.333333333333334
501,Venezuela,2012,3.75
502,Venezuela,2013,2.9166666666666665
503,Venezuela,2014,3.25
504,Venezuela,2015,2.5833333333333335
505,Venezuela,2016,5.416666666666667
506,Venezuela,2017,3.1666666666666665
507,Venezuela,2018,3.8333333333333335
508,Venezuela,2019,4.416666666666667
509,Venezuela,2020,3.5833333333333335
510,Vietnam,2004,14.666666666666666
511,Vietnam,2005,14.416666666666666
512,Vietnam,2006,16.083333333333332
513,Vietnam,2007,17.583333333333332
514,Vietnam,2008,12.333333333333334
515,Vietnam,2009,17.333333333333332
516,Vietnam,2010,12.916666666666666
517,Vietnam,2011,8.0
518,Vietnam,2012,12.416666666666666
519,Vietnam,2013,11.583333333333334
520,Vietnam,2014,7.416666666666667
521,Vietnam,2015,16.416666666666668
522,Vietnam,2016,10.833333333333334
523,Vietnam,2017,9.166666666666666
524,Vietnam,2018,12.583333333333334
525,Vietnam,2019,16.083333333333332
526,Vietnam,2020,21.083333333333332
527,Yemen,2004,8.333333333333334
528,Yemen,2005,8.333333333333334
529,Yemen,2006,0.0
530,Yemen,2007,8.333333333333334
531,Yemen,2008,1.25
532,Yemen,2009,0.0
533,Yemen,2010,0.75
534,Yemen,2011,0.0
535,Yemen,2012,0.9166666666666666
536,Yemen,2013,0.0
537,Yemen,2014,1.5
538,Yemen,2015,0.3333333333333333
539,Yemen,2016,0.75
540,Yemen,2017,0.75
541,Yemen,2018,0.3333333333333333
542,Yemen,2019,0.0
543,Yemen,2020,0.25
544,Zambia,2004,0.0
545,Zambia,2005,0.0
546,Zambia,2006,5.75
547,Zambia,2007,11.916666666666666
548,Zambia,2008,7.75
549,Zambia,2009,7.916666666666667
550,Zambia,2010,6.583333333333333
551,Zambia,2011,7.833333333333333
552,Zambia,2012,13.0
553,Zambia,2013,5.75
554,Zambia,2014,2.9166666666666665
555,Zambia,2015,8.416666666666666
556,Zambia,2016,1.0833333333333333
557,Zambia,2017,8.166666666666666
558,Zambia,2018,7.666666666666667
559,Zambia,2019,7.0
560,Zambia,2020,3.5833333333333335
561,Zimbabwe,2004,8.333333333333334
562,Zimbabwe,2005,8.333333333333334
563,Zimbabwe,2006,8.333333333333334
564,Zimbabwe,2007,8.333333333333334
565,Zimbabwe,2008,0.0
566,Zimbabwe,2009,8.333333333333334
567,Zimbabwe,2010,0.0
568,Zimbabwe,2011,6.25
569,Zimbabwe,2012,2.8333333333333335
570,Zimbabwe,2013,0.16666666666666666
571,Zimbabwe,2014,1.0
572,Zimbabwe,2015,9.5
573,Zimbabwe,2016,3.8333333333333335
574,Zimbabwe,2017,1.75
575,Zimbabwe,2018,2.4166666666666665
576,Zimbabwe,2019,7.916666666666667
577,Zimbabwe,2020,3.5833333333333335
