country;date;value;Name
Albania (cons); 1996;0,28869;P90vsP10
Albania (cons); 2002;0,24038;P90vsP10
Albania (cons); 2005;0,24549;P90vsP10
Albania (cons); 2008;0,25914;P90vsP10
Albania (cons); 2012;0,26441;P90vsP10
Algeria (cons); 1988;0,17252;P90vsP10
Algeria (cons); 1995;0,19879;P90vsP10
Algeria (cons); 2011;0,28766;P90vsP10
Angola (cons); 2000;0,06766;P90vsP10
Angola (cons); 2009;0,13886;P90vsP10
Argentina (Urban) (inc); 1986;0,13177;P90vsP10
Argentina (Urban) (inc); 1987;0,11625;P90vsP10
Argentina (Urban) (inc); 1991;0,11486;P90vsP10
Argentina (Urban) (inc); 1992;0,10889;P90vsP10
Argentina (Urban) (inc); 1993;0,10313;P90vsP10
Argentina (Urban) (inc); 1994;0,10285;P90vsP10
Argentina (Urban) (inc); 1995;0,07855;P90vsP10
Argentina (Urban) (inc); 1996;0,07253;P90vsP10
Argentina (Urban) (inc); 1997;0,07592;P90vsP10
Argentina (Urban) (inc); 1998;0,07423;P90vsP10
Argentina (Urban) (inc); 1999;0,07485;P90vsP10
Argentina (Urban) (inc); 2000;0,0671;P90vsP10
Argentina (Urban) (inc); 2001;0,04741;P90vsP10
Argentina (Urban) (inc); 2002;0,06088;P90vsP10
Argentina (Urban) (inc); 2003;0,07116;P90vsP10
Argentina (Urban) (inc); 2004;0,08149;P90vsP10
Argentina (Urban) (inc); 2005;0,08287;P90vsP10
Argentina (Urban) (inc); 2006;0,08439;P90vsP10
Argentina (Urban) (inc); 2007;0,0895;P90vsP10
Argentina (Urban) (inc); 2008;0,09407;P90vsP10
Argentina (Urban) (inc); 2009;0,09353;P90vsP10
Argentina (Urban) (inc); 2010;0,11466;P90vsP10
Argentina (Urban) (inc); 2011;0,12027;P90vsP10
Argentina (Urban) (inc); 2012;0,12355;P90vsP10
Argentina (Urban) (inc); 2013;0,12745;P90vsP10
Argentina (Urban) (inc); 2014;0,13066;P90vsP10
Argentina (Urban) (inc); 2016;0,12684;P90vsP10
Armenia (cons); 1999;0,19898;P90vsP10
Armenia (cons); 2001;0,20878;P90vsP10
Armenia (cons); 2002;0,21724;P90vsP10
Armenia (cons); 2003;0,23827;P90vsP10
Armenia (cons); 2004;0,19525;P90vsP10
Armenia (cons); 2005;0,21091;P90vsP10
Armenia (cons); 2006;0,25922;P90vsP10
Armenia (cons); 2007;0,24308;P90vsP10
Armenia (cons); 2008;0,2707;P90vsP10
Armenia (cons); 2009;0,28369;P90vsP10
Armenia (cons); 2010;0,26491;P90vsP10
Armenia (cons); 2011;0,26774;P90vsP10
Armenia (cons); 2012;0,26211;P90vsP10
Armenia (cons); 2013;0,2482;P90vsP10
Armenia (cons); 2014;0,24066;P90vsP10
Armenia (cons); 2015;0,22824;P90vsP10
Armenia (cons); 2016;0,22857;P90vsP10
Armenia (inc); 1996;0,14678;P90vsP10
Australia (inc); 1981;0,20944;P90vsP10
Australia (inc); 1985;0,20051;P90vsP10
Australia (inc); 1989;0,19389;P90vsP10
Australia (inc); 1995;0,20695;P90vsP10
Australia (inc); 2001;0,1989;P90vsP10
Australia (inc); 2003;0,19702;P90vsP10
Australia (inc); 2008;0,19354;P90vsP10
Australia (inc); 2010;0,19409;P90vsP10
Austria (inc); 2003;0,24046;P90vsP10
Austria (inc); 2004;0,24605;P90vsP10
Austria (inc); 2005;0,2556;P90vsP10
Austria (inc); 2006;0,24568;P90vsP10
Austria (inc); 2007;0,22338;P90vsP10
Austria (inc); 2008;0,21971;P90vsP10
Austria (inc); 2009;0,20548;P90vsP10
Austria (inc); 2010;0,22673;P90vsP10
Austria (inc); 2011;0,21629;P90vsP10
Austria (inc); 2012;0,21315;P90vsP10
Austria (inc); 2013;0,22428;P90vsP10
Austria (inc); 2014;0,22474;P90vsP10
Austria (inc); 2015;0,21915;P90vsP10
Azerbaijan (cons); 1995;0,18876;P90vsP10
Bolivia (inc); 2016;0,08024;P90vsP10
Azerbaijan (cons); 2001;0,20043;P90vsP10
Azerbaijan (cons); 2002;0,44678;P90vsP10
Azerbaijan (cons); 2003;0,4192;P90vsP10
Azerbaijan (cons); 2004;0,47253;P90vsP10
Azerbaijan (cons); 2005;0,46972;P90vsP10
Bangladesh (cons); 1984;0,29969;P90vsP10
Bangladesh (cons); 1986;0,30741;P90vsP10
Bangladesh (cons); 1989;0,28254;P90vsP10
Bangladesh (cons); 1992;0,28858;P90vsP10
Bangladesh (cons); 1996;0,24364;P90vsP10
Bangladesh (cons); 2000;0,24297;P90vsP10
Bangladesh (cons); 2005;0,24815;P90vsP10
Bangladesh (cons); 2010;0,25303;P90vsP10
Bangladesh (cons); 2016;0,24534;P90vsP10
Belarus (cons); 1998;0,22221;P90vsP10
Belarus (cons); 1999;0,2169;P90vsP10
Belarus (cons); 2000;0,22414;P90vsP10
Belarus (cons); 2001;0,2345;P90vsP10
Belarus (cons); 2002;0,23968;P90vsP10
Belarus (cons); 2003;0,25382;P90vsP10
Belarus (cons); 2004;0,28644;P90vsP10
Belarus (cons); 2005;0,27029;P90vsP10
Belarus (cons); 2006;0,26493;P90vsP10
Belarus (cons); 2007;0,25168;P90vsP10
Belarus (cons); 2008;0,27028;P90vsP10
Belarus (cons); 2009;0,26967;P90vsP10
Belarus (cons); 2010;0,26435;P90vsP10
Belarus (cons); 2011;0,27837;P90vsP10
Belarus (cons); 2012;0,29015;P90vsP10
Belarus (cons); 2013;0,28882;P90vsP10
Belarus (cons); 2014;0,28216;P90vsP10
Belarus (cons); 2015;0,28808;P90vsP10
Belarus (cons); 2016;0,28762;P90vsP10
Belarus (inc); 1993;0,36737;P90vsP10
Belarus (inc); 1995;0,25063;P90vsP10
Belgium (inc); 2003;0,24587;P90vsP10
Belgium (inc); 2004;0,23581;P90vsP10
Belgium (inc); 2005;0,24352;P90vsP10
Belgium (inc); 2006;0,25341;P90vsP10
Belgium (inc); 2007;0,24424;P90vsP10
Belgium (inc); 2008;0,25208;P90vsP10
Belgium (inc); 2009;0,24002;P90vsP10
Belgium (inc); 2010;0,2435;P90vsP10
Belgium (inc); 2011;0,2472;P90vsP10
Belgium (inc); 2012;0,25294;P90vsP10
Belgium (inc); 2013;0,25118;P90vsP10
Belgium (inc); 2014;0,25341;P90vsP10
Belgium (inc); 2015;0,256;P90vsP10
Belize (cons); 1995;0,05249;P90vsP10
Belize (inc); 1993;0,05797;P90vsP10
Belize (inc); 1994;0,06635;P90vsP10
Belize (inc); 1996;0,06765;P90vsP10
Belize (inc); 1997;0,04513;P90vsP10
Belize (inc); 1998;0,06942;P90vsP10
Belize (inc); 1999;0,06387;P90vsP10
Benin (cons); 2003;0,18507;P90vsP10
Benin (cons); 2011;0,15655;P90vsP10
Benin (cons); 2015;0,07021;P90vsP10
Bhutan (cons); 2003;0,17965;P90vsP10
Bhutan (cons); 2007;0,18269;P90vsP10
Bhutan (cons); 2012;0,18008;P90vsP10
Bhutan (cons); 2017;0,18769;P90vsP10
Bolivia (Urban) (inc); 1992;0,10588;P90vsP10
Bolivia (inc); 1991;0,15401;P90vsP10
Bolivia (inc); 1997;0,03519;P90vsP10
Bolivia (inc); 1999;0,02051;P90vsP10
Bolivia (inc); 2000;0,01878;P90vsP10
Bolivia (inc); 2001;0,03467;P90vsP10
Bolivia (inc); 2002;0,02847;P90vsP10
Bolivia (inc); 2004;0,06284;P90vsP10
Bolivia (inc); 2005;0,0365;P90vsP10
Bolivia (inc); 2006;0,04191;P90vsP10
Bolivia (inc); 2007;0,05488;P90vsP10
Bolivia (inc); 2008;0,06233;P90vsP10
Bolivia (inc); 2009;0,06;P90vsP10
Bolivia (inc); 2011;0,08056;P90vsP10
Bolivia (inc); 2012;0,0679;P90vsP10
Bolivia (inc); 2013;0,07242;P90vsP10
Bolivia (inc); 2014;0,0786;P90vsP10
Bolivia (inc); 2015;0,07958;P90vsP10
Bosnia and Herzegovina (cons); 2001;0,24926;P90vsP10
Bosnia and Herzegovina (cons); 2004;0,20481;P90vsP10
Bosnia and Herzegovina (cons); 2007;0,21421;P90vsP10
Bosnia and Herzegovina (cons); 2011;0,20992;P90vsP10
Bosnia and Herzegovina (cons); 2015;0,2156;P90vsP10
Botswana (cons); 1986;0,09258;P90vsP10
Botswana (cons); 1993;0,07776;P90vsP10
Botswana (cons); 2003;0,05632;P90vsP10
Botswana (cons); 2009;0,06971;P90vsP10
Brazil (inc); 1981;0,05766;P90vsP10
Brazil (inc); 1982;0,05762;P90vsP10
Brazil (inc); 1983;0,05753;P90vsP10
Brazil (inc); 1984;0,06056;P90vsP10
Brazil (inc); 1985;0,06442;P90vsP10
Brazil (inc); 1986;0,05876;P90vsP10
Brazil (inc); 1987;0,05141;P90vsP10
Brazil (inc); 1988;0,04514;P90vsP10
Brazil (inc); 1989;0,04264;P90vsP10
Brazil (inc); 1990;0,05259;P90vsP10
Brazil (inc); 1992;0,0581;P90vsP10
Brazil (inc); 1993;0,04826;P90vsP10
Brazil (inc); 1995;0,05263;P90vsP10
Brazil (inc); 1996;0,04648;P90vsP10
Brazil (inc); 1997;0,04834;P90vsP10
Brazil (inc); 1998;0,052;P90vsP10
Brazil (inc); 1999;0,05389;P90vsP10
Brazil (inc); 2001;0,05399;P90vsP10
Brazil (inc); 2002;0,05882;P90vsP10
Brazil (inc); 2003;0,05834;P90vsP10
Brazil (inc); 2004;0,06389;P90vsP10
Brazil (inc); 2005;0,06506;P90vsP10
Brazil (inc); 2006;0,06696;P90vsP10
Brazil (inc); 2007;0,06542;P90vsP10
Brazil (inc); 2008;0,07038;P90vsP10
Brazil (inc); 2009;0,07109;P90vsP10
Brazil (inc); 2011;0,07185;P90vsP10
Brazil (inc); 2012;0,076;P90vsP10
Brazil (inc); 2013;0,07303;P90vsP10
Brazil (inc); 2014;0,08287;P90vsP10
Brazil (inc); 2015;0,08066;P90vsP10
Bulgaria (cons); 1989;0,34198;P90vsP10
Bulgaria (cons); 1994;0,32253;P90vsP10
Bulgaria (cons); 1995;0,20886;P90vsP10
Bulgaria (cons); 1997;0,3151;P90vsP10
Bulgaria (cons); 2001;0,18908;P90vsP10
Bulgaria (cons); 2003;0,24722;P90vsP10
Bulgaria (cons); 2007;0,24514;P90vsP10
Bulgaria (inc); 1992;0,2428;P90vsP10
Bulgaria (inc); 2006;0,12409;P90vsP10
Bulgaria (inc); 2007;0,15736;P90vsP10
Bulgaria (inc); 2008;0,17725;P90vsP10
Bulgaria (inc); 2009;0,17407;P90vsP10
Bulgaria (inc); 2010;0,15419;P90vsP10
Bulgaria (inc); 2011;0,15432;P90vsP10
Bulgaria (inc); 2012;0,14613;P90vsP10
Bulgaria (inc); 2013;0,13258;P90vsP10
Bulgaria (inc); 2014;0,14017;P90vsP10
Burkina Faso (cons); 1994;0,13895;P90vsP10
Burkina Faso (cons); 1998;0,12287;P90vsP10
Burkina Faso (cons); 2003;0,148;P90vsP10
Burkina Faso (cons); 2009;0,1758;P90vsP10
Burkina Faso (cons); 2014;0,22879;P90vsP10
Burundi (cons); 1992;0,23055;P90vsP10
Burundi (cons); 1999;0,11854;P90vsP10
Burundi (cons); 2006;0,25667;P90vsP10
Burundi (cons); 2014;0,17988;P90vsP10
Cameroon (cons); 1996;0,15493;P90vsP10
Cameroon (cons); 2001;0,1596;P90vsP10
Cameroon (cons); 2007;0,15913;P90vsP10
Cameroon (cons); 2014;0,11493;P90vsP10
Canada (inc); 1981;0,19496;P90vsP10
Canada (inc); 1987;0,20991;P90vsP10
Canada (inc); 1991;0,21543;P90vsP10
Canada (inc); 1994;0,21405;P90vsP10
Canada (inc); 1997;0,20441;P90vsP10
Canada (inc); 1998;0,19365;P90vsP10
Canada (inc); 2000;0,19223;P90vsP10
Canada (inc); 2004;0,18903;P90vsP10
Canada (inc); 2007;0,19447;P90vsP10
Canada (inc); 2010;0,19501;P90vsP10
Canada (inc); 2013;0,17493;P90vsP10
Cape Verde (cons); 2002;0,10155;P90vsP10
Cape Verde (cons); 2007;0,12535;P90vsP10
Central African Republic (cons); 1992;0,0483;P90vsP10
Central African Republic (cons); 2003;0,13483;P90vsP10
Central African Republic (cons); 2008;0,0792;P90vsP10
Chad (cons); 2003;0,1641;P90vsP10
Chad (cons); 2011;0,12193;P90vsP10
Chile (inc); 1987;0,07654;P90vsP10
Chile (inc); 1990;0,07795;P90vsP10
Chile (inc); 1992;0,09177;P90vsP10
Chile (inc); 1994;0,0804;P90vsP10
Chile (inc); 1996;0,08644;P90vsP10
Chile (inc); 1998;0,08177;P90vsP10
Chile (inc); 2000;0,08595;P90vsP10
Chile (inc); 2003;0,09051;P90vsP10
Chile (inc); 2006;0,10872;P90vsP10
Chile (inc); 2009;0,10323;P90vsP10
Chile (inc); 2011;0,11475;P90vsP10
Chile (inc); 2013;0,12083;P90vsP10
Chile (inc); 2015;0,11069;P90vsP10
China (Rural) (cons); 1990;0,25836;P90vsP10
China (Rural) (cons); 1993;0,24355;P90vsP10
China (Rural) (cons); 1996;0,23507;P90vsP10
China (Rural) (cons); 1999;0,22032;P90vsP10
China (Rural) (cons); 2002;0,19962;P90vsP10
China (Rural) (cons); 2005;0,20849;P90vsP10
China (Rural) (cons); 2008;0,18307;P90vsP10
China (Rural) (cons); 2010;0,17889;P90vsP10
China (Rural) (cons); 2011;0,18654;P90vsP10
China (Rural) (cons); 2012;0,17936;P90vsP10
China (Rural) (cons); 2013;0,21994;P90vsP10
China (Rural) (cons); 2014;0,21872;P90vsP10
China (Rural) (cons); 2015;0,22668;P90vsP10
China (Rural) (inc); 1981;0,31105;P90vsP10
China (Rural) (inc); 1984;0,29184;P90vsP10
China (Rural) (inc); 1987;0,25125;P90vsP10
China (Urban) (cons); 1990;0,30512;P90vsP10
China (Urban) (cons); 1993;0,27154;P90vsP10
China (Urban) (cons); 1996;0,26845;P90vsP10
China (Urban) (cons); 1999;0,2369;P90vsP10
China (Urban) (cons); 2002;0,21623;P90vsP10
China (Urban) (cons); 2005;0,20279;P90vsP10
China (Urban) (cons); 2008;0,2035;P90vsP10
China (Urban) (cons); 2010;0,20181;P90vsP10
China (Urban) (cons); 2011;0,20488;P90vsP10
China (Urban) (cons); 2012;0,20541;P90vsP10
China (Urban) (cons); 2013;0,18732;P90vsP10
China (Urban) (cons); 2014;0,18379;P90vsP10
China (Urban) (cons); 2015;0,18907;P90vsP10
China (Urban) (inc); 1981;0,41949;P90vsP10
China (Urban) (inc); 1984;0,43918;P90vsP10
China (Urban) (inc); 1987;0,37979;P90vsP10
China (cons); 2008;0,138;P90vsP10
China (cons); 2012;0,13934;P90vsP10
Colombia (Urban) (inc); 1988;0,0814;P90vsP10
Colombia (Urban) (inc); 1989;0,08777;P90vsP10
Colombia (Urban) (inc); 1991;0,08925;P90vsP10
Colombia (inc); 1992;0,07237;P90vsP10
Colombia (inc); 1996;0,03385;P90vsP10
Colombia (inc); 1999;0,02642;P90vsP10
Colombia (inc); 2000;0,01076;P90vsP10
Colombia (inc); 2001;0,03774;P90vsP10
Colombia (inc); 2002;0,06854;P90vsP10
Colombia (inc); 2003;0,07686;P90vsP10
Colombia (inc); 2004;0,0814;P90vsP10
Colombia (inc); 2005;0,08075;P90vsP10
Colombia (inc); 2008;0,06409;P90vsP10
Colombia (inc); 2009;0,07078;P90vsP10
Colombia (inc); 2010;0,07239;P90vsP10
Colombia (inc); 2011;0,0774;P90vsP10
Colombia (inc); 2012;0,07723;P90vsP10
Colombia (inc); 2013;0,07777;P90vsP10
Colombia (inc); 2014;0,07891;P90vsP10
Colombia (inc); 2015;0,08548;P90vsP10
Colombia (inc); 2016;0,08606;P90vsP10
Comoros (cons); 2004;0,09722;P90vsP10
Comoros (cons); 2014;0,11026;P90vsP10
Congo (cons); 2005;0,12625;P90vsP10
Congo (cons); 2011;0,10292;P90vsP10
Costa Rica (inc); 1981;0,0774;P90vsP10
Costa Rica (inc); 1986;0,12672;P90vsP10
Costa Rica (inc); 1989;0,04725;P90vsP10
Costa Rica (inc); 1990;0,07037;P90vsP10
Costa Rica (inc); 1991;0,07058;P90vsP10
Costa Rica (inc); 1992;0,0774;P90vsP10
Costa Rica (inc); 1993;0,07362;P90vsP10
Costa Rica (inc); 1994;0,07983;P90vsP10
Costa Rica (inc); 1995;0,08051;P90vsP10
Costa Rica (inc); 1996;0,07564;P90vsP10
Costa Rica (inc); 1997;0,0903;P90vsP10
Costa Rica (inc); 1998;0,09499;P90vsP10
Costa Rica (inc); 1999;0,08117;P90vsP10
Costa Rica (inc); 2000;0,0795;P90vsP10
Costa Rica (inc); 2001;0,07268;P90vsP10
Costa Rica (inc); 2002;0,07472;P90vsP10
Costa Rica (inc); 2003;0,07973;P90vsP10
Costa Rica (inc); 2004;0,08788;P90vsP10
Costa Rica (inc); 2005;0,09847;P90vsP10
Costa Rica (inc); 2006;0,09164;P90vsP10
Costa Rica (inc); 2007;0,10104;P90vsP10
Costa Rica (inc); 2008;0,10028;P90vsP10
Costa Rica (inc); 2009;0,08987;P90vsP10
Costa Rica (inc); 2010;0,10421;P90vsP10
Costa Rica (inc); 2011;0,09911;P90vsP10
Costa Rica (inc); 2012;0,09913;P90vsP10
Costa Rica (inc); 2013;0,09713;P90vsP10
Costa Rica (inc); 2014;0,09922;P90vsP10
Costa Rica (inc); 2015;0,09933;P90vsP10
Costa Rica (inc); 2016;0,09892;P90vsP10
Cote d'Ivoire (cons); 1985;0,11821;P90vsP10
Cote d'Ivoire (cons); 1986;0,18668;P90vsP10
Cote d'Ivoire (cons); 1987;0,16063;P90vsP10
Cote d'Ivoire (cons); 1988;0,18357;P90vsP10
Cote d'Ivoire (cons); 1993;0,15669;P90vsP10
Cote d'Ivoire (cons); 1995;0,1731;P90vsP10
Cote d'Ivoire (cons); 1998;0,17126;P90vsP10
Cote d'Ivoire (cons); 2002;0,151;P90vsP10
Cote d'Ivoire (cons); 2008;0,12509;P90vsP10
Cote d'Ivoire (cons); 2015;0,14179;P90vsP10
Croatia (cons); 1998;0,25955;P90vsP10
Croatia (cons); 1999;0,27263;P90vsP10
Croatia (cons); 2000;0,24509;P90vsP10
Croatia (cons); 2001;0,24649;P90vsP10
Croatia (cons); 2004;0,2521;P90vsP10
Croatia (cons); 2008;0,21862;P90vsP10
Croatia (cons); 2009;0,22036;P90vsP10
Croatia (cons); 2010;0,28393;P90vsP10
Croatia (inc); 1988;0,33214;P90vsP10
Croatia (inc); 2009;0,18774;P90vsP10
Croatia (inc); 2010;0,1828;P90vsP10
Croatia (inc); 2011;0,18736;P90vsP10
Croatia (inc); 2012;0,18876;P90vsP10
Croatia (inc); 2013;0,19257;P90vsP10
Croatia (inc); 2014;0,19328;P90vsP10
Croatia (inc); 2015;0,20357;P90vsP10
Cyprus (inc); 2004;0,25627;P90vsP10
Cyprus (inc); 2005;0,26094;P90vsP10
Cyprus (inc); 2006;0,25195;P90vsP10
Cyprus (inc); 2007;0,25269;P90vsP10
Cyprus (inc); 2008;0,24739;P90vsP10
Cyprus (inc); 2009;0,23808;P90vsP10
Cyprus (inc); 2010;0,24377;P90vsP10
Cyprus (inc); 2011;0,23074;P90vsP10
Cyprus (inc); 2012;0,21808;P90vsP10
Cyprus (inc); 2013;0,20126;P90vsP10
Cyprus (inc); 2014;0,20051;P90vsP10
Cyprus (inc); 2015;0,21536;P90vsP10
Czech Republic (inc); 1993;0,31524;P90vsP10
Czech Republic (inc); 1996;0,30434;P90vsP10
Czech Republic (inc); 2004;0,25937;P90vsP10
Czech Republic (inc); 2005;0,27165;P90vsP10
Czech Republic (inc); 2006;0,27077;P90vsP10
Czech Republic (inc); 2007;0,28463;P90vsP10
Czech Republic (inc); 2008;0,2807;P90vsP10
Czech Republic (inc); 2009;0,27902;P90vsP10
Czech Republic (inc); 2010;0,27141;P90vsP10
Czech Republic (inc); 2011;0,27222;P90vsP10
Czech Republic (inc); 2012;0,28356;P90vsP10
Czech Republic (inc); 2013;0,27453;P90vsP10
Czech Republic (inc); 2014;0,28178;P90vsP10
Czech Republic (inc); 2015;0,28198;P90vsP10
Democratic Republic of Congo (cons); 2005;0,14603;P90vsP10
Democratic Republic of Congo (cons); 2012;0,14056;P90vsP10
Denmark (inc); 2003;0,29491;P90vsP10
Denmark (inc); 2004;0,30333;P90vsP10
