country;date;value;Name
Denmark (inc); 2005;0,29701;P90vsP10
Denmark (inc); 2006;0,29365;P90vsP10
Denmark (inc); 2007;0,28683;P90vsP10
Denmark (inc); 2008;0,29647;P90vsP10
Denmark (inc); 2009;0,26331;P90vsP10
Denmark (inc); 2010;0,27075;P90vsP10
Denmark (inc); 2011;0,27011;P90vsP10
Denmark (inc); 2012;0,26332;P90vsP10
Denmark (inc); 2013;0,25451;P90vsP10
Denmark (inc); 2014;0,24889;P90vsP10
Denmark (inc); 2015;0,26299;P90vsP10
Djibouti (cons); 2002;0,15551;P90vsP10
Djibouti (cons); 2012;0,08854;P90vsP10
Djibouti (cons); 2013;0,11553;P90vsP10
Dominican Republic (inc); 1986;0,09412;P90vsP10
Dominican Republic (inc); 1989;0,10705;P90vsP10
Dominican Republic (inc); 1992;0,10297;P90vsP10
Dominican Republic (inc); 1996;0,09902;P90vsP10
Dominican Republic (inc); 1997;0,0886;P90vsP10
Dominican Republic (inc); 2000;0,0811;P90vsP10
Dominican Republic (inc); 2001;0,09663;P90vsP10
Dominican Republic (inc); 2002;0,08464;P90vsP10
Dominican Republic (inc); 2003;0,08696;P90vsP10
Dominican Republic (inc); 2004;0,09203;P90vsP10
Dominican Republic (inc); 2005;0,09816;P90vsP10
Dominican Republic (inc); 2006;0,0946;P90vsP10
Dominican Republic (inc); 2007;0,10539;P90vsP10
Dominican Republic (inc); 2008;0,11338;P90vsP10
Dominican Republic (inc); 2009;0,11095;P90vsP10
Dominican Republic (inc); 2010;0,11916;P90vsP10
Dominican Republic (inc); 2011;0,1154;P90vsP10
Dominican Republic (inc); 2012;0,12378;P90vsP10
Dominican Republic (inc); 2013;0,12292;P90vsP10
Dominican Republic (inc); 2014;0,12862;P90vsP10
Dominican Republic (inc); 2015;0,12529;P90vsP10
Dominican Republic (inc); 2016;0,12293;P90vsP10
Ecuador (Urban) (inc); 1995;0,06777;P90vsP10
Ecuador (inc); 1987;0,07159;P90vsP10
Ecuador (inc); 1994;0,06144;P90vsP10
Ecuador (inc); 1998;0,08566;P90vsP10
Ecuador (inc); 1999;0,05138;P90vsP10
Ecuador (inc); 2000;0,06362;P90vsP10
Ecuador (inc); 2003;0,07177;P90vsP10
Ecuador (inc); 2004;0,06686;P90vsP10
Ecuador (inc); 2005;0,07147;P90vsP10
Ecuador (inc); 2006;0,08377;P90vsP10
Ecuador (inc); 2007;0,07586;P90vsP10
Ecuador (inc); 2008;0,08552;P90vsP10
Ecuador (inc); 2009;0,09329;P90vsP10
Ecuador (inc); 2010;0,09588;P90vsP10
Ecuador (inc); 2011;0,10261;P90vsP10
Ecuador (inc); 2012;0,10088;P90vsP10
Ecuador (inc); 2013;0,10849;P90vsP10
Ecuador (inc); 2014;0,11625;P90vsP10
Ecuador (inc); 2015;0,10645;P90vsP10
Ecuador (inc); 2016;0,10835;P90vsP10
Egypt (cons); 1991;0,25391;P90vsP10
Egypt (cons); 1996;0,27505;P90vsP10
Egypt (cons); 2000;0,24834;P90vsP10
Egypt (cons); 2004;0,25171;P90vsP10
Egypt (cons); 2008;0,25645;P90vsP10
Egypt (cons); 2010;0,25462;P90vsP10
Egypt (cons); 2012;0,26897;P90vsP10
Egypt (cons); 2015;0,25277;P90vsP10
El Salvador (inc); 1991;0,04104;P90vsP10
El Salvador (inc); 1995;0,07618;P90vsP10
El Salvador (inc); 1996;0,07288;P90vsP10
El Salvador (inc); 1998;0,02919;P90vsP10
Gambia (cons); 2003;0,11687;P90vsP10
El Salvador (inc); 1999;0,03846;P90vsP10
El Salvador (inc); 2000;0,06827;P90vsP10
El Salvador (inc); 2001;0,0623;P90vsP10
El Salvador (inc); 2002;0,06033;P90vsP10
El Salvador (inc); 2003;0,04892;P90vsP10
El Salvador (inc); 2004;0,07706;P90vsP10
El Salvador (inc); 2005;0,08466;P90vsP10
El Salvador (inc); 2006;0,11432;P90vsP10
El Salvador (inc); 2007;0,12645;P90vsP10
El Salvador (inc); 2008;0,11258;P90vsP10
El Salvador (inc); 2009;0,11778;P90vsP10
El Salvador (inc); 2010;0,12934;P90vsP10
El Salvador (inc); 2011;0,14092;P90vsP10
El Salvador (inc); 2012;0,14341;P90vsP10
El Salvador (inc); 2013;0,13791;P90vsP10
El Salvador (inc); 2014;0,14706;P90vsP10
El Salvador (inc); 2015;0,15718;P90vsP10
El Salvador (inc); 2016;0,15408;P90vsP10
Estonia (cons); 1995;0,24846;P90vsP10
Estonia (cons); 1998;0,19586;P90vsP10
Estonia (cons); 2000;0,18523;P90vsP10
Estonia (cons); 2001;0,18781;P90vsP10
Estonia (cons); 2002;0,18802;P90vsP10
Estonia (cons); 2003;0,18553;P90vsP10
Estonia (cons); 2004;0,18784;P90vsP10
Estonia (inc); 1993;0,16486;P90vsP10
Estonia (inc); 2003;0,14597;P90vsP10
Estonia (inc); 2004;0,18246;P90vsP10
Estonia (inc); 2005;0,19101;P90vsP10
Estonia (inc); 2006;0,19377;P90vsP10
Estonia (inc); 2007;0,21887;P90vsP10
Estonia (inc); 2008;0,20917;P90vsP10
Estonia (inc); 2009;0,2061;P90vsP10
Estonia (inc); 2010;0,19013;P90vsP10
Estonia (inc); 2011;0,19179;P90vsP10
Estonia (inc); 2012;0,19065;P90vsP10
Estonia (inc); 2013;0,16975;P90vsP10
Estonia (inc); 2014;0,17394;P90vsP10
Estonia (inc); 2015;0,19944;P90vsP10
Eswatini (cons); 1995;0,05914;P90vsP10
Eswatini (cons); 2001;0,11376;P90vsP10
Eswatini (cons); 2009;0,09691;P90vsP10
Ethiopia (Rural) (cons); 1981;0,24119;P90vsP10
Ethiopia (cons); 1995;0,15807;P90vsP10
Ethiopia (cons); 2000;0,26029;P90vsP10
Ethiopia (cons); 2005;0,27144;P90vsP10
Ethiopia (cons); 2011;0,21439;P90vsP10
Ethiopia (cons); 2016;0,17081;P90vsP10
Fiji (cons); 2003;0,1814;P90vsP10
Fiji (cons); 2009;0,17178;P90vsP10
Fiji (cons); 2013;0,20414;P90vsP10
Finland (inc); 2003;0,27566;P90vsP10
Finland (inc); 2004;0,27656;P90vsP10
Finland (inc); 2005;0,28184;P90vsP10
Finland (inc); 2006;0,27304;P90vsP10
Finland (inc); 2007;0,26865;P90vsP10
Finland (inc); 2008;0,27029;P90vsP10
Finland (inc); 2009;0,27627;P90vsP10
Finland (inc); 2010;0,27242;P90vsP10
Finland (inc); 2011;0,27338;P90vsP10
Finland (inc); 2012;0,28138;P90vsP10
Finland (inc); 2013;0,27802;P90vsP10
Finland (inc); 2014;0,28397;P90vsP10
Finland (inc); 2015;0,28;P90vsP10
France (inc); 2003;0,23096;P90vsP10
France (inc); 2004;0,24309;P90vsP10
France (inc); 2005;0,2473;P90vsP10
France (inc); 2006;0,24806;P90vsP10
France (inc); 2007;0,22543;P90vsP10
France (inc); 2008;0,21907;P90vsP10
France (inc); 2009;0,21231;P90vsP10
France (inc); 2010;0,20885;P90vsP10
France (inc); 2011;0,21178;P90vsP10
France (inc); 2012;0,21375;P90vsP10
France (inc); 2013;0,22026;P90vsP10
France (inc); 2014;0,22278;P90vsP10
France (inc); 2015;0,21413;P90vsP10
Gabon (cons); 2005;0,14855;P90vsP10
Gabon (cons); 2017;0,15905;P90vsP10
Gambia (cons); 1998;0,09973;P90vsP10
Gambia (cons); 2010;0,1429;P90vsP10
Gambia (cons); 2015;0,20021;P90vsP10
Georgia (cons); 1996;0,16385;P90vsP10
Georgia (cons); 1997;0,12565;P90vsP10
Georgia (cons); 1998;0,12044;P90vsP10
Georgia (cons); 1999;0,13168;P90vsP10
Georgia (cons); 2000;0,1267;P90vsP10
Georgia (cons); 2001;0,13916;P90vsP10
Georgia (cons); 2002;0,16255;P90vsP10
Georgia (cons); 2003;0,16383;P90vsP10
Georgia (cons); 2004;0,16071;P90vsP10
Georgia (cons); 2005;0,15945;P90vsP10
Georgia (cons); 2006;0,16361;P90vsP10
Georgia (cons); 2007;0,15598;P90vsP10
Georgia (cons); 2008;0,15616;P90vsP10
Georgia (cons); 2009;0,15759;P90vsP10
Georgia (cons); 2010;0,14219;P90vsP10
Georgia (cons); 2011;0,13996;P90vsP10
Georgia (cons); 2012;0,15508;P90vsP10
Georgia (cons); 2013;0,16163;P90vsP10
Georgia (cons); 2014;0,17023;P90vsP10
Georgia (cons); 2015;0,18194;P90vsP10
Georgia (cons); 2016;0,17983;P90vsP10
Germany (inc); 1991;0,26501;P90vsP10
Germany (inc); 1994;0,24615;P90vsP10
Germany (inc); 2000;0,25772;P90vsP10
Germany (inc); 2001;0,24573;P90vsP10
Germany (inc); 2004;0,24023;P90vsP10
Germany (inc); 2006;0,23575;P90vsP10
Germany (inc); 2007;0,23569;P90vsP10
Germany (inc); 2010;0,24278;P90vsP10
Germany (inc); 2011;0,24382;P90vsP10
Germany (inc); 2013;0,23233;P90vsP10
Germany (inc); 2015;0,21837;P90vsP10
Ghana (cons); 1988;0,19424;P90vsP10
Ghana (cons); 1989;0,19435;P90vsP10
Ghana (cons); 1992;0,1745;P90vsP10
Ghana (cons); 1998;0,15307;P90vsP10
Ghana (cons); 2006;0,12849;P90vsP10
Ghana (cons); 2013;0,1364;P90vsP10
Greece (inc); 2003;0,20102;P90vsP10
Greece (inc); 2004;0,19067;P90vsP10
Greece (inc); 2005;0,18512;P90vsP10
Greece (inc); 2006;0,17657;P90vsP10
Greece (inc); 2007;0,18625;P90vsP10
Greece (inc); 2008;0,18912;P90vsP10
Greece (inc); 2009;0,18439;P90vsP10
Greece (inc); 2010;0,17669;P90vsP10
Greece (inc); 2011;0,15303;P90vsP10
Greece (inc); 2012;0,14378;P90vsP10
Greece (inc); 2013;0,14932;P90vsP10
Greece (inc); 2014;0,14703;P90vsP10
Greece (inc); 2015;0,14553;P90vsP10
Guatemala (inc); 1987;0,06703;P90vsP10
Guatemala (inc); 1989;0,04777;P90vsP10
Guatemala (inc); 2000;0,07863;P90vsP10
Guatemala (inc); 2006;0,07307;P90vsP10
Guatemala (inc); 2014;0,10899;P90vsP10
Guinea (cons); 1991;0,06754;P90vsP10
Guinea (cons); 1994;0,13319;P90vsP10
Guinea (cons); 2002;0,14824;P90vsP10
Guinea (cons); 2007;0,16512;P90vsP10
Guinea (cons); 2012;0,2098;P90vsP10
Guinea-Bissau (cons); 1993;0,14423;P90vsP10
Guinea-Bissau (cons); 2002;0,19803;P90vsP10
Guinea-Bissau (cons); 2010;0,10404;P90vsP10
Guyana (inc); 1998;0,10559;P90vsP10
Haiti (cons); 2012;0,14264;P90vsP10
Haiti (inc); 2001;0,04519;P90vsP10
Haiti (inc); 2012;0,03949;P90vsP10
Honduras (Urban) (inc); 1986;0,08115;P90vsP10
Honduras (inc); 1989;0,0692;P90vsP10
Honduras (inc); 1990;0,06842;P90vsP10
Honduras (inc); 1991;0,08334;P90vsP10
Honduras (inc); 1992;0,08822;P90vsP10
Honduras (inc); 1993;0,07901;P90vsP10
Honduras (inc); 1994;0,06712;P90vsP10
Honduras (inc); 1995;0,06997;P90vsP10
Honduras (inc); 1996;0,0635;P90vsP10
Honduras (inc); 1997;0,08189;P90vsP10
Honduras (inc); 1998;0,03723;P90vsP10
Honduras (inc); 1999;0,04029;P90vsP10
Honduras (inc); 2001;0,05804;P90vsP10
Honduras (inc); 2002;0,0571;P90vsP10
Honduras (inc); 2003;0,04984;P90vsP10
Honduras (inc); 2004;0,04926;P90vsP10
Honduras (inc); 2005;0,03835;P90vsP10
Honduras (inc); 2006;0,04312;P90vsP10
Honduras (inc); 2007;0,06367;P90vsP10
Honduras (inc); 2008;0,06005;P90vsP10
Honduras (inc); 2009;0,07703;P90vsP10
Honduras (inc); 2010;0,07308;P90vsP10
Honduras (inc); 2011;0,05794;P90vsP10
Honduras (inc); 2012;0,0604;P90vsP10
Honduras (inc); 2013;0,07247;P90vsP10
Honduras (inc); 2014;0,08607;P90vsP10
Honduras (inc); 2015;0,08688;P90vsP10
Honduras (inc); 2016;0,07197;P90vsP10
Hungary (cons); 1998;0,29291;P90vsP10
Hungary (cons); 1999;0,28155;P90vsP10
Hungary (cons); 2000;0,28506;P90vsP10
Hungary (cons); 2001;0,28356;P90vsP10
Hungary (cons); 2002;0,29179;P90vsP10
Hungary (cons); 2003;0,23568;P90vsP10
Hungary (cons); 2004;0,24747;P90vsP10
Hungary (cons); 2005;0,24539;P90vsP10
Hungary (cons); 2006;0,25713;P90vsP10
Hungary (cons); 2007;0,23515;P90vsP10
Hungary (inc); 1987;0,37767;P90vsP10
Hungary (inc); 1989;0,33076;P90vsP10
Hungary (inc); 1993;0,28212;P90vsP10
Hungary (inc); 2004;0,23879;P90vsP10
Hungary (inc); 2005;0,18098;P90vsP10
Hungary (inc); 2006;0,25277;P90vsP10
Hungary (inc); 2007;0,26073;P90vsP10
Hungary (inc); 2008;0,26493;P90vsP10
Hungary (inc); 2009;0,27095;P90vsP10
Hungary (inc); 2010;0,23779;P90vsP10
Hungary (inc); 2011;0,23257;P90vsP10
Hungary (inc); 2012;0,21466;P90vsP10
Hungary (inc); 2013;0,21094;P90vsP10
Hungary (inc); 2014;0,21333;P90vsP10
Hungary (inc); 2015;0,22194;P90vsP10
Iceland (inc); 2003;0,27473;P90vsP10
Iceland (inc); 2004;0,26878;P90vsP10
Iceland (inc); 2005;0,25983;P90vsP10
Iceland (inc); 2006;0,24528;P90vsP10
Iceland (inc); 2007;0,25751;P90vsP10
Iceland (inc); 2008;0,23783;P90vsP10
Iceland (inc); 2009;0,25905;P90vsP10
Iceland (inc); 2010;0,28337;P90vsP10
Iceland (inc); 2011;0,27342;P90vsP10
Iceland (inc); 2012;0,27821;P90vsP10
Iceland (inc); 2013;0,30422;P90vsP10
Iceland (inc); 2014;0,27199;P90vsP10
India (Rural) (cons); 1983;0,26226;P90vsP10
India (Rural) (cons); 1988;0,2657;P90vsP10
India (Rural) (cons); 1994;0,28181;P90vsP10
India (Rural) (cons); 2005;0,26779;P90vsP10
India (Rural) (cons); 2010;0,26993;P90vsP10
India (Rural) (cons); 2012;0,25969;P90vsP10
India (Urban) (cons); 1983;0,23808;P90vsP10
India (Urban) (cons); 1988;0,22198;P90vsP10
India (Urban) (cons); 1994;0,2237;P90vsP10
India (Urban) (cons); 2005;0,19886;P90vsP10
India (Urban) (cons); 2010;0,18663;P90vsP10
India (Urban) (cons); 2012;0,18805;P90vsP10
India (cons); 2012;0,22617;P90vsP10
Indonesia (Rural) (cons); 1984;0,26974;P90vsP10
Indonesia (Rural) (cons); 1987;0,2952;P90vsP10
Indonesia (Rural) (cons); 1990;0,31224;P90vsP10
Indonesia (Rural) (cons); 1993;0,31375;P90vsP10
Indonesia (Rural) (cons); 1996;0,29432;P90vsP10
Indonesia (Rural) (cons); 1998;0,30844;P90vsP10
Indonesia (Rural) (cons); 1999;0,32419;P90vsP10
Indonesia (Rural) (cons); 2000;0,33535;P90vsP10
Indonesia (Rural) (cons); 2001;0,34075;P90vsP10
Indonesia (Rural) (cons); 2002;0,32565;P90vsP10
Indonesia (Rural) (cons); 2003;0,32615;P90vsP10
Indonesia (Rural) (cons); 2004;0,30729;P90vsP10
Indonesia (Rural) (cons); 2005;0,28864;P90vsP10
Indonesia (Rural) (cons); 2006;0,26972;P90vsP10
Indonesia (Rural) (cons); 2007;0,26966;P90vsP10
Indonesia (Rural) (cons); 2008;0,27001;P90vsP10
Indonesia (Rural) (cons); 2009;0,27489;P90vsP10
Indonesia (Rural) (cons); 2010;0,2581;P90vsP10
Indonesia (Rural) (cons); 2011;0,23659;P90vsP10
Indonesia (Rural) (cons); 2012;0,24889;P90vsP10
Indonesia (Rural) (cons); 2013;0,25623;P90vsP10
Indonesia (Rural) (cons); 2014;0,25475;P90vsP10
Indonesia (Rural) (cons); 2015;0,23473;P90vsP10
Indonesia (Rural) (cons); 2016;0,23682;P90vsP10
Indonesia (Rural) (cons); 2017;0,23982;P90vsP10
Indonesia (Urban) (cons); 1984;0,22671;P90vsP10
Indonesia (Urban) (cons); 1987;0,23766;P90vsP10
Indonesia (Urban) (cons); 1990;0,22739;P90vsP10
Indonesia (Urban) (cons); 1993;0,21757;P90vsP10
Indonesia (Urban) (cons); 1996;0,19917;P90vsP10
Indonesia (Urban) (cons); 1998;0,22656;P90vsP10
Indonesia (Urban) (cons); 1999;0,22241;P90vsP10
Indonesia (Urban) (cons); 2000;0,25074;P90vsP10
Indonesia (Urban) (cons); 2001;0,25158;P90vsP10
Indonesia (Urban) (cons); 2002;0,23683;P90vsP10
Indonesia (Urban) (cons); 2003;0,22954;P90vsP10
Indonesia (Urban) (cons); 2004;0,22516;P90vsP10
Indonesia (Urban) (cons); 2005;0,22555;P90vsP10
Indonesia (Urban) (cons); 2006;0,21143;P90vsP10
Indonesia (Urban) (cons); 2007;0,20073;P90vsP10
Indonesia (Urban) (cons); 2008;0,20413;P90vsP10
Indonesia (Urban) (cons); 2009;0,2009;P90vsP10
Indonesia (Urban) (cons); 2010;0,19396;P90vsP10
Indonesia (Urban) (cons); 2011;0,17098;P90vsP10
Indonesia (Urban) (cons); 2012;0,17011;P90vsP10
Indonesia (Urban) (cons); 2013;0,16823;P90vsP10
Indonesia (Urban) (cons); 2014;0,16954;P90vsP10
Indonesia (Urban) (cons); 2015;0,16397;P90vsP10
Indonesia (Urban) (cons); 2016;0,16908;P90vsP10
Indonesia (Urban) (cons); 2017;0,16852;P90vsP10
Indonesia (cons); 2013;0,19786;P90vsP10
Iran (cons); 1986;0,11794;P90vsP10
Iran (cons); 1990;0,13618;P90vsP10
Iran (cons); 1994;0,14609;P90vsP10
Iran (cons); 1998;0,13647;P90vsP10
Iran (cons); 2005;0,13433;P90vsP10
Iran (cons); 2006;0,12936;P90vsP10
Iran (cons); 2009;0,13442;P90vsP10
Iran (cons); 2013;0,18279;P90vsP10
Iran (cons); 2014;0,16406;P90vsP10
Iraq (cons); 2007;0,27679;P90vsP10
Iraq (cons); 2012;0,26071;P90vsP10
Ireland (inc); 2003;0,21429;P90vsP10
Ireland (inc); 2004;0,20787;P90vsP10
Ireland (inc); 2005;0,21452;P90vsP10
Ireland (inc); 2006;0,21845;P90vsP10
Ireland (inc); 2007;0,22995;P90vsP10
Ireland (inc); 2008;0,23214;P90vsP10
Ireland (inc); 2009;0,20939;P90vsP10
Ireland (inc); 2010;0,20632;P90vsP10
Ireland (inc); 2011;0,20079;P90vsP10
Ireland (inc); 2012;0,20842;P90vsP10
Ireland (inc); 2013;0,19906;P90vsP10
Ireland (inc); 2014;0,22236;P90vsP10
Ireland (inc); 2015;0,22118;P90vsP10
Israel (inc); 1986;0,18082;P90vsP10
Israel (inc); 1992;0,19474;P90vsP10
Israel (inc); 1997;0,16848;P90vsP10
Israel (inc); 2001;0,16295;P90vsP10
Israel (inc); 2005;0,12626;P90vsP10
Israel (inc); 2007;0,13026;P90vsP10
Israel (inc); 2010;0,12231;P90vsP10
Israel (inc); 2012;0,12017;P90vsP10
Italy (inc); 2003;0,16711;P90vsP10
Italy (inc); 2004;0,17497;P90vsP10
Italy (inc); 2005;0,1748;P90vsP10
Italy (inc); 2006;0,18103;P90vsP10
Italy (inc); 2007;0,18613;P90vsP10
Italy (inc); 2008;0,17652;P90vsP10
Italy (inc); 2009;0,17125;P90vsP10
Italy (inc); 2010;0,15328;P90vsP10
Italy (inc); 2011;0,15572;P90vsP10
Italy (inc); 2012;0,15005;P90vsP10
Italy (inc); 2013;0,14828;P90vsP10
Italy (inc); 2014;0,15012;P90vsP10
Italy (inc); 2015;0,13462;P90vsP10
Jamaica (cons); 1988;0,14049;P90vsP10
Jamaica (cons); 1990;0,16168;P90vsP10
Jamaica (cons); 1993;0,18829;P90vsP10
Jamaica (cons); 1996;0,16259;P90vsP10
Jamaica (cons); 1999;0,13344;P90vsP10
Jamaica (cons); 2002;0,11736;P90vsP10
Jamaica (cons); 2004;0,13301;P90vsP10
Japan (inc); 2008;0,19663;P90vsP10
Jordan (cons); 1987;0,20952;P90vsP10
Jordan (cons); 1992;0,1599;P90vsP10
Jordan (cons); 1997;0,21065;P90vsP10
Jordan (cons); 2003;0,19608;P90vsP10
Jordan (cons); 2006;0,22235;P90vsP10
