country;date;value;Name
Jordan (cons); 2008;0,23942;P90vsP10
Jordan (cons); 2010;0,22906;P90vsP10
Kazakhstan (cons); 1996;0,18874;P90vsP10
Kazakhstan (cons); 2001;0,18383;P90vsP10
Kazakhstan (cons); 2002;0,20293;P90vsP10
Kazakhstan (cons); 2003;0,21327;P90vsP10
Kazakhstan (cons); 2004;0,23608;P90vsP10
Kazakhstan (cons); 2005;0,15848;P90vsP10
Kazakhstan (cons); 2006;0,25497;P90vsP10
Kazakhstan (cons); 2007;0,26054;P90vsP10
Kazakhstan (cons); 2008;0,28059;P90vsP10
Kazakhstan (cons); 2009;0,28058;P90vsP10
Kazakhstan (cons); 2010;0,28607;P90vsP10
Kazakhstan (cons); 2011;0,28925;P90vsP10
Kazakhstan (cons); 2012;0,28965;P90vsP10
Kazakhstan (cons); 2013;0,30228;P90vsP10
Kazakhstan (cons); 2014;0,30224;P90vsP10
Kazakhstan (cons); 2015;0,30554;P90vsP10
Kazakhstan (inc); 1993;0,21852;P90vsP10
Kenya (cons); 1992;0,08067;P90vsP10
Kenya (cons); 1994;0,1257;P90vsP10
Kenya (cons); 1997;0,14371;P90vsP10
Kenya (cons); 2005;0,11798;P90vsP10
Kenya (cons); 2016;0,1594;P90vsP10
Kiribati (cons); 2006;0,17288;P90vsP10
Kosovo (cons); 2003;0,27251;P90vsP10
Kosovo (cons); 2005;0,23762;P90vsP10
Kosovo (cons); 2006;0,24947;P90vsP10
Kosovo (cons); 2009;0,22834;P90vsP10
Kosovo (cons); 2010;0,22429;P90vsP10
Kosovo (cons); 2011;0,27165;P90vsP10
Kosovo (cons); 2012;0,25915;P90vsP10
Kosovo (cons); 2013;0,29612;P90vsP10
Kosovo (cons); 2014;0,27376;P90vsP10
Kosovo (cons); 2015;0,29306;P90vsP10
Kosovo (cons); 2016;0,28399;P90vsP10
Kyrgyzstan (cons); 1998;0,10017;P90vsP10
Kyrgyzstan (cons); 2000;0,25248;P90vsP10
Kyrgyzstan (cons); 2001;0,26064;P90vsP10
Kyrgyzstan (cons); 2002;0,25503;P90vsP10
Kyrgyzstan (cons); 2003;0,27705;P90vsP10
Kyrgyzstan (cons); 2004;0,21637;P90vsP10
Kyrgyzstan (cons); 2005;0,23919;P90vsP10
Kyrgyzstan (cons); 2006;0,20019;P90vsP10
Kyrgyzstan (cons); 2007;0,21526;P90vsP10
Kyrgyzstan (cons); 2008;0,24051;P90vsP10
Kyrgyzstan (cons); 2009;0,26811;P90vsP10
Kyrgyzstan (cons); 2010;0,24453;P90vsP10
Kyrgyzstan (cons); 2011;0,29124;P90vsP10
Kyrgyzstan (cons); 2012;0,28346;P90vsP10
Kyrgyzstan (cons); 2013;0,27699;P90vsP10
Kyrgyzstan (cons); 2014;0,3057;P90vsP10
Kyrgyzstan (cons); 2015;0,27591;P90vsP10
Kyrgyzstan (cons); 2016;0,30501;P90vsP10
Laos (cons); 1992;0,2282;P90vsP10
Laos (cons); 1997;0,21791;P90vsP10
Laos (cons); 2002;0,24218;P90vsP10
Laos (cons); 2007;0,2147;P90vsP10
Laos (cons); 2012;0,20503;P90vsP10
Latvia (cons); 1997;0,20192;P90vsP10
Latvia (cons); 1998;0,20192;P90vsP10
Latvia (cons); 2002;0,19146;P90vsP10
Latvia (cons); 2003;0,18027;P90vsP10
Latvia (cons); 2004;0,19032;P90vsP10
Latvia (cons); 2007;0,18437;P90vsP10
Latvia (cons); 2008;0,18645;P90vsP10
Latvia (cons); 2009;0,19245;P90vsP10
Latvia (inc); 1993;0,30512;P90vsP10
Latvia (inc); 1995;0,22425;P90vsP10
Latvia (inc); 1996;0,2065;P90vsP10
Latvia (inc); 2004;0,15349;P90vsP10
Latvia (inc); 2005;0,13924;P90vsP10
Latvia (inc); 2006;0,17036;P90vsP10
Latvia (inc); 2007;0,16411;P90vsP10
Latvia (inc); 2008;0,15197;P90vsP10
Latvia (inc); 2009;0,1444;P90vsP10
Latvia (inc); 2010;0,15372;P90vsP10
Latvia (inc); 2011;0,16211;P90vsP10
Latvia (inc); 2012;0,16743;P90vsP10
Latvia (inc); 2013;0,16366;P90vsP10
Latvia (inc); 2014;0,16418;P90vsP10
Latvia (inc); 2015;0,18031;P90vsP10
Lebanon (cons); 2012;0,22043;P90vsP10
Lesotho (cons); 1987;0,07005;P90vsP10
Lesotho (cons); 1994;0,03367;P90vsP10
Lesotho (cons); 2003;0,06678;P90vsP10
Lesotho (cons); 2010;0,06256;P90vsP10
Liberia (cons); 2007;0,1652;P90vsP10
Liberia (cons); 2014;0,21891;P90vsP10
Lithuania (cons); 1996;0,22142;P90vsP10
Lithuania (cons); 1998;0,22205;P90vsP10
Lithuania (cons); 1999;0,22002;P90vsP10
Lithuania (cons); 2000;0,225;P90vsP10
Lithuania (cons); 2001;0,22059;P90vsP10
Lithuania (cons); 2002;0,22294;P90vsP10
Lithuania (cons); 2003;0,19846;P90vsP10
Lithuania (cons); 2004;0,19464;P90vsP10
Lithuania (cons); 2008;0,18222;P90vsP10
Lithuania (inc); 1993;0,22576;P90vsP10
Lithuania (inc); 2004;0,14302;P90vsP10
Lithuania (inc); 2005;0,15777;P90vsP10
Lithuania (inc); 2006;0,1686;P90vsP10
Lithuania (inc); 2007;0,16982;P90vsP10
Lithuania (inc); 2008;0,1612;P90vsP10
Lithuania (inc); 2009;0,13496;P90vsP10
Lithuania (inc); 2010;0,16985;P90vsP10
Lithuania (inc); 2011;0,19386;P90vsP10
Lithuania (inc); 2012;0,1696;P90vsP10
Lithuania (inc); 2013;0,17411;P90vsP10
Lithuania (inc); 2014;0,14652;P90vsP10
Lithuania (inc); 2015;0,15082;P90vsP10
Luxembourg (inc); 2003;0,23872;P90vsP10
Luxembourg (inc); 2004;0,24095;P90vsP10
Luxembourg (inc); 2005;0,2333;P90vsP10
Luxembourg (inc); 2006;0,23757;P90vsP10
Luxembourg (inc); 2007;0,23497;P90vsP10
Luxembourg (inc); 2008;0,22019;P90vsP10
Luxembourg (inc); 2009;0,23719;P90vsP10
Luxembourg (inc); 2010;0,24138;P90vsP10
Luxembourg (inc); 2011;0,22937;P90vsP10
Luxembourg (inc); 2012;0,20835;P90vsP10
Luxembourg (inc); 2013;0,22324;P90vsP10
Luxembourg (inc); 2014;0,22846;P90vsP10
Luxembourg (inc); 2015;0,19894;P90vsP10
Macedonia (cons); 1998;0,2516;P90vsP10
Macedonia (cons); 2000;0,18787;P90vsP10
Macedonia (cons); 2002;0,16375;P90vsP10
Macedonia (cons); 2003;0,16401;P90vsP10
Macedonia (cons); 2004;0,16385;P90vsP10
Macedonia (cons); 2005;0,15476;P90vsP10
Macedonia (cons); 2006;0,12988;P90vsP10
Macedonia (cons); 2008;0,12611;P90vsP10
Macedonia (inc); 2009;0,08629;P90vsP10
Macedonia (inc); 2010;0,06691;P90vsP10
Macedonia (inc); 2011;0,0769;P90vsP10
Macedonia (inc); 2012;0,10529;P90vsP10
Macedonia (inc); 2013;0,12311;P90vsP10
Macedonia (inc); 2014;0,13217;P90vsP10
Madagascar (cons); 1993;0,12873;P90vsP10
Madagascar (cons); 1997;0,15805;P90vsP10
Madagascar (cons); 1999;0,16982;P90vsP10
Madagascar (cons); 2001;0,12317;P90vsP10
Madagascar (cons); 2005;0,17278;P90vsP10
Madagascar (cons); 2010;0,15414;P90vsP10
Madagascar (cons); 2012;0,14188;P90vsP10
Malawi (cons); 1998;0,10189;P90vsP10
Malawi (cons); 2004;0,18252;P90vsP10
Malawi (cons); 2010;0,13972;P90vsP10
Malaysia (inc); 1984;0,1175;P90vsP10
Malaysia (inc); 1987;0,12777;P90vsP10
Malaysia (inc); 1989;0,13491;P90vsP10
Malaysia (inc); 1992;0,1222;P90vsP10
Malaysia (inc); 1995;0,11639;P90vsP10
Malaysia (inc); 1997;0,11258;P90vsP10
Malaysia (inc); 2004;0,11935;P90vsP10
Malaysia (inc); 2007;0,11935;P90vsP10
Malaysia (inc); 2008;0,12288;P90vsP10
Malaysia (inc); 2011;0,13452;P90vsP10
Malaysia (inc); 2013;0,1522;P90vsP10
Malaysia (inc); 2015;0,15276;P90vsP10
Maldives (cons); 2003;0,16752;P90vsP10
Maldives (cons); 2010;0,16937;P90vsP10
Mali (cons); 1994;0,11157;P90vsP10
Mali (cons); 2001;0,16793;P90vsP10
Mali (cons); 2006;0,16861;P90vsP10
Mali (cons); 2010;0,22957;P90vsP10
Malta (inc); 2006;0,25582;P90vsP10
Malta (inc); 2007;0,23989;P90vsP10
Malta (inc); 2008;0,25792;P90vsP10
Malta (inc); 2009;0,23527;P90vsP10
Malta (inc); 2010;0,25028;P90vsP10
Malta (inc); 2011;0,25051;P90vsP10
Malta (inc); 2012;0,24422;P90vsP10
Malta (inc); 2013;0,25309;P90vsP10
Malta (inc); 2014;0,25103;P90vsP10
Malta (inc); 2015;0,24856;P90vsP10
Mauritania (cons); 1987;0,10107;P90vsP10
Mauritania (cons); 1993;0,12618;P90vsP10
Mauritania (cons); 1996;0,16408;P90vsP10
Mauritania (cons); 2000;0,16647;P90vsP10
Mauritania (cons); 2004;0,16808;P90vsP10
Mauritania (cons); 2008;0,18673;P90vsP10
Mauritania (cons); 2014;0,21321;P90vsP10
Mauritius (cons); 2007;0,20454;P90vsP10
Mauritius (cons); 2012;0,19758;P90vsP10
Mexico (cons); 1984;0,10026;P90vsP10
Mexico (cons); 1992;0,10021;P90vsP10
Mexico (cons); 1994;0,10373;P90vsP10
Mexico (cons); 1996;0,1064;P90vsP10
Mexico (cons); 1998;0,09799;P90vsP10
Mexico (cons); 2000;0,09181;P90vsP10
Mexico (cons); 2002;0,10772;P90vsP10
Mexico (cons); 2004;0,10869;P90vsP10
Mexico (cons); 2005;0,10499;P90vsP10
Mexico (cons); 2006;0,11626;P90vsP10
Mexico (cons); 2008;0,12828;P90vsP10
Mexico (cons); 2010;0,12475;P90vsP10
Mexico (cons); 2012;0,12936;P90vsP10
Mexico (cons); 2014;0,13014;P90vsP10
Mexico (cons); 2016;0,14315;P90vsP10
Mexico (inc); 1989;0,08273;P90vsP10
Mexico (inc); 1992;0,08122;P90vsP10
Mexico (inc); 1994;0,07478;P90vsP10
Mexico (inc); 1996;0,05762;P90vsP10
Mexico (inc); 1998;0,07004;P90vsP10
Mexico (inc); 2000;0,08507;P90vsP10
Mexico (inc); 2002;0,09827;P90vsP10
Mexico (inc); 2004;0,09601;P90vsP10
Mexico (inc); 2005;0,09149;P90vsP10
Mexico (inc); 2006;0,10608;P90vsP10
Mexico (inc); 2008;0,09407;P90vsP10
Mexico (inc); 2010;0,10764;P90vsP10
Mexico (inc); 2012;0,10666;P90vsP10
Mexico (inc); 2014;0,11166;P90vsP10
Mexico (inc); 2016;0,11676;P90vsP10
Micronesia (country) (cons); 2005;0,14586;P90vsP10
Micronesia (country) (cons); 2013;0,13208;P90vsP10
Micronesia (country) (inc); 2000;0,02904;P90vsP10
Moldova (cons); 1997;0,1698;P90vsP10
Moldova (cons); 1998;0,15183;P90vsP10
Moldova (cons); 1999;0,14974;P90vsP10
Moldova (cons); 2000;0,18602;P90vsP10
Moldova (cons); 2001;0,17656;P90vsP10
Moldova (cons); 2002;0,19471;P90vsP10
Moldova (cons); 2003;0,21103;P90vsP10
Moldova (cons); 2004;0,20272;P90vsP10
Moldova (cons); 2005;0,19483;P90vsP10
Moldova (cons); 2006;0,19354;P90vsP10
Moldova (cons); 2007;0,20434;P90vsP10
Moldova (cons); 2008;0,20077;P90vsP10
Moldova (cons); 2009;0,21809;P90vsP10
Moldova (cons); 2010;0,23077;P90vsP10
Moldova (cons); 2011;0,24574;P90vsP10
Moldova (cons); 2012;0,26589;P90vsP10
Moldova (cons); 2013;0,27503;P90vsP10
Moldova (cons); 2014;0,3021;P90vsP10
Moldova (cons); 2015;0,29517;P90vsP10
Moldova (cons); 2016;0,30378;P90vsP10
Mongolia (cons); 1995;0,21779;P90vsP10
Mongolia (cons); 1998;0,22692;P90vsP10
Mongolia (cons); 2002;0,21522;P90vsP10
Mongolia (cons); 2008;0,20414;P90vsP10
Mongolia (cons); 2010;0,22363;P90vsP10
Mongolia (cons); 2011;0,22092;P90vsP10
Mongolia (cons); 2012;0,21763;P90vsP10
Mongolia (cons); 2014;0,22938;P90vsP10
Mongolia (cons); 2016;0,22987;P90vsP10
Montenegro (cons); 2005;0,24855;P90vsP10
Montenegro (cons); 2006;0,25077;P90vsP10
Montenegro (cons); 2007;0,23019;P90vsP10
Montenegro (cons); 2008;0,24385;P90vsP10
Montenegro (cons); 2009;0,22937;P90vsP10
Montenegro (cons); 2010;0,26336;P90vsP10
Montenegro (cons); 2011;0,23618;P90vsP10
Montenegro (cons); 2012;0,21473;P90vsP10
Montenegro (cons); 2013;0,21513;P90vsP10
Montenegro (cons); 2014;0,24234;P90vsP10
Morocco (cons); 1985;0,17253;P90vsP10
Morocco (cons); 1991;0,184;P90vsP10
Morocco (cons); 1999;0,17982;P90vsP10
Morocco (cons); 2001;0,17025;P90vsP10
Morocco (cons); 2007;0,16872;P90vsP10
Morocco (cons); 2014;0,17454;P90vsP10
Mozambique (cons); 1996;0,09776;P90vsP10
Mozambique (cons); 2003;0,13066;P90vsP10
Mozambique (cons); 2009;0,12518;P90vsP10
Mozambique (cons); 2014;0,09991;P90vsP10
Myanmar (cons); 2015;0,18833;P90vsP10
Namibia (cons); 2004;0,07599;P90vsP10
Namibia (cons); 2010;0,08232;P90vsP10
Namibia (cons); 2015;0,06463;P90vsP10
Nepal (cons); 1996;0,21241;P90vsP10
Nepal (cons); 2003;0,16576;P90vsP10
Nepal (cons); 2010;0,2363;P90vsP10
Nepal (inc); 1985;0,27411;P90vsP10
Netherlands (inc); 2004;0,23559;P90vsP10
Netherlands (inc); 2005;0,2506;P90vsP10
Netherlands (inc); 2006;0,24484;P90vsP10
Netherlands (inc); 2007;0,2488;P90vsP10
Netherlands (inc); 2008;0,2446;P90vsP10
Netherlands (inc); 2009;0,2657;P90vsP10
Netherlands (inc); 2010;0,26483;P90vsP10
Netherlands (inc); 2011;0,26619;P90vsP10
Netherlands (inc); 2012;0,26797;P90vsP10
Netherlands (inc); 2013;0,25915;P90vsP10
Netherlands (inc); 2014;0,254;P90vsP10
Netherlands (inc); 2015;0,25566;P90vsP10
Nicaragua (cons); 1993;0,10321;P90vsP10
Nicaragua (cons); 1998;0,13319;P90vsP10
Nicaragua (cons); 2001;0,14207;P90vsP10
Nicaragua (cons); 2005;0,16633;P90vsP10
Nicaragua (inc); 1993;0,03598;P90vsP10
Nicaragua (inc); 1998;0,06357;P90vsP10
Nicaragua (inc); 2001;0,09034;P90vsP10
Nicaragua (inc); 2005;0,11759;P90vsP10
Nicaragua (inc); 2009;0,13127;P90vsP10
Nicaragua (inc); 2014;0,12692;P90vsP10
Niger (cons); 1993;0,19741;P90vsP10
Niger (cons); 1994;0,1548;P90vsP10
Niger (cons); 2005;0,14477;P90vsP10
Niger (cons); 2007;0,20345;P90vsP10
Niger (cons); 2011;0,25268;P90vsP10
Niger (cons); 2014;0,21699;P90vsP10
Nigeria (cons); 1985;0,17124;P90vsP10
Nigeria (cons); 1992;0,09565;P90vsP10
Nigeria (cons); 1996;0,08568;P90vsP10
Nigeria (cons); 2004;0,14606;P90vsP10
Nigeria (cons); 2010;0,13644;P90vsP10
Norway (inc); 2003;0,27117;P90vsP10
Norway (inc); 2004;0,23209;P90vsP10
Norway (inc); 2005;0,23796;P90vsP10
Norway (inc); 2006;0,26706;P90vsP10
Norway (inc); 2007;0,26943;P90vsP10
Norway (inc); 2008;0,2655;P90vsP10
Norway (inc); 2009;0,27734;P90vsP10
Norway (inc); 2010;0,28443;P90vsP10
Norway (inc); 2011;0,29424;P90vsP10
Norway (inc); 2012;0,28483;P90vsP10
Norway (inc); 2013;0,27583;P90vsP10
Norway (inc); 2014;0,26627;P90vsP10
Norway (inc); 2015;0,25737;P90vsP10
Pakistan (cons); 1987;0,23005;P90vsP10
Pakistan (cons); 1991;0,22631;P90vsP10
Pakistan (cons); 1997;0,29016;P90vsP10
Pakistan (cons); 1999;0,23936;P90vsP10
Pakistan (cons); 2002;0,26776;P90vsP10
Pakistan (cons); 2005;0,24669;P90vsP10
Pakistan (cons); 2006;0,2516;P90vsP10
Pakistan (cons); 2008;0,26037;P90vsP10
Pakistan (cons); 2011;0,27728;P90vsP10
Pakistan (cons); 2012;0,26699;P90vsP10
Pakistan (cons); 2014;0,26593;P90vsP10
Pakistan (cons); 2016;0,2465;P90vsP10
Palestine (cons); 2004;0,20782;P90vsP10
Palestine (cons); 2005;0,20288;P90vsP10
Palestine (cons); 2006;0,21644;P90vsP10
Palestine (cons); 2007;0,19104;P90vsP10
Palestine (cons); 2009;0,21508;P90vsP10
Palestine (cons); 2010;0,20569;P90vsP10
Palestine (cons); 2011;0,21296;P90vsP10
Palestine (cons); 2017;0,20735;P90vsP10
Panama (inc); 1989;0,00193;P90vsP10
Panama (inc); 1991;0,01015;P90vsP10
Panama (inc); 1995;0,01089;P90vsP10
Panama (inc); 1997;0,02109;P90vsP10
Panama (inc); 1998;0,01757;P90vsP10
Panama (inc); 1999;0,02265;P90vsP10
Panama (inc); 2000;0,03544;P90vsP10
Panama (inc); 2001;0,0342;P90vsP10
Panama (inc); 2002;0,05331;P90vsP10
Panama (inc); 2003;0,05165;P90vsP10
Panama (inc); 2004;0,05627;P90vsP10
Panama (inc); 2005;0,05911;P90vsP10
Panama (inc); 2006;0,05195;P90vsP10
Panama (inc); 2007;0,06661;P90vsP10
Panama (inc); 2008;0,0643;P90vsP10
Panama (inc); 2009;0,08305;P90vsP10
Panama (inc); 2010;0,07388;P90vsP10
Panama (inc); 2011;0,07689;P90vsP10
Panama (inc); 2012;0,06788;P90vsP10
Panama (inc); 2013;0,07634;P90vsP10
Panama (inc); 2014;0,0721;P90vsP10
Panama (inc); 2015;0,07726;P90vsP10
Panama (inc); 2016;0,07496;P90vsP10
Papua New Guinea (cons); 1996;0,03459;P90vsP10
Papua New Guinea (cons); 2010;0,12961;P90vsP10
Paraguay (inc); 1990;0,14819;P90vsP10
Paraguay (inc); 1995;0,04969;P90vsP10
Paraguay (inc); 1997;0,05252;P90vsP10
Paraguay (inc); 1999;0,06093;P90vsP10
Paraguay (inc); 2001;0,06665;P90vsP10
Paraguay (inc); 2002;0,06416;P90vsP10
Paraguay (inc); 2003;0,07686;P90vsP10
Paraguay (inc); 2004;0,09353;P90vsP10
Paraguay (inc); 2005;0,08757;P90vsP10
Paraguay (inc); 2006;0,08319;P90vsP10
Paraguay (inc); 2007;0,07911;P90vsP10
Paraguay (inc); 2008;0,09795;P90vsP10
Paraguay (inc); 2009;0,09428;P90vsP10
Paraguay (inc); 2010;0,08523;P90vsP10
Paraguay (inc); 2011;0,07962;P90vsP10
Paraguay (inc); 2012;0,0987;P90vsP10
Paraguay (inc); 2013;0,10517;P90vsP10
Paraguay (inc); 2014;0,09421;P90vsP10
Paraguay (inc); 2015;0,10455;P90vsP10
Paraguay (inc); 2016;0,1074;P90vsP10
Peru (cons); 1986;0,11874;P90vsP10
Peru (cons); 1994;0,12366;P90vsP10
Peru (inc); 1997;0,06489;P90vsP10
Peru (inc); 1998;0,05972;P90vsP10
Peru (inc); 1999;0,05904;P90vsP10
Peru (inc); 2000;0,08087;P90vsP10
Peru (inc); 2001;0,07767;P90vsP10
Peru (inc); 2002;0,07164;P90vsP10
Peru (inc); 2003;0,08425;P90vsP10
Peru (inc); 2004;0,08649;P90vsP10
Peru (inc); 2005;0,08325;P90vsP10
Peru (inc); 2006;0,08064;P90vsP10
Peru (inc); 2007;0,08014;P90vsP10
Peru (inc); 2008;0,08909;P90vsP10
Peru (inc); 2009;0,09526;P90vsP10
Peru (inc); 2010;0,10347;P90vsP10
Peru (inc); 2011;0,10489;P90vsP10
Peru (inc); 2012;0,10281;P90vsP10
Peru (inc); 2013;0,10828;P90vsP10
Peru (inc); 2014;0,11269;P90vsP10
Peru (inc); 2015;0,11266;P90vsP10
Peru (inc); 2016;0,11154;P90vsP10
Philippines (cons); 1985;0,17645;P90vsP10
Philippines (cons); 1988;0,17272;P90vsP10
Philippines (cons); 1991;0,16093;P90vsP10
Philippines (cons); 1994;0,16345;P90vsP10
Philippines (cons); 1997;0,14206;P90vsP10
Philippines (cons); 2000;0,16416;P90vsP10
Philippines (cons); 2003;0,16676;P90vsP10
Philippines (cons); 2006;0,15998;P90vsP10
Philippines (cons); 2009;0,16794;P90vsP10
Philippines (cons); 2012;0,16419;P90vsP10
Philippines (cons); 2015;0,17751;P90vsP10
