date;country;value
2008;Denmark;1429.9916
2009;Denmark;1417.2021
2010;Denmark;1422.235
2011;Denmark;1436.7894
2012;Denmark;1423.2501
2013;Denmark;1425.8413
2014;Denmark;1414.1547
2015;Denmark;1412.2715
2016;Denmark;1408.9635
2017;Denmark;1400.3815
1995;Ecuador;1943
1996;Ecuador;1936.3103
1997;Ecuador;1929.6437
1998;Ecuador;1923
1999;Ecuador;1788.7039
2000;Ecuador;1799.7212
2001;Ecuador;1810.8064
2002;Ecuador;1821.9598
2003;Ecuador;1833.1821
2004;Ecuador;1772.0262
2005;Ecuador;1804.7694
2006;Ecuador;1772.748
2007;Ecuador;1792.0309
2008;Ecuador;1845.9872
2009;Ecuador;1825.0427
2010;Ecuador;1827.7772
2011;Ecuador;1799.3361
2012;Ecuador;1775.9338
2013;Ecuador;1780.7534
2014;Ecuador;1733.5585
2015;Ecuador;1701.3558
2016;Ecuador;1701.3558
2017;Ecuador;1701.3558
1995;Estonia;1983.2291
1996;Estonia;1982.2822
1997;Estonia;1980.5514
1998;Estonia;1980.1615
1999;Estonia;1977.345
2000;Estonia;1977.8729
2001;Estonia;1970.4961
2002;Estonia;1972.6899
2003;Estonia;1978.3347
2004;Estonia;1986.4607
2005;Estonia;2008.3733
2006;Estonia;2000.9904
2007;Estonia;1998.4846
2008;Estonia;1967.7698
2009;Estonia;1832.1401
2010;Estonia;1874.7017
2011;Estonia;1918.863
2012;Estonia;1885.6866
2013;Estonia;1865.8429
2014;Estonia;1859.4319
2015;Estonia;1851.6166
2016;Estonia;1855.1993
2017;Estonia;1856.6827
1950;Finland;2053.0676
1951;Finland;2053.6721
1952;Finland;2054.2769
1953;Finland;2054.8816
1954;Finland;2055.4866
1955;Finland;2056.0918
1956;Finland;2056.6973
1957;Finland;2057.303
1958;Finland;2057.9087
1959;Finland;2058.5146
1960;Finland;2059.1208
1961;Finland;2058.1216
1962;Finland;2051.1282
1963;Finland;2047.1317
1964;Finland;2073.1079
1965;Finland;2073.1079
1966;Finland;2048.1309
1967;Finland;2031.1464
1968;Finland;2015.1609
1969;Finland;1996.1782
1970;Finland;1980.1927
1971;Finland;1945.2208
1972;Finland;1929.2358
1973;Finland;1913.2528
1974;Finland;1907.2559
1975;Finland;1899.1428
1976;Finland;1896.1288
1977;Finland;1887.8368
1978;Finland;1893.2559
1979;Finland;1869.1428
1980;Finland;1849.1888
1981;Finland;1854.7941
1982;Finland;1840.2738
1983;Finland;1822.6447
1984;Finland;1813.7013
1985;Finland;1813.3021
1986;Finland;1792.5872
1987;Finland;1798.1265
1988;Finland;1806.1799
1989;Finland;1802.1422
1990;Finland;1769.1191
1991;Finland;1747.4368
1992;Finland;1752.7573
1993;Finland;1755.3395
1994;Finland;1774.8427
1995;Finland;1776.0518
1996;Finland;1774.892
1997;Finland;1764.725
1998;Finland;1754.3972
1999;Finland;1757.2578
2000;Finland;1742.0702
2001;Finland;1722.5939
2002;Finland;1713.7766
2003;Finland;1705.2792
2004;Finland;1707.3223
2005;Finland;1697.0879
2006;Finland;1692.9031
2007;Finland;1691.4915
2008;Finland;1684.5125
2009;Finland;1660.6558
2010;Finland;1667.7671
2011;Finland;1662.4528
2012;Finland;1650.2601
2013;Finland;1639.5857
2014;Finland;1636.3311
2015;Finland;1637.1949
2016;Finland;1634.7594
2017;Finland;1659.2806
1870;France;3168
1880;France;3165
1890;France;3119
1900;France;3115
1913;France;2933
1929;France;2198
1938;France;1760
1950;France;2193.3167
1951;France;2214.5217
1952;France;2197.8145
1953;France;2179.0027
1954;France;2193.688
1955;France;2179.0168
1956;France;2130.4902
1957;France;2107.1709
1958;France;2096.4814
1959;France;2100.0859
1960;France;2111.6116
1961;France;2091.9858
1962;France;2107.4983
1963;France;2093.7288
1964;France;2103.751
1965;France;2092.967
1966;France;2087.1069
1967;France;2055.8035
1968;France;2034.2684
1969;France;1964.4453
1970;France;1948.2301
1971;France;1947.8167
1972;France;1898.0906
1973;France;1884.4604
1974;France;1854.7511
1975;France;1830.1531
1976;France;1856.8257
1977;France;1819.907
1978;France;1789.7493
1979;France;1787.0199
1980;France;1778.8678
1981;France;1759.6193
1982;France;1687.9171
1983;France;1670.7448
1984;France;1664.9539
1985;France;1630.4366
1986;France;1626.7152
1987;France;1638.9984
1988;France;1648.225
1989;France;1633.6821
1990;France;1629.0961
1991;France;1622.6208
1992;France;1621.5667
1993;France;1614.0789
1994;France;1611.6461
1995;France;1590.6832
1996;France;1587.0975
1997;France;1585.5039
1998;France;1575.7279
1999;France;1569.4343
2000;France;1549.965
2001;France;1530.4617
2002;France;1497.3385
2003;France;1502.0975
2004;France;1525.9967
2005;France;1527.3717
2006;France;1510.6074
2007;France;1530.0048
2008;France;1537.7621
2009;France;1521.2759
2010;France;1527.9509
2011;France;1534.6066
2012;France;1528.8926
2013;France;1513.8743
2014;France;1508.9885
2015;France;1509.4127
2016;France;1502.7285
2017;France;1514.1371
1870;Germany;3284
1880;Germany;3223
1890;Germany;3108
1900;Germany;3056
1913;Germany;2723
1929;Germany;2128
1938;Germany;2187
1950;Germany;2427.4287
1951;Germany;2401.5952
1952;Germany;2376.0369
1953;Germany;2350.7505
1954;Germany;2325.7332
1955;Germany;2300.9822
1956;Germany;2276.4944
1957;Germany;2252.2673
1958;Germany;2228.2981
1959;Germany;2204.584
1960;Germany;2181.1223
1961;Germany;2154.5046
1962;Germany;2117.4016
1963;Germany;2086.9526
1964;Germany;2098.4468
1965;Germany;2084.2305
1966;Germany;2057.9155
1967;Germany;2020.2074
1968;Germany;2007.7052
1969;Germany;1987.9437
1970;Germany;1972.5177
1971;Germany;1940.5565
1972;Germany;1915.4514
1973;Germany;1884.9017
1974;Germany;1851.6299
1975;Germany;1811.9053
1976;Germany;1824.3066
1977;Germany;1806.2542
1978;Germany;1787.1987
1979;Germany;1775.1637
1980;Germany;1756.1083
1981;Germany;1734.0441
1982;Germany;1723.012
1983;Germany;1709.974
1984;Germany;1698.942
1985;Germany;1675.8749
1986;Germany;1656.8195
1987;Germany;1633.7523
1988;Germany;1628.7378
1989;Germany;1605.6707
1990;Germany;1582.6035
1991;Germany;1553.5189
1992;Germany;1564.7155
1993;Germany;1541.5763
1994;Germany;1537.2506
1995;Germany;1527.9783
1996;Germany;1510.4954
1997;Germany;1499.6443
1998;Germany;1493.5819
1999;Germany;1478.722
2000;Germany;1452.0129
2001;Germany;1441.9102
2002;Germany;1430.8605
2003;Germany;1424.7449
2004;Germany;1422.2234
2005;Germany;1411.28
2006;Germany;1424.6752
2007;Germany;1424.3522
2008;Germany;1418.3964
2009;Germany;1372.7135
2010;Germany;1389.8829
2011;Germany;1392.8134
2012;Germany;1375.0267
2013;Germany;1362.6976
2014;Germany;1367.0791
2015;Germany;1368.1069
2016;Germany;1358.5865
2017;Germany;1353.8868
1951;Greece;2312.5513
1952;Greece;2302.988
1953;Greece;2293.4646
1954;Greece;2283.9802
1955;Greece;2274.5352
1956;Greece;2265.1292
1957;Greece;2255.762
1958;Greece;2246.4338
1959;Greece;2237.144
1960;Greece;2227.8926
1961;Greece;2217.9907
1962;Greece;2208.1328
1963;Greece;2198.3188
1964;Greece;2188.5483
1965;Greece;2178.8215
1966;Greece;2169.1377
1967;Greece;2159.4968
1968;Greece;2149.8992
1969;Greece;2140.3438
1970;Greece;2098.6428
1971;Greece;2099.6047
1972;Greece;2101.0935
1973;Greece;2102.5459
1974;Greece;2103.9597
1975;Greece;2105.3333
1976;Greece;2106.6653
1977;Greece;2107.9543
1978;Greece;2109.6099
1979;Greece;2111.0493
1980;Greece;2111.6992
1981;Greece;2111.7839
1982;Greece;2111.3945
1983;Greece;2108.8662
1984;Greece;2108.4956
1985;Greece;2107.4692
1986;Greece;2107.8125
1987;Greece;2110.0713
1988;Greece;2107.2549
1989;Greece;2109.304
1990;Greece;2111.6228
1991;Greece;2112.8909
1992;Greece;2112.8689
1993;Greece;2112.1438
1994;Greece;2110.1987
1995;Greece;2110.7063
1996;Greece;2109.4004
1997;Greece;2107.9448
1998;Greece;2108.4343
1999;Greece;2104.8523
2000;Greece;2107.6384
2001;Greece;2101.1304
2002;Greece;2093.2151
2003;Greece;2091.4788
2004;Greece;2082.5518
2005;Greece;2136.239
2006;Greece;2125.3364
2007;Greece;2110.9885
2008;Greece;2106.26
2009;Greece;2081.2117
2010;Greece;2019.5708
2011;Greece;2037.7003
2012;Greece;2055.374
2013;Greece;2059.22
2014;Greece;2020.8816
2015;Greece;2031.1405
2016;Greece;2030.0905
2017;Greece;2016.8954
1960;Hong Kong;2722.3655
1961;Hong Kong;2702.0603
1962;Hong Kong;2681.9063
1963;Hong Kong;2661.9028
1964;Hong Kong;2642.0486
1965;Hong Kong;2622.3423
1966;Hong Kong;2602.783
1967;Hong Kong;2583.3696
1968;Hong Kong;2564.1011
1969;Hong Kong;2544.9761
1970;Hong Kong;2525.9939
1971;Hong Kong;2527.0503
1972;Hong Kong;2525.5298
1973;Hong Kong;2523.8738
1974;Hong Kong;2522.0754
1975;Hong Kong;2520.2058
1976;Hong Kong;2518.0522
1977;Hong Kong;2508.3438
1978;Hong Kong;2498.8701
1979;Hong Kong;2490.3911
1980;Hong Kong;2479.3877
1981;Hong Kong;2466.1563
1982;Hong Kong;2441.6013
1983;Hong Kong;2410.731
1984;Hong Kong;2381.7666
1985;Hong Kong;2356.0828
1986;Hong Kong;2360.2485
1987;Hong Kong;2324.3062
1988;Hong Kong;2372.4387
1989;Hong Kong;2314.0313
1990;Hong Kong;2278.522
1991;Hong Kong;2309.9045
1992;Hong Kong;2224.1714
1993;Hong Kong;2287.9592
1994;Hong Kong;2291.9285
1995;Hong Kong;2254.8499
1996;Hong Kong;2304.2678
1997;Hong Kong;2257.8132
1998;Hong Kong;2259.1528
1999;Hong Kong;2301.9258
2000;Hong Kong;2330.667
2001;Hong Kong;2326.3577
2002;Hong Kong;2343.4309
2003;Hong Kong;2330.8987
2004;Hong Kong;2354.375
2005;Hong Kong;2346.386
2006;Hong Kong;2315.4949
2007;Hong Kong;2327.78
2008;Hong Kong;2277.0227
2009;Hong Kong;2251.9988
2010;Hong Kong;2302.0801
2011;Hong Kong;2256.7612
2012;Hong Kong;2235.5942
2013;Hong Kong;2225.4138
2014;Hong Kong;2175.2473
2015;Hong Kong;2185.5789
2016;Hong Kong;2185.5789
2017;Hong Kong;2185.5789
1980;Hungary;2193.4773
1981;Hungary;2192.4775
1982;Hungary;2099.4998
1983;Hungary;2079.5046
1984;Hungary;2007.5217
1985;Hungary;1980.5281
1986;Hungary;1971.5303
1987;Hungary;2015.5198
1988;Hungary;2009.5212
1989;Hungary;1984.5272
1990;Hungary;1944.5367
1991;Hungary;1912.5443
1992;Hungary;1869.5546
1993;Hungary;1869.5546
1994;Hungary;2000.5233
1995;Hungary;2005.5222
1996;Hungary;1999.5793
1997;Hungary;2023.4016
1998;Hungary;2022.8932
1999;Hungary;2040.071
2000;Hungary;2032.8467
2001;Hungary;1993.3213
2002;Hungary;2005.2568
2003;Hungary;1978.1667
2004;Hungary;1986.1238
2005;Hungary;1986.9038
2006;Hungary;1983.4768
2007;Hungary;1978.6354
2008;Hungary;1981.7538
2009;Hungary;1963.0601
2010;Hungary;1956.1836
2011;Hungary;1948.6782
2012;Hungary;1926.5392
2013;Hungary;1920.5334
2014;Hungary;1928.3038
2015;Hungary;1923.7209
2016;Hungary;1937.3325
2017;Hungary;1937.3325
1964;Iceland;2144.7549
1965;Iceland;2121.4031
1966;Iceland;2109.0615
1967;Iceland;2073.1609
1968;Iceland;2025.9136
1969;Iceland;1997.3276
1970;Iceland;1979.8445
1971;Iceland;1941.3549
1972;Iceland;1908.254
1973;Iceland;1890.8378
1974;Iceland;1866.0885
1975;Iceland;1841.3087
1976;Iceland;1813.778
1977;Iceland;1771.6417
1978;Iceland;1733.0608
1979;Iceland;1720.1718
1980;Iceland;1710.0775
1981;Iceland;1703.6434
1982;Iceland;1706.3849
1983;Iceland;1706.3986
1984;Iceland;1704.5583
1985;Iceland;1703.6495
1986;Iceland;1696.3209
1987;Iceland;1694.4543
1988;Iceland;1701.8008
1989;Iceland;1697.2434
1990;Iceland;1687.1472
1991;Iceland;1690.7538
1992;Iceland;1690.7538
1993;Iceland;1705.9176
1994;Iceland;1677.275
1995;Iceland;1663.7961
1996;Iceland;1681.4872
1997;Iceland;1706.76
1998;Iceland;1687.3842
1999;Iceland;1667.1659
2000;Iceland;1718.554
2001;Iceland;1729.5055
2002;Iceland;1694.9659
2003;Iceland;1661.2688
2004;Iceland;1668.0083
2005;Iceland;1659.584
2006;Iceland;1649.4749
2007;Iceland;1627.5717
2008;Iceland;1629.2566
2009;Iceland;1549.0085
2010;Iceland;1542.5016
2011;Iceland;1548.2521
2012;Iceland;1523.7321
2013;Iceland;1521.8097
2014;Iceland;1509.6294
2015;Iceland;1509.1685
2016;Iceland;1493.3651
2017;Iceland;1493.3651
1970;India;2077.3308
1971;India;2077.0852
1972;India;2076.5603
1973;India;2074.8291
1974;India;2072.3657
1975;India;2069.9565
1976;India;2067.1599
1977;India;2065.3796
1978;India;2064.4177
1979;India;2064.2246
1980;India;2064.0278
1981;India;2063.623
1982;India;2064.1531
1983;India;2065.1204
1984;India;2066.7083
1985;India;2068.6077
1986;India;2070.5779
1987;India;2072.2705
1988;India;2075.0774
1989;India;2078.1321
1990;India;2078.4795
1991;India;2079.3042
1992;India;2076.9104
1993;India;2075.8694
1994;India;2075.6873
1995;India;2077.0972
1996;India;2079.8303
1997;India;2079.3826
1998;India;2080.7412
1999;India;2082.6938
2000;India;2086.6284
2001;India;2086.7727
2002;India;2088.8936
2003;India;2091.9958
2004;India;2095.7783
2005;India;2096.916
2006;India;2097.0964
2007;India;2098.1213
2008;India;2099.6331
2009;India;2103.5361
2010;India;2110.3926
2011;India;2113.6245
2012;India;2115.7102
2013;India;2117.103
2014;India;2118.0881
2015;India;2117.0117
2016;India;2117.0117
2017;India;2117.0117
1970;Indonesia;1988.0715
1971;Indonesia;1990.318
1972;Indonesia;2020.97
1973;Indonesia;2032.0226
1974;Indonesia;2029.8593
1975;Indonesia;2011.4331
1976;Indonesia;1972.9434
1977;Indonesia;1990.8206
1978;Indonesia;1975.8154
1979;Indonesia;1988.1433
1980;Indonesia;2003.2617
1981;Indonesia;2034.144
1982;Indonesia;2013.3235
1983;Indonesia;2051.5149
1984;Indonesia;2056.8665
1985;Indonesia;2029.0776
1986;Indonesia;1887.9058
1987;Indonesia;1890.0297
1988;Indonesia;1886.1644
1989;Indonesia;1891.3917
1990;Indonesia;1909.3696
1991;Indonesia;1928.2959
1992;Indonesia;1897.3234
1993;Indonesia;1898.6636
1994;Indonesia;1929.7295
1995;Indonesia;1928.0195
1996;Indonesia;1917.2124
1997;Indonesia;1922.9292
1998;Indonesia;1928.8357
1999;Indonesia;1949.5291
2000;Indonesia;1913.0223
2001;Indonesia;1935.4495
2002;Indonesia;1917.7333
2003;Indonesia;1941.8517
2004;Indonesia;1969.0544
2005;Indonesia;1953.516
2006;Indonesia;1965.111
2007;Indonesia;2042.9899
2008;Indonesia;2044.3296
2009;Indonesia;2063.6802
2010;Indonesia;2054.3242
2011;Indonesia;2023.2792
2012;Indonesia;2026.3513
2013;Indonesia;2024.2395
2014;Indonesia;2008.4623
2015;Indonesia;2024.287
2016;Indonesia;2024.287
2017;Indonesia;2024.287
1870;Ireland;3108
1880;Ireland;3017
1890;Ireland;2869
1900;Ireland;2795
1913;Ireland;2690
1929;Ireland;2182
1938;Ireland;2171
1950;Ireland;2419.4111
1951;Ireland;2407.575
1952;Ireland;2395.7969
1953;Ireland;2384.0762
1954;Ireland;2372.4131
1955;Ireland;2360.8069
1956;Ireland;2349.2573
1957;Ireland;2337.7644
1958;Ireland;2326.3279
1959;Ireland;2314.947
1960;Ireland;2303.6221
1961;Ireland;2306.6157
1962;Ireland;2309.6133
1963;Ireland;2312.615
1964;Ireland;2315.6204
1965;Ireland;2318.6296
1966;Ireland;2321.6428
1967;Ireland;2324.6602
1968;Ireland;2327.6812
1969;Ireland;2330.7063
1970;Ireland;2333.7351
1971;Ireland;2316.7312
1972;Ireland;2296.5879
1973;Ireland;2284.031
1974;Ireland;2247.6687
1975;Ireland;2237.7278
1976;Ireland;2232.2344
1977;Ireland;2202.6733
1978;Ireland;2183.0535
1979;Ireland;2161.3406
1980;Ireland;2122.1006
1981;Ireland;2090.7085
1982;Ireland;2083.3838
1983;Ireland;2073.1814
1984;Ireland;2055.1309
1985;Ireland;2062.1941
1986;Ireland;2096.7253
1987;Ireland;2076.0591
1988;Ireland;2084.4302
1989;Ireland;2091.7549
1990;Ireland;2080.2446
1991;Ireland;2045.1902
1992;Ireland;1996.7941
1993;Ireland;1970.111
1994;Ireland;1970.3726
1995;Ireland;1962.0013
1996;Ireland;1953.5992
1997;Ireland;1954.1941
1998;Ireland;1953.1941
1999;Ireland;1941.8829
2000;Ireland;1932.7238
2001;Ireland;1923.5294
2002;Ireland;1904.2762
2003;Ireland;1886.7864
2004;Ireland;1875.256
2005;Ireland;1883.1937
2006;Ireland;1878.813
2007;Ireland;1864.9323
2008;Ireland;1843.8962
2009;Ireland;1811.803
2010;Ireland;1801.2773
2011;Ireland;1702.1769
2012;Ireland;1707.4982
2013;Ireland;1719.5591
2014;Ireland;1731.0465
2015;Ireland;1740.5286
2016;Ireland;1738.7294
2017;Ireland;1745.6843
1981;Israel;1966.0331
1982;Israel;1941.761
1983;Israel;1928.6136
1984;Israel;1931.6477
1985;Israel;1931.6477
1986;Israel;1926.5911
1987;Israel;1920.5231
1988;Israel;1878.047
1989;Israel;1909.3983
1990;Israel;1904.3417
1991;Israel;1897.2623
1992;Israel;1950.863
1993;Israel;1952.8857
1994;Israel;1993.339
1995;Israel;2017.6111
1996;Israel;2035.5391
1997;Israel;2040.4977
1998;Israel;2015.4592
1999;Israel;2023.3385
2000;Israel;2034.7421
2001;Israel;1998.0148
2002;Israel;2015.5543
2003;Israel;1996.8781
2004;Israel;1973.2894
2005;Israel;1965.0957
2006;Israel;1951.7192
2007;Israel;1964.7948
2008;Israel;1960.6504
2009;Israel;1962.0277
2010;Israel;1956.2672
2011;Israel;1946.813
2012;Israel;1918.9104
2013;Israel;1908.5657
2014;Israel;1894.0676
2015;Israel;1895.4574
2016;Israel;1920.6106
2017;Israel;1920.6106
1870;Italy;3000
1880;Italy;3008
1890;Italy;3006
1900;Italy;3014
1913;Italy;2953
1929;Italy;2153
1938;Italy;2162
1950;Italy;2107.2554
1951;Italy;2113.708
1952;Italy;2120.1804
1953;Italy;2126.6726
1954;Italy;2133.1848
1955;Italy;2139.7168
1956;Italy;2146.2688
1957;Italy;2152.8411
1958;Italy;2159.4331
1959;Italy;2166.0457
1960;Italy;2172.6782
1961;Italy;2155.9355
1962;Italy;2106.6707
1963;Italy;2091.877
1964;Italy;2085.7231
1965;Italy;2027.9208
1966;Italy;2046.6244
1967;Italy;2071.1543
1968;Italy;2064.6907
1969;Italy;2063.5681
1970;Italy;2042.2288
1971;Italy;1989.7507
1972;Italy;1970.8881
1973;Italy;1954.6459
1974;Italy;1924.0708
1975;Italy;1908.549
1976;Italy;1906.4534
1977;Italy;1871.6073
1978;Italy;1861.5642
1979;Italy;1855.0286
1980;Italy;1856.0651
1981;Italy;1862.3245
1982;Italy;1873.733
1983;Italy;1873.0464
1984;Italy;1862.6731
1985;Italy;1859.1587
1986;Italy;1867.5593
1987;Italy;1886.6825
1988;Italy;1890.4023
1989;Italy;1874.5634
1990;Italy;1863.8346
1991;Italy;1856.8695
1992;Italy;1860.0026
1993;Italy;1859.8804
1994;Italy;1853.8326
1995;Italy;1856.0868
1996;Italy;1866.1272
1997;Italy;1860.113
1998;Italy;1873.7856
1999;Italy;1870.3572
2000;Italy;1850.8062
2001;Italy;1837.7606
2002;Italy;1826.5938
2003;Italy;1815.7974
2004;Italy;1815.3416
2005;Italy;1812.0552
2006;Italy;1812.5823
2007;Italy;1818.1526
2008;Italy;1807.0319
2009;Italy;1775.6611
2010;Italy;1777.2737
2011;Italy;1773.2565
2012;Italy;1734.1747
2013;Italy;1719.5074
2014;Italy;1717.1372
2015;Italy;1717.9958
2016;Italy;1724.4153
2017;Italy;1722.6113
1986;Jamaica;1864.8246
1987;Jamaica;1893.6748
1988;Jamaica;1914.9969
1989;Jamaica;1972.9108
1990;Jamaica;1938.2228
1991;Jamaica;1947.975
1992;Jamaica;1963.4525
1993;Jamaica;1951.1327
1994;Jamaica;1958.8782
1995;Jamaica;1948.525
1996;Jamaica;1969.2648
1997;Jamaica;1963.9474
1998;Jamaica;1999.2107
1999;Jamaica;1983.4503
2000;Jamaica;1963.4492
2001;Jamaica;1970.6368
2002;Jamaica;1965.5664
1950;Japan;2030.4137
1951;Japan;2012.9907
1952;Japan;1995.7172
1953;Japan;1978.5918
1954;Japan;2008.9454
1955;Japan;2034.5164
1956;Japan;2084.9668
1957;Japan;2108.0427
1958;Japan;2133.1448
1959;Japan;2156.2446
1960;Japan;2172.8989
1961;Japan;2175.3137
1962;Japan;2152.7
1963;Japan;2146.3276
1964;Japan;2153.5291
1965;Japan;2135.1223
1966;Japan;2142.9473
1967;Japan;2156.571
1968;Japan;2160.3401
1969;Japan;2147.0117
1970;Japan;2137.2173
1971;Japan;2129.2954
1972;Japan;2131.6648
1973;Japan;2117.5442
1974;Japan;2058.7163
1975;Japan;2030.2618
1976;Japan;2057.5
1977;Japan;2064.0063
1978;Japan;2067.9878
1979;Japan;2072.7031
1980;Japan;2073.9438
1981;Japan;2068.8276
1982;Japan;2068.6187
1983;Japan;2074.8601
1984;Japan;2089.2798
1985;Japan;2076.7673
1986;Japan;2078.4951
1987;Japan;2083.9683
1988;Japan;2080.4377
1989;Japan;2061.3616
1990;Japan;2028.4187
1991;Japan;2010.7419
1992;Japan;1962.1306
1993;Japan;1926.7769
1994;Japan;1909.1
1995;Japan;1911.6
1996;Japan;1914.8
1997;Japan;1887.1
1998;Japan;1866.5
1999;Japan;1850.9
2000;Japan;1858.5
2001;Japan;1843.1
2002;Japan;1830.6
2003;Japan;1834.2
2004;Japan;1841.5
2005;Japan;1827.8
2006;Japan;1836
2007;Japan;1826.5
2008;Japan;1807.3
2009;Japan;1757.2
2010;Japan;1777.8
2011;Japan;1772.7
2012;Japan;1782.9
2013;Japan;1761.5
2014;Japan;1756.5
2015;Japan;1750.9
2016;Japan;1742
2017;Japan;1738.3633
1995;Latvia;1975.9082
1996;Latvia;1975.8959
1997;Latvia;1975.9169
1998;Latvia;1975.9045
1999;Latvia;1975.9008
2000;Latvia;1975.7949
2001;Latvia;1987.1439
2002;Latvia;1937.8738
2003;Latvia;1927.734
2004;Latvia;1878.3942
2005;Latvia;1905.5121
2006;Latvia;1906.8286
2007;Latvia;1878.2091
2008;Latvia;2002.2491
2009;Latvia;1952.2241
2010;Latvia;1935.1354
2011;Latvia;1951.8978
2012;Latvia;1934.2838
2013;Latvia;1927.7461
2014;Latvia;1938.4757
2015;Latvia;1901.7413
2016;Latvia;1902.4856
2017;Latvia;1874.5979
1995;Lithuania;1729.3558
1996;Lithuania;1727.0402
1997;Lithuania;1732.694
1998;Lithuania;1779.5939
1999;Lithuania;1726.0139
2000;Lithuania;1846.2274
2001;Lithuania;1831.2194
2002;Lithuania;1802.1711
2003;Lithuania;1785.8864
2004;Lithuania;1878.5562
2005;Lithuania;1878.9719
2006;Lithuania;1874.2102
2007;Lithuania;1903.7567
2008;Lithuania;1933.5715
2009;Lithuania;1862.9437
2010;Lithuania;1884.2866
