date;country;value
2011;Lithuania;1858.8728
2012;Lithuania;1857.2939
2013;Lithuania;1841.2473
2014;Lithuania;1833.5299
2015;Lithuania;1859.4974
2016;Lithuania;1885.0089
2017;Lithuania;1844.0171
1970;Luxembourg;1845.8361
1971;Luxembourg;1842.3248
1972;Luxembourg;1821.7426
1973;Luxembourg;1792.4818
1974;Luxembourg;1768.983
1975;Luxembourg;1741.355
1976;Luxembourg;1757.8225
1977;Luxembourg;1732.7194
1978;Luxembourg;1715.1189
1979;Luxembourg;1698.5089
1980;Luxembourg;1682.3013
1981;Luxembourg;1658.0519
1982;Luxembourg;1640.4119
1983;Luxembourg;1634.7815
1984;Luxembourg;1621.1965
1985;Luxembourg;1634.8575
1986;Luxembourg;1626.6595
1987;Luxembourg;1624.8335
1988;Luxembourg;1644.8755
1989;Luxembourg;1633.9436
1990;Luxembourg;1633.9415
1991;Luxembourg;1616.6366
1992;Luxembourg;1595.6875
1993;Luxembourg;1602.0656
1994;Luxembourg;1581.1226
1995;Luxembourg;1592.6145
1996;Luxembourg;1599.5625
1997;Luxembourg;1598.037
1998;Luxembourg;1593.3136
1999;Luxembourg;1591.7571
2000;Luxembourg;1602.2155
2001;Luxembourg;1585.72
2002;Luxembourg;1580.6825
2003;Luxembourg;1578.9333
2004;Luxembourg;1577.8783
2005;Luxembourg;1549.8424
2006;Luxembourg;1552.2755
2007;Luxembourg;1566.2959
2008;Luxembourg;1566.969
2009;Luxembourg;1516.4703
2010;Luxembourg;1516.4979
2011;Luxembourg;1515.0692
2012;Luxembourg;1508.0867
2013;Luxembourg;1502.6809
2014;Luxembourg;1508.2611
2015;Luxembourg;1521.0288
2016;Luxembourg;1519.5106
2017;Luxembourg;1518.8575
1970;Malaysia;2258.9963
1971;Malaysia;2260.5723
1972;Malaysia;2262.1729
1973;Malaysia;2263.8052
1974;Malaysia;2265.4771
1975;Malaysia;2267.1948
1976;Malaysia;2269.095
1977;Malaysia;2270.9912
1978;Malaysia;2272.8708
1979;Malaysia;2274.7268
1980;Malaysia;2276.562
1981;Malaysia;2277.6987
1982;Malaysia;2278.4895
1983;Malaysia;2277.4053
1984;Malaysia;2283.334
1985;Malaysia;2279.4492
1986;Malaysia;2272.2869
1987;Malaysia;2273.1543
1988;Malaysia;2271.488
1989;Malaysia;2279.645
1990;Malaysia;2283.2698
1991;Malaysia;2290.6899
1992;Malaysia;2298.1726
1993;Malaysia;2299.5669
1994;Malaysia;2299.925
1995;Malaysia;2300.3152
1996;Malaysia;2300.7361
1997;Malaysia;2305.6272
1998;Malaysia;2302.7126
1999;Malaysia;2304.0952
2000;Malaysia;2303.3127
2001;Malaysia;2306.7595
2002;Malaysia;2334.0334
2003;Malaysia;2324.4751
2004;Malaysia;2318.8247
2005;Malaysia;2361.2639
2006;Malaysia;2349.0852
2007;Malaysia;2324.4524
2008;Malaysia;2298.3066
2009;Malaysia;2306.564
2010;Malaysia;2290.2117
2011;Malaysia;2285.8323
2012;Malaysia;2268.6323
2013;Malaysia;2240.9502
2014;Malaysia;2249.6169
2015;Malaysia;2238.2729
2016;Malaysia;2238.2729
2017;Malaysia;2238.2729
1994;Malta;2258.4878
1995;Malta;2257.2898
1996;Malta;2250.3857
1997;Malta;2252.865
1998;Malta;2277.3828
1999;Malta;2254.384
2000;Malta;2251.1816
2001;Malta;2159.3369
2002;Malta;2216.6877
2003;Malta;2191.6677
2004;Malta;2091.1963
2005;Malta;2157.9136
2006;Malta;2162.856
2007;Malta;2153.3037
2008;Malta;2162.9739
2009;Malta;2168.4038
2010;Malta;2110.2021
2011;Malta;2052.0757
2012;Malta;2027.42
2013;Malta;2008.3445
2014;Malta;1976.5052
2015;Malta;1964.5587
2016;Malta;2031.9048
2017;Malta;2040.0317
1950;Mexico;2431.7302
1951;Mexico;2431.2783
1952;Mexico;2430.8264
1953;Mexico;2430.3748
1954;Mexico;2429.9231
1955;Mexico;2429.4714
1956;Mexico;2429.0198
1957;Mexico;2428.5684
1958;Mexico;2428.1169
1959;Mexico;2427.6658
1960;Mexico;2427.2146
1961;Mexico;2417.5605
1962;Mexico;2407.9448
1963;Mexico;2398.3674
1964;Mexico;2388.8281
1965;Mexico;2379.3269
1966;Mexico;2369.8633
1967;Mexico;2360.4373
1968;Mexico;2351.0488
1969;Mexico;2341.6978
1970;Mexico;2332.3838
1971;Mexico;2330.5007
1972;Mexico;2328.6191
1973;Mexico;2326.7393
1974;Mexico;2325.123
1975;Mexico;2323.5081
1976;Mexico;2321.894
1977;Mexico;2320.2815
1978;Mexico;2318.6697
1979;Mexico;2317.0593
1980;Mexico;2315.4497
1981;Mexico;2316.4517
1982;Mexico;2317.4539
1983;Mexico;2318.4563
1984;Mexico;2319.4595
1985;Mexico;2320.4629
1986;Mexico;2321.4668
1987;Mexico;2322.4712
1988;Mexico;2323.4761
1989;Mexico;2324.4812
1990;Mexico;2325.6104
1991;Mexico;2319.2534
1992;Mexico;2312.9143
1993;Mexico;2306.5923
1994;Mexico;2294
1995;Mexico;2294
1996;Mexico;2314
1997;Mexico;2322
1998;Mexico;2291
1999;Mexico;2306
2000;Mexico;2311
2001;Mexico;2285
2002;Mexico;2271
2003;Mexico;2277
2004;Mexico;2271
2005;Mexico;2290
2006;Mexico;2278
2007;Mexico;2260
2008;Mexico;2264
2009;Mexico;2255
2010;Mexico;2254
2011;Mexico;2248
2012;Mexico;2239
2013;Mexico;2244
2014;Mexico;2242
2015;Mexico;2248
2016;Mexico;2255
2017;Mexico;2255
1970;Myanmar;2451.2358
1971;Myanmar;2451.0273
1972;Myanmar;2450.8252
1973;Myanmar;2450.6233
1974;Myanmar;2449.9067
1975;Myanmar;2449.1809
1976;Myanmar;2448.3887
1977;Myanmar;2447.6335
1978;Myanmar;2446.9165
1979;Myanmar;2446.2368
1980;Myanmar;2445.5898
1981;Myanmar;2444.5784
1982;Myanmar;2443.6143
1983;Myanmar;2442.689
1984;Myanmar;2443.3994
1985;Myanmar;2444.1794
1986;Myanmar;2445.1855
1987;Myanmar;2446.2239
1988;Myanmar;2447.2898
1989;Myanmar;2448.3792
1990;Myanmar;2449.4873
1991;Myanmar;2449.9634
1992;Myanmar;2449.3638
1993;Myanmar;2448.7241
1994;Myanmar;2448.0374
1995;Myanmar;2447.2981
1996;Myanmar;2446.9963
1997;Myanmar;2446.6213
1998;Myanmar;2446.1975
1999;Myanmar;2445.7458
2000;Myanmar;2445.2773
2001;Myanmar;2444.8813
2002;Myanmar;2444.4875
2003;Myanmar;2444.0911
2004;Myanmar;2443.6851
2005;Myanmar;2443.2632
2006;Myanmar;2442.7166
2007;Myanmar;2442.1189
2008;Myanmar;2441.4534
2009;Myanmar;2440.6943
2010;Myanmar;2439.7983
2011;Myanmar;2439.4463
2012;Myanmar;2439.0742
2013;Myanmar;2438.6584
2014;Myanmar;2438.1577
2015;Myanmar;2437.8633
2016;Myanmar;2437.8633
2017;Myanmar;2437.8633
1870;Netherlands;3274
1880;Netherlands;3194
1890;Netherlands;3105
1900;Netherlands;3037
1913;Netherlands;2942
1929;Netherlands;2233
1938;Netherlands;2281
1950;Netherlands;1993.9949
1951;Netherlands;1979.3413
1952;Netherlands;1964.7954
1953;Netherlands;1950.3564
1954;Netherlands;1936.0237
1955;Netherlands;1921.7961
1956;Netherlands;1907.6732
1957;Netherlands;1893.6541
1958;Netherlands;1879.7379
1959;Netherlands;1865.9241
1960;Netherlands;1852.2117
1961;Netherlands;1850.542
1962;Netherlands;1848.8738
1963;Netherlands;1847.2072
1964;Netherlands;1845.542
1965;Netherlands;1843.8783
1966;Netherlands;1842.2162
1967;Netherlands;1840.5555
1968;Netherlands;1838.8964
1969;Netherlands;1875.0446
1970;Netherlands;1835.5825
1971;Netherlands;1802.0966
1972;Netherlands;1800.3485
1973;Netherlands;1773.9435
1974;Netherlands;1720.4615
1975;Netherlands;1667.3665
1976;Netherlands;1651.4924
1977;Netherlands;1631.2665
1978;Netherlands;1602.7205
1979;Netherlands;1581.2885
1980;Netherlands;1578.3605
1981;Netherlands;1577.8354
1982;Netherlands;1563.3324
1983;Netherlands;1548.4104
1984;Netherlands;1540.2925
1985;Netherlands;1523.8414
1986;Netherlands;1508.9044
1987;Netherlands;1487.6425
1988;Netherlands;1484.4354
1989;Netherlands;1479.6885
1990;Netherlands;1473.8715
1991;Netherlands;1464.7715
1992;Netherlands;1471.1754
1993;Netherlands;1460.8594
1994;Netherlands;1468.4915
1995;Netherlands;1479.2355
1996;Netherlands;1494.4548
1997;Netherlands;1480.0753
1998;Netherlands;1476.3424
1999;Netherlands;1475.2928
2000;Netherlands;1462.0212
2001;Netherlands;1451.8977
2002;Netherlands;1434.8143
2003;Netherlands;1426.554
2004;Netherlands;1447.5278
2005;Netherlands;1433.5756
2006;Netherlands;1430.4602
2007;Netherlands;1429.7458
2008;Netherlands;1430.0443
2009;Netherlands;1421.9767
2010;Netherlands;1421.3412
2011;Netherlands;1422.4435
2012;Netherlands;1413.1395
2013;Netherlands;1417.5695
2014;Netherlands;1428.8756
2015;Netherlands;1423.9202
2016;Netherlands;1436.729
2017;Netherlands;1430.0229
1970;New Zealand;1900.6941
1971;New Zealand;1896.7161
1972;New Zealand;1892.9427
1973;New Zealand;1889.1609
1974;New Zealand;1885.3789
1975;New Zealand;1881.6034
1976;New Zealand;1877.8325
1977;New Zealand;1874.0708
1978;New Zealand;1870.369
1979;New Zealand;1866.3364
1980;New Zealand;1864.4515
1981;New Zealand;1861.2894
1982;New Zealand;1846.8429
1983;New Zealand;1844.5219
1984;New Zealand;1852.9146
1985;New Zealand;1837.2321
1986;New Zealand;1834
1987;New Zealand;1838
1988;New Zealand;1829
1989;New Zealand;1820
1990;New Zealand;1809
1991;New Zealand;1792
1992;New Zealand;1799
1993;New Zealand;1853
1994;New Zealand;1848
1995;New Zealand;1841
1996;New Zealand;1834
1997;New Zealand;1826
1998;New Zealand;1829
1999;New Zealand;1845
2000;New Zealand;1836
2001;New Zealand;1825
2002;New Zealand;1826
2003;New Zealand;1823
2004;New Zealand;1830
2005;New Zealand;1815
2006;New Zealand;1795
2007;New Zealand;1774
2008;New Zealand;1761
2009;New Zealand;1740
2010;New Zealand;1755
2011;New Zealand;1746
2012;New Zealand;1734
2013;New Zealand;1752
2014;New Zealand;1762
2015;New Zealand;1757
2016;New Zealand;1752
2017;New Zealand;1752
2010;Nigeria;1996.6565
2011;Nigeria;1984.2125
2012;Nigeria;1880.9844
2013;Nigeria;1893.6323
2014;Nigeria;1909.653
2015;Nigeria;1703.4781
2016;Nigeria;1827.2401
2017;Nigeria;1827.2401
1950;Norway;2129.4849
1951;Norway;2118.7014
1952;Norway;2107.9727
1953;Norway;2097.2981
1954;Norway;2086.6777
1955;Norway;2076.1111
1956;Norway;2065.5979
1957;Norway;2055.1379
1958;Norway;2044.7311
1959;Norway;2034.3768
1960;Norway;2024.075
1961;Norway;2009.3054
1962;Norway;1994.6438
1963;Norway;1985.6454
1964;Norway;1995.6436
1965;Norway;1950.6516
1966;Norway;1951.6514
1967;Norway;1935.6543
1968;Norway;1896.6613
1969;Norway;1848.6698
1970;Norway;1834.6724
1971;Norway;1812.6763
1972;Norway;1779.6821
1973;Norway;1765.6847
1974;Norway;1744.6884
1975;Norway;1727.6914
1976;Norway;1674.0947
1977;Norway;1637.9404
1978;Norway;1601.4917
1979;Norway;1580.1366
1980;Norway;1579.7845
1981;Norway;1569.9088
1982;Norway;1558.481
1983;Norway;1553.8071
1984;Norway;1548.6146
1985;Norway;1542.6471
1986;Norway;1538.2059
1987;Norway;1510.6976
1988;Norway;1513.5641
1989;Norway;1510.8329
1990;Norway;1502.6711
1991;Norway;1500.4907
1992;Norway;1510.3245
1993;Norway;1506.5886
1994;Norway;1504.5739
1995;Norway;1487.7358
1996;Norway;1482.2007
1997;Norway;1477.5382
1998;Norway;1475.7112
1999;Norway;1474.8483
2000;Norway;1456.4656
2001;Norway;1430.8419
2002;Norway;1416.3457
2003;Norway;1404.5042
2004;Norway;1423.8383
2005;Norway;1427.7825
2006;Norway;1425.226
2007;Norway;1434.3196
2008;Norway;1438.6703
2009;Norway;1416.8906
2010;Norway;1426.4763
2011;Norway;1430.038
2012;Norway;1428.465
2013;Norway;1417.9874
2014;Norway;1420.2477
2015;Norway;1422.5608
2016;Norway;1429.0883
2017;Norway;1417.4723
1970;Pakistan;2215.5176
1971;Pakistan;2256.3687
1972;Pakistan;2204.0798
1973;Pakistan;2238.2603
1974;Pakistan;2270.1731
1975;Pakistan;2308.2813
1976;Pakistan;2265.5247
1977;Pakistan;2220.8157
1978;Pakistan;2176.0486
1979;Pakistan;2130.6965
1980;Pakistan;2143.271
1981;Pakistan;2125.9895
1982;Pakistan;2129.3101
1983;Pakistan;2132.9883
1984;Pakistan;2140.3125
1985;Pakistan;2157.97
1986;Pakistan;2164.0027
1987;Pakistan;2134.238
1988;Pakistan;2108.9004
1989;Pakistan;2138.9285
1990;Pakistan;2167.2649
1991;Pakistan;2205.8513
1992;Pakistan;2202.4463
1993;Pakistan;2233.5469
1994;Pakistan;2195.5017
1995;Pakistan;2217.4604
1996;Pakistan;2211.9167
1997;Pakistan;2199.7478
1998;Pakistan;2177.5776
1999;Pakistan;2179.28
2000;Pakistan;2186.4368
2001;Pakistan;2178.7424
2002;Pakistan;2169.9292
2003;Pakistan;2184.9133
2004;Pakistan;2176.8701
2005;Pakistan;2164.6743
2006;Pakistan;2131.4966
2007;Pakistan;2135.8044
2008;Pakistan;2128.708
2009;Pakistan;2109.1353
2010;Pakistan;2127.9233
2011;Pakistan;2114.8743
2012;Pakistan;2101.45
2013;Pakistan;2088.7529
2014;Pakistan;2095.2488
2015;Pakistan;2096.1443
2016;Pakistan;2096.1443
2017;Pakistan;2096.1443
1950;Peru;2157
1951;Peru;2151.7302
1952;Peru;2146.4736
1953;Peru;2141.2297
1954;Peru;2135.9985
1955;Peru;2130.78
1956;Peru;2125.5745
1957;Peru;2120.3816
1958;Peru;2115.2014
1959;Peru;2110.0339
1960;Peru;2104.8789
1961;Peru;2099.7366
1962;Peru;2094.6069
1963;Peru;2089.4897
1964;Peru;2084.385
1965;Peru;2079.2927
1966;Peru;2074.2129
1967;Peru;2069.1455
1968;Peru;2064.0906
1969;Peru;2059.0479
1970;Peru;2054.0173
1971;Peru;2048.9993
1972;Peru;2043.9935
1973;Peru;2039
1974;Peru;2032.4211
1975;Peru;2025.8635
1976;Peru;2019.327
1977;Peru;2012.8116
1978;Peru;2006.3173
1979;Peru;1999.8439
1980;Peru;1993.3912
1981;Peru;1986.9596
1982;Peru;1980.5486
1983;Peru;1974.1583
1984;Peru;1967.7887
1985;Peru;1961.4396
1986;Peru;1955.111
1987;Peru;1948.8027
1988;Peru;1942.5149
1989;Peru;1936.2473
1990;Peru;1930
1991;Peru;1928.9998
1992;Peru;1928
1993;Peru;1927.6665
1994;Peru;1927.3331
1995;Peru;1926.9998
1996;Peru;1926.6664
1997;Peru;1926.3331
1998;Peru;1926
1999;Peru;1890.957
2000;Peru;2005.0114
2001;Peru;1982.5784
2002;Peru;2003.0768
2003;Peru;1985.3206
2004;Peru;1974.6361
2005;Peru;1956.4169
2006;Peru;1968.9254
2007;Peru;1989.0568
2008;Peru;1989.981
2009;Peru;1960.8812
2010;Peru;1926.2219
2011;Peru;1923.7831
2012;Peru;1923.4186
2013;Peru;1919.1624
2014;Peru;1904.4829
2015;Peru;1932.4581
2016;Peru;1932.4581
2017;Peru;1932.4581
1970;Philippines;2113.6689
1971;Philippines;2116.4604
1972;Philippines;2118.3684
1973;Philippines;2109.4307
1974;Philippines;2120.0684
1975;Philippines;2124.2627
1976;Philippines;2124.6768
1977;Philippines;2161.4109
1978;Philippines;2136.6262
1979;Philippines;2135.6489
1980;Philippines;2134.4941
1981;Philippines;2135.5039
1982;Philippines;2131.0586
1983;Philippines;2141.8547
1984;Philippines;2172.7959
1985;Philippines;2174.2009
1986;Philippines;2171.3867
1987;Philippines;2179.793
1988;Philippines;2188.2681
1989;Philippines;2197.3484
1990;Philippines;2191.7815
1991;Philippines;2176.1108
1992;Philippines;2175.9771
1993;Philippines;2135.9644
1994;Philippines;2149.8604
1995;Philippines;2129.8364
1996;Philippines;2094.2141
1997;Philippines;2098.4424
1998;Philippines;2091.7673
1999;Philippines;2081.3909
2000;Philippines;2086.844
2001;Philippines;2079.7271
2002;Philippines;2061.2661
2003;Philippines;2077.873
2004;Philippines;2084.7686
2005;Philippines;2103.6121
2006;Philippines;2077.9478
2007;Philippines;2093.1072
2008;Philippines;2113.2456
2009;Philippines;2117.425
2010;Philippines;2124.781
2011;Philippines;2126.8171
2012;Philippines;2132.0334
2013;Philippines;2141.512
2014;Philippines;2143.2434
2015;Philippines;2148.5645
2016;Philippines;2148.5645
2017;Philippines;2148.5645
1993;Poland;2070.8213
1994;Poland;2084.6243
1995;Poland;2081.9163
1996;Poland;2082.0403
1997;Poland;2081.8833
1998;Poland;2081.8135
1999;Poland;2079.9983
2000;Poland;2081.6973
2001;Poland;2083.6909
2002;Poland;2078.4751
2003;Poland;2084.1721
2004;Poland;2084.5327
2005;Poland;2079.0483
2006;Poland;2080.5796
2007;Poland;2077.6145
2008;Poland;2069.6001
2009;Poland;2054
2010;Poland;2048.8
2011;Poland;2043.6
2012;Poland;2038.4
2013;Poland;2034.7546
2014;Poland;2041.3219
2015;Poland;2049.009
2016;Poland;2050.3591
2017;Poland;2028.4952
1950;Portugal;2399.4299
1951;Portugal;2384.1846
1952;Portugal;2369.0359
1953;Portugal;2353.9834
1954;Portugal;2339.0269
1955;Portugal;2324.165
1956;Portugal;2309.3977
1957;Portugal;2294.7244
1958;Portugal;2280.1443
1959;Portugal;2265.6565
1960;Portugal;2251.261
1961;Portugal;2238.8623
1962;Portugal;2226.5317
1963;Portugal;2214.269
1964;Portugal;2202.074
1965;Portugal;2189.946
1966;Portugal;2177.885
1967;Portugal;2165.8904
1968;Portugal;2153.9617
1969;Portugal;2142.0986
1970;Portugal;2097.2881
1971;Portugal;2097.0461
1972;Portugal;2096.6499
1973;Portugal;2095.2966
1974;Portugal;2105.0916
1975;Portugal;2105.2266
1976;Portugal;2100.8796
1977;Portugal;2101.811
1978;Portugal;2087.2092
1979;Portugal;2072.2349
1980;Portugal;2053.4819
1981;Portugal;2036.1785
1982;Portugal;2016.1331
1983;Portugal;1998.1772
1984;Portugal;1981.213
1985;Portugal;1966.8304
1986;Portugal;1954.4536
1987;Portugal;1969.7723
1988;Portugal;1949.9332
1989;Portugal;1978.3394
1990;Portugal;1967.8943
1991;Portugal;1888.8375
1992;Portugal;1871.9889
1993;Portugal;1859.4235
1994;Portugal;1855.101
1995;Portugal;1893.4019
1996;Portugal;1894.422
1997;Portugal;1889.6281
1998;Portugal;1905.3082
1999;Portugal;1907.0874
2000;Portugal;1916.8097
2001;Portugal;1900.4532
2002;Portugal;1893.5931
2003;Portugal;1886.6373
2004;Portugal;1892.8103
2005;Portugal;1894.8535
2006;Portugal;1882.9833
2007;Portugal;1899.9846
2008;Portugal;1886.8917
2009;Portugal;1887.0959
2010;Portugal;1889.7576
2011;Portugal;1866.5815
2012;Portugal;1849.0493
2013;Portugal;1859.1348
2014;Portugal;1866.8982
2015;Portugal;1874.9194
2016;Portugal;1864.5854
2017;Portugal;1863.1744
1995;Romania;1822.6454
1996;Romania;1861.4635
1997;Romania;1860.5239
1998;Romania;1859.1493
1999;Romania;1850.0447
2000;Romania;1852.999
2001;Romania;1852.4805
2002;Romania;1867.1761
2003;Romania;1837.0599
2004;Romania;1845.963
2005;Romania;1852.9121
2006;Romania;1869.286
2007;Romania;1878.15
2008;Romania;1878.428
2009;Romania;1867.8512
2010;Romania;1860.6654
2011;Romania;1893.7997
2012;Romania;1811.5428
2013;Romania;1806.4569
2014;Romania;1792.5336
2015;Romania;1785.6711
2016;Romania;1792.7908
2017;Romania;1805.9998
1992;Russia;1933
1993;Russia;1939
1994;Russia;1895
1995;Russia;1891
1996;Russia;1894
1997;Russia;1951
1998;Russia;1946
1999;Russia;1964
2000;Russia;1982
2001;Russia;1980
2002;Russia;1982
2003;Russia;1993
2004;Russia;1993
2005;Russia;1989
2006;Russia;1998
2007;Russia;1999
2008;Russia;1997
2009;Russia;1974
2010;Russia;1976
2011;Russia;1979
2012;Russia;1982
2013;Russia;1980
2014;Russia;1985
2015;Russia;1978
2016;Russia;1974
2017;Russia;1974
1985;Saint Lucia;1959.8116
1986;Saint Lucia;1943.3939
1987;Saint Lucia;1924.8438
1988;Saint Lucia;1898.2477
1989;Saint Lucia;1880.4877
1990;Saint Lucia;1881.7997
1991;Saint Lucia;1897.3466
1992;Saint Lucia;1928.8988
1993;Saint Lucia;1995.7933
1994;Saint Lucia;1962.6689
1995;Saint Lucia;1986.1134
1996;Saint Lucia;1972.0729
1997;Saint Lucia;2011.2849
1998;Saint Lucia;1972.3011
1999;Saint Lucia;1997.7997
2000;Saint Lucia;1979.1416
2001;Saint Lucia;1981.8158
1960;Singapore;2296.9849
1961;Singapore;2291.8755
1962;Singapore;2286.7776
1963;Singapore;2281.6909
1964;Singapore;2276.6155
1965;Singapore;2271.5513
1966;Singapore;2266.4985
1967;Singapore;2261.457
1968;Singapore;2256.4265
1969;Singapore;2251.4075
1970;Singapore;2246.3994
1971;Singapore;2246.3452
1972;Singapore;2246.262
1973;Singapore;2246.1865
1974;Singapore;2246.1814
1975;Singapore;2225.8064
1976;Singapore;2250.8242
1977;Singapore;2198.7766
1978;Singapore;2198.0557
1979;Singapore;2174.7175
1980;Singapore;2182.9209
1981;Singapore;2208.874
1982;Singapore;2215.0676
1983;Singapore;2220.1228
1984;Singapore;2229.2292
1985;Singapore;2189.9102
1986;Singapore;2222.7244
1987;Singapore;2252.5029
1988;Singapore;2265.7773
1989;Singapore;2322.6218
1990;Singapore;2326.9338
1991;Singapore;2346.3354
1992;Singapore;2349.8481
1993;Singapore;2375.0393
1994;Singapore;2390.9065
1995;Singapore;2403.967
1996;Singapore;2424.0986
1997;Singapore;2437.7629
1998;Singapore;2425.8899
1999;Singapore;2446.3804
2000;Singapore;2463.3818
2001;Singapore;2443.5063
2002;Singapore;2435.3835
2003;Singapore;2440.1726
2004;Singapore;2407.2163
2005;Singapore;2407.3508
2006;Singapore;2399.0986
2007;Singapore;2378.3054
2008;Singapore;2370.7432
2009;Singapore;2335.3806
2010;Singapore;2373.0669
2011;Singapore;2330.0723
2012;Singapore;2337.4866
2013;Singapore;2328.0503
2014;Singapore;2290.3225
2015;Singapore;2263.1465
2016;Singapore;2252.5857
2017;Singapore;2237.7263
1990;Slovakia;1827.6455
1991;Slovakia;1827.7343
1992;Slovakia;1827.675
1993;Slovakia;1827.8033
1994;Slovakia;1827.4283
1995;Slovakia;1853.0483
1996;Slovakia;1819.6322
1997;Slovakia;1829.9979
1998;Slovakia;1821.8607
1999;Slovakia;1816.2406
2000;Slovakia;1815.6061
2001;Slovakia;1800.7356
2002;Slovakia;1754.074
2003;Slovakia;1697.5651
2004;Slovakia;1741.9944
2005;Slovakia;1769.4879
2006;Slovakia;1774.454
2007;Slovakia;1791.201
2008;Slovakia;1793.3569
2009;Slovakia;1780.3383
2010;Slovakia;1805.1501
2011;Slovakia;1793.0127
2012;Slovakia;1789.0425
2013;Slovakia;1771.6141
2014;Slovakia;1759.6132
2015;Slovakia;1754.0863
2016;Slovakia;1740.0107
2017;Slovakia;1745.2307
1995;Slovenia;1755.3971
1996;Slovenia;1727.4915
1997;Slovenia;1714.797
1998;Slovenia;1727.9677
1999;Slovenia;1729.6924
2000;Slovenia;1710.0972
2001;Slovenia;1695.8896
2002;Slovenia;1720.5181
2003;Slovenia;1723.8251
2004;Slovenia;1736.5703
