date;country;value
2005;Slovenia;1696.6035
2006;Slovenia;1667.4508
2007;Slovenia;1654.9396
2008;Slovenia;1673.6466
2009;Slovenia;1678.7506
2010;Slovenia;1680.1403
2011;Slovenia;1663.1636
2012;Slovenia;1644.5905
2013;Slovenia;1662.4053
2014;Slovenia;1681.9049
2015;Slovenia;1687.8574
2016;Slovenia;1666.9202
2017;Slovenia;1655.089
2001;South Africa;2376.3381
2002;South Africa;2382.7659
2003;South Africa;2318.6794
2004;South Africa;2342.2734
2005;South Africa;2399.4282
2006;South Africa;2315.748
2007;South Africa;2322.1228
2008;South Africa;2284.2344
2009;South Africa;2249.3083
2010;South Africa;2235.7429
2011;South Africa;2254.5857
2012;South Africa;2224.1082
2013;South Africa;2211.9863
2014;South Africa;2209.0916
2015;South Africa;2209.0916
2016;South Africa;2209.0916
2017;South Africa;2209.0916
1953;South Korea;2304.5479
1954;South Korea;2325.1472
1955;South Korea;2345.9309
1956;South Korea;2366.9004
1957;South Korea;2388.0574
1958;South Korea;2409.4033
1959;South Korea;2430.9402
1960;South Korea;2452.6694
1961;South Korea;2474.593
1962;South Korea;2496.7126
1963;South Korea;2519.03
1964;South Korea;2439.4817
1965;South Korea;2545.5459
1966;South Korea;2529.6362
1967;South Korea;2561.4556
1968;South Korea;2609.1846
1969;South Korea;2667.52
1970;South Korea;2561.4556
1971;South Korea;2625.0942
1972;South Korea;2688.7329
1973;South Korea;2736.4619
1974;South Korea;2789.4941
1975;South Korea;2810.707
1976;South Korea;2895.5586
1977;South Korea;2863.7393
1978;South Korea;2895.5586
1979;South Korea;2879.6489
1980;South Korea;2863.7393
1981;South Korea;2879.7378
1982;South Korea;2892.7366
1983;South Korea;2910.7349
1984;South Korea;2906.7354
1985;South Korea;2881.7375
1986;South Korea;2910.7349
1987;South Korea;2879.7378
1988;South Korea;2833.7419
1989;South Korea;2730.7515
1990;South Korea;2676.7563
1991;South Korea;2660.7578
1992;South Korea;2638.7598
1993;South Korea;2655.6575
1994;South Korea;2640.1453
1995;South Korea;2647.2344
1996;South Korea;2636.5608
1997;South Korea;2580.8613
1998;South Korea;2485.8723
1999;South Korea;2492.0903
2000;South Korea;2509.2881
2001;South Korea;2495.9204
2002;South Korea;2454.8811
2003;South Korea;2423.6482
2004;South Korea;2391.532
2005;South Korea;2351.3191
2006;South Korea;2345.9138
2007;South Korea;2306.1985
2008;South Korea;2212.9114
2009;South Korea;2168.053
2010;South Korea;2157.0649
2011;South Korea;2127.1472
2012;South Korea;2103.2305
2013;South Korea;2094.2297
2014;South Korea;2069.3149
2015;South Korea;2076.2959
2016;South Korea;2063.3315
2017;South Korea;2063.3315
1870;Spain;2968
1880;Spain;2876
1890;Spain;2787
1900;Spain;2710
1913;Spain;2601
1929;Spain;2342
1938;Spain;2030
1950;Spain;2208.7041
1951;Spain;2204.5266
1952;Spain;2200.4651
1953;Spain;2196.5059
1954;Spain;2213.5598
1955;Spain;2195.4749
1956;Spain;2179.343
1957;Spain;2164.2705
1958;Spain;2149.6418
1959;Spain;2139.0928
1960;Spain;2129.8408
1961;Spain;2111.5886
1962;Spain;2094.3887
1963;Spain;2077.4646
1964;Spain;2031.7472
1965;Spain;2024.0238
1966;Spain;2025.4124
1967;Spain;2034.2599
1968;Spain;1996.5132
1969;Spain;1988.2668
1970;Spain;1996.2207
1971;Spain;1996.3376
1972;Spain;1992.1937
1973;Spain;1980.3586
1974;Spain;1986.5297
1975;Spain;1996.3567
1976;Spain;2006.4636
1977;Spain;2000.2756
1978;Spain;1973.4487
1979;Spain;1929.3617
1980;Spain;1917.9247
1981;Spain;1884.1837
1982;Spain;1862.4357
1983;Spain;1830.6687
1984;Spain;1786.1127
1985;Spain;1776.2207
1986;Spain;1768.2877
1987;Spain;1760.3707
1988;Spain;1756.3987
1989;Spain;1744.4807
1990;Spain;1746.4478
1991;Spain;1755.3497
1992;Spain;1747.4857
1993;Spain;1739.5718
1994;Spain;1738.5277
1995;Spain;1738.8168
1996;Spain;1740.2025
1997;Spain;1742.4939
1998;Spain;1750.9642
1999;Spain;1756.0535
2000;Spain;1752.7551
2001;Spain;1762.5
2002;Spain;1764.574
2003;Spain;1755.9388
2004;Spain;1741.507
2005;Spain;1725.6006
2006;Spain;1715.6556
2007;Spain;1703.4878
2008;Spain;1712.5524
2009;Spain;1719.6741
2010;Spain;1710.3958
2011;Spain;1715.5109
2012;Spain;1701.1927
2013;Spain;1693.5347
2014;Spain;1694.5872
2015;Spain;1699.4991
2016;Spain;1701.3669
2017;Spain;1686.4973
1970;Sri Lanka;1894.261
1971;Sri Lanka;1893.8901
1972;Sri Lanka;1893.8713
1973;Sri Lanka;1893.9866
1974;Sri Lanka;1894.1637
1975;Sri Lanka;1894.3438
1976;Sri Lanka;1894.2008
1977;Sri Lanka;1949.3335
1978;Sri Lanka;1953.4127
1979;Sri Lanka;1957.5671
1980;Sri Lanka;1961.8099
1981;Sri Lanka;1969.6782
1982;Sri Lanka;1972.9618
1983;Sri Lanka;1986.3512
1984;Sri Lanka;1966.2671
1985;Sri Lanka;1893.4132
1986;Sri Lanka;1956.422
1987;Sri Lanka;1962.3741
1988;Sri Lanka;1968.3154
1989;Sri Lanka;1974.3776
1990;Sri Lanka;1980.6451
1991;Sri Lanka;1997.9506
1992;Sri Lanka;2001.6265
1993;Sri Lanka;2017.4285
1994;Sri Lanka;1961.7678
1995;Sri Lanka;1943.4845
1996;Sri Lanka;1936.9487
1997;Sri Lanka;1894.8599
1998;Sri Lanka;1910.4878
1999;Sri Lanka;1932.7937
2000;Sri Lanka;2000.7396
2001;Sri Lanka;1975.6603
2002;Sri Lanka;1812.2015
2003;Sri Lanka;1733.8713
2004;Sri Lanka;1856.2976
2005;Sri Lanka;1887.6925
2006;Sri Lanka;1835.4296
2007;Sri Lanka;1861.298
2008;Sri Lanka;1823.991
2009;Sri Lanka;1810.6287
2010;Sri Lanka;1872.3361
2011;Sri Lanka;1993.5437
2012;Sri Lanka;2052.9392
2013;Sri Lanka;1896.4591
2014;Sri Lanka;1926.2461
2015;Sri Lanka;1923.9354
2016;Sri Lanka;1923.9354
2017;Sri Lanka;1923.9354
1870;Sweden;3436
1880;Sweden;3187
1890;Sweden;2937
1900;Sweden;2745
1913;Sweden;2745
1929;Sweden;2152
1938;Sweden;2131
1950;Sweden;1989.3108
1951;Sweden;1980.4301
1952;Sweden;1980.4301
1953;Sweden;1960.6948
1954;Sweden;1971.5492
1955;Sweden;1960.6948
1956;Sweden;1936.0258
1957;Sweden;1936.0258
1958;Sweden;1904.4493
1959;Sweden;1878.7936
1960;Sweden;1873.8597
1961;Sweden;1875.8333
1962;Sweden;1863.9922
1963;Sweden;1858.0715
1964;Sweden;1827.4819
1965;Sweden;1816.6276
1966;Sweden;1802.813
1967;Sweden;1772.2234
1968;Sweden;1729.7926
1969;Sweden;1707.097
1970;Sweden;1707.097
1971;Sweden;1675.2631
1972;Sweden;1635.7161
1973;Sweden;1620.2201
1974;Sweden;1601.4701
1975;Sweden;1577.8241
1976;Sweden;1590.8451
1977;Sweden;1560.8611
1978;Sweden;1523.1381
1979;Sweden;1513.863
1980;Sweden;1516.8071
1981;Sweden;1508.4111
1982;Sweden;1522.5421
1983;Sweden;1531.8391
1984;Sweden;1534.0171
1985;Sweden;1538.0541
1986;Sweden;1536.0721
1987;Sweden;1546.1901
1988;Sweden;1565.7601
1989;Sweden;1564.6121
1990;Sweden;1560.9371
1991;Sweden;1547.6721
1992;Sweden;1565.2802
1993;Sweden;1596.9991
1994;Sweden;1635.2219
1995;Sweden;1640.3448
1996;Sweden;1653.0409
1997;Sweden;1657.969
1998;Sweden;1656.319
1999;Sweden;1664.8116
2000;Sweden;1642.0825
2001;Sweden;1618.2073
2002;Sweden;1594.8739
2003;Sweden;1581.5632
2004;Sweden;1605.5105
2005;Sweden;1605.0636
2006;Sweden;1599.1272
2007;Sweden;1611.4955
2008;Sweden;1616.8645
2009;Sweden;1609.1475
2010;Sweden;1635.0068
2011;Sweden;1632.517
2012;Sweden;1618.3754
2013;Sweden;1608.7183
2014;Sweden;1609.4229
2015;Sweden;1610.072
2016;Sweden;1626.4591
2017;Sweden;1609.2896
1870;Switzerland;3195
1880;Switzerland;3083
1890;Switzerland;2925
1900;Switzerland;2834
1913;Switzerland;2704
1929;Switzerland;2281
1938;Switzerland;2085
1950;Switzerland;2039.9952
1951;Switzerland;2032.3508
1952;Switzerland;2024.7351
1953;Switzerland;2017.1479
1954;Switzerland;2009.5891
1955;Switzerland;2002.0587
1956;Switzerland;1994.5564
1957;Switzerland;1987.0823
1958;Switzerland;1979.6362
1959;Switzerland;1972.218
1960;Switzerland;1964.8275
1961;Switzerland;1967.6351
1962;Switzerland;1970.4468
1963;Switzerland;1973.2623
1964;Switzerland;1976.082
1965;Switzerland;1978.9056
1966;Switzerland;1981.7334
1967;Switzerland;1984.5652
1968;Switzerland;1987.401
1969;Switzerland;1990.2408
1970;Switzerland;1993.0847
1971;Switzerland;1982.7787
1972;Switzerland;1958.4653
1973;Switzerland;1931.6665
1974;Switzerland;1902.8224
1975;Switzerland;1894.04
1976;Switzerland;1890.9156
1977;Switzerland;1863.4858
1978;Switzerland;1849.0386
1979;Switzerland;1836.3763
1980;Switzerland;1821.8396
1981;Switzerland;1802.5231
1982;Switzerland;1791.4211
1983;Switzerland;1776.668
1984;Switzerland;1757.5706
1985;Switzerland;1751.3289
1986;Switzerland;1742.7521
1987;Switzerland;1741.4824
1988;Switzerland;1740.955
1989;Switzerland;1725.7891
1990;Switzerland;1716.2208
1991;Switzerland;1713.7753
1992;Switzerland;1723.1902
1993;Switzerland;1719.4904
1994;Switzerland;1741.3113
1995;Switzerland;1720.2662
1996;Switzerland;1696.8719
1997;Switzerland;1687.4536
1998;Switzerland;1695.5345
1999;Switzerland;1717.401
2000;Switzerland;1712.743
2001;Switzerland;1672.8507
2002;Switzerland;1651.2583
2003;Switzerland;1664.5405
2004;Switzerland;1694.9532
2005;Switzerland;1689.9702
2006;Switzerland;1679.2384
2007;Switzerland;1668.87
2008;Switzerland;1659.459
2009;Switzerland;1650.7788
2010;Switzerland;1624.3464
2011;Switzerland;1619.3169
2012;Switzerland;1603.2313
2013;Switzerland;1582.8923
2014;Switzerland;1575.3215
2015;Switzerland;1589.4751
2016;Switzerland;1589.6758
2017;Switzerland;1589.6758
1951;Taiwan;2374.0693
1952;Taiwan;2371.8262
1953;Taiwan;2369.585
1954;Taiwan;2367.3459
1955;Taiwan;2365.1091
1956;Taiwan;2362.8743
1957;Taiwan;2360.6416
1958;Taiwan;2358.4111
1959;Taiwan;2356.1829
1960;Taiwan;2353.9563
1961;Taiwan;2351.7322
1962;Taiwan;2349.51
1963;Taiwan;2347.29
1964;Taiwan;2345.072
1965;Taiwan;2342.8562
1966;Taiwan;2340.6426
1967;Taiwan;2338.4309
1968;Taiwan;2336.2214
1969;Taiwan;2334.0139
1970;Taiwan;2331.8086
1971;Taiwan;2330.8506
1972;Taiwan;2326.832
1973;Taiwan;2321.9348
1974;Taiwan;2324.6641
1975;Taiwan;2322.5195
1976;Taiwan;2317.8567
1977;Taiwan;2310.4609
1978;Taiwan;2303.0276
1979;Taiwan;2336.6174
1980;Taiwan;2313.9087
1981;Taiwan;2310.124
1982;Taiwan;2269.4377
1983;Taiwan;2254.772
1984;Taiwan;2254.2988
1985;Taiwan;2244.3638
1986;Taiwan;2242.9446
1987;Taiwan;2276.5342
1988;Taiwan;2250.5142
1989;Taiwan;2231.5903
1990;Taiwan;2230.644
1991;Taiwan;2217.8704
1992;Taiwan;2220.2358
1993;Taiwan;2240.5791
1994;Taiwan;2184.7539
1995;Taiwan;2224.4939
1996;Taiwan;2198.0005
1997;Taiwan;2141.229
1998;Taiwan;2192.3232
1999;Taiwan;2190.4309
2000;Taiwan;2180.4958
2001;Taiwan;2125.6169
2002;Taiwan;2111.8972
2003;Taiwan;2117.1011
2004;Taiwan;2135.552
2005;Taiwan;2127.5093
2006;Taiwan;2134.6057
2007;Taiwan;2129.8748
2008;Taiwan;2073.5764
2009;Taiwan;2054.1794
2010;Taiwan;2062.6953
2011;Taiwan;2052.7603
2012;Taiwan;2066.9531
2013;Taiwan;2062.2222
2014;Taiwan;2059.0552
2015;Taiwan;2057.2129
2016;Taiwan;1989.1476
2017;Taiwan;1990.3212
1970;Thailand;2455.3882
1971;Thailand;2455.3594
1972;Thailand;2352.2505
1973;Thailand;2471.6731
1974;Thailand;2489.0171
1975;Thailand;2461.7449
1976;Thailand;2457.4976
1977;Thailand;2453.686
1978;Thailand;2528.9993
1979;Thailand;2619.8672
1980;Thailand;2710.0938
1981;Thailand;2632.8503
1982;Thailand;2348.6577
1983;Thailand;2682.0732
1984;Thailand;2700.7273
1985;Thailand;2672.2749
1986;Thailand;2671.416
1987;Thailand;2625.6653
1988;Thailand;2648.564
1989;Thailand;2715.4182
1990;Thailand;2579.7546
1991;Thailand;2627.6155
1992;Thailand;2643.4509
1993;Thailand;2564.5964
1994;Thailand;2614.2803
1995;Thailand;2609.0884
1996;Thailand;2555.252
1997;Thailand;2485.231
1998;Thailand;2533.8186
1999;Thailand;2498.4678
2000;Thailand;2502.5249
2001;Thailand;2404.644
2002;Thailand;2393.9397
2003;Thailand;2383.6968
2004;Thailand;2389.0415
2005;Thailand;2337.9712
2006;Thailand;2325.6384
2007;Thailand;2329.801
2008;Thailand;2342.0806
2009;Thailand;2354.0847
2010;Thailand;2349.2905
2011;Thailand;2357.5569
2012;Thailand;2312.438
2013;Thailand;2273.4939
2014;Thailand;2247.321
2015;Thailand;2185.4456
2016;Thailand;2185.4456
2017;Thailand;2185.4456
1991;Trinidad and Tobago;1585.0601
1992;Trinidad and Tobago;1564.7506
1993;Trinidad and Tobago;1580.2424
1994;Trinidad and Tobago;1591.5376
1995;Trinidad and Tobago;1602.2916
1996;Trinidad and Tobago;1618.5393
1997;Trinidad and Tobago;1627.1366
1998;Trinidad and Tobago;1630.5153
1999;Trinidad and Tobago;1636.525
2000;Trinidad and Tobago;1663.8954
2001;Trinidad and Tobago;1668.0447
2002;Trinidad and Tobago;1634.8004
1970;Turkey;2086
1971;Turkey;2077
1972;Turkey;2069
1973;Turkey;2060
1974;Turkey;2044
1975;Turkey;2028
1976;Turkey;2012
1977;Turkey;1996
1978;Turkey;1980
1979;Turkey;1964
1980;Turkey;1957
1981;Turkey;1950
1982;Turkey;1943
1983;Turkey;1935
1984;Turkey;1871
1985;Turkey;1898
1986;Turkey;1883
1987;Turkey;1844
1988;Turkey;1837
1989;Turkey;1867
1990;Turkey;1866
1991;Turkey;1870
1992;Turkey;1897
1993;Turkey;1917
1994;Turkey;1886
1995;Turkey;1876
1996;Turkey;1892
1997;Turkey;1878
1998;Turkey;1884
1999;Turkey;1925
2000;Turkey;1937
2001;Turkey;1942
2002;Turkey;1943
2003;Turkey;1943
2004;Turkey;1918
2005;Turkey;1936
2006;Turkey;1944
2007;Turkey;1911
2008;Turkey;1900
2009;Turkey;1881
2010;Turkey;1877
2011;Turkey;1864
2012;Turkey;1855
2013;Turkey;1832
2014;Turkey;1832
2015;Turkey;1832
2016;Turkey;1832
2017;Turkey;1832
1870;United Kingdom;2755
1880;United Kingdom;2740
1890;United Kingdom;2669
1900;United Kingdom;2656
1913;United Kingdom;2656
1929;United Kingdom;2257
1938;United Kingdom;2200
1950;United Kingdom;2183.9436
1951;United Kingdom;2192.6638
1952;United Kingdom;2160.8586
1953;United Kingdom;2164.7798
1954;United Kingdom;2168.9309
1955;United Kingdom;2167.363
1956;United Kingdom;2153.7795
1957;United Kingdom;2132.2522
1958;United Kingdom;2102.4534
1959;United Kingdom;2112.238
1960;United Kingdom;2103.5837
1961;United Kingdom;2066.811
1962;United Kingdom;2029.0448
1963;United Kingdom;2020.5967
1964;United Kingdom;2020.8336
1965;United Kingdom;1997.568
1966;United Kingdom;1941.6097
1967;United Kingdom;1929.5275
1968;United Kingdom;1922.2015
1969;United Kingdom;1912.6047
1970;United Kingdom;1870.8944
1971;United Kingdom;1830.1425
1972;United Kingdom;1851.3665
1973;United Kingdom;1860.2523
1974;United Kingdom;1845.297
1975;United Kingdom;1814.0796
1976;United Kingdom;1807.0242
1977;United Kingdom;1816.9293
1978;United Kingdom;1818.0375
1979;United Kingdom;1815.493
1980;United Kingdom;1785.3964
1981;United Kingdom;1749.12
1982;United Kingdom;1745.4192
1983;United Kingdom;1739.5485
1984;United Kingdom;1745.7526
1985;United Kingdom;1748.0818
1986;United Kingdom;1742.7368
1987;United Kingdom;1747.5668
1988;United Kingdom;1754.7257
1989;United Kingdom;1758.5569
1990;United Kingdom;1745.9441
1991;United Kingdom;1720.5466
1992;United Kingdom;1714.3304
1993;United Kingdom;1710.316
1994;United Kingdom;1720.5905
1995;United Kingdom;1722.6252
1996;United Kingdom;1722.0925
1997;United Kingdom;1721.1954
1998;United Kingdom;1716.9994
1999;United Kingdom;1708.6104
2000;United Kingdom;1692.954
2001;United Kingdom;1695.9764
2002;United Kingdom;1678.5614
2003;United Kingdom;1669.3804
2004;United Kingdom;1666.7157
2005;United Kingdom;1669.7372
2006;United Kingdom;1663.9857
2007;United Kingdom;1665.8214
2008;United Kingdom;1660.4688
2009;United Kingdom;1638.3318
2010;United Kingdom;1643.2079
2011;United Kingdom;1641.3157
2012;United Kingdom;1655.1066
2013;United Kingdom;1665.8917
2014;United Kingdom;1672.2679
2015;United Kingdom;1669.0747
2016;United Kingdom;1668.3876
2017;United Kingdom;1670.2728
1870;United States;3096
1880;United States;3044
1890;United States;2983
1900;United States;2938
1913;United States;2900
1929;United States;2316
1938;United States;1756
1950;United States;1989.238
1951;United States;2030.5599
1952;United States;2026.7347
1953;United States;2020.25
1954;United States;1997.0837
1955;United States;2004.5018
1956;United States;1989.365
1957;United States;1961.5238
1958;United States;1927.5476
1959;United States;1952.8529
1960;United States;1934.2875
1961;United States;1919.7972
1962;United States;1939.2451
1963;United States;1927.4596
1964;United States;1933.1255
1965;United States;1952.99
1966;United States;1961.7112
1967;United States;1938.9489
1968;United States;1935.2845
1969;United States;1935.9679
1970;United States;1891.412
1971;United States;1875.6472
1972;United States;1873.3199
1973;United States;1871.6733
1974;United States;1843.8124
1975;United States;1812.4165
1976;United States;1808.4502
1977;United States;1808.5083
1978;United States;1814.8193
1979;United States;1817.1194
1980;United States;1801.3328
1981;United States;1788.8071
1982;United States;1771.0435
1983;United States;1779.0808
1984;United States;1794.722
1985;United States;1800.7004
1986;United States;1780.5117
1987;United States;1787.9778
1988;United States;1797.7433
1989;United States;1809.9222
1990;United States;1795.5515
1991;United States;1787.2532
1992;United States;1775.0881
1993;United States;1790.0741
1994;United States;1807.9658
1995;United States;1817.5757
1996;United States;1823.6223
1997;United States;1828.6818
1998;United States;1839.5144
1999;United States;1841.6412
2000;United States;1844.9187
2001;United States;1823.8229
2002;United States;1806.9037
2003;United States;1791.0933
2004;United States;1789.9679
2005;United States;1787.311
2006;United States;1787.5776
2007;United States;1786.0842
2008;United States;1767.0127
2009;United States;1729.9553
2010;United States;1736.095
2011;United States;1745.0492
2012;United States;1745.438
2013;United States;1750.0786
2014;United States;1754.4224
2015;United States;1765.1826
2016;United States;1760.796
2017;United States;1757.2255
1990;Uruguay;1788
1991;Uruguay;1781.501
1992;Uruguay;1775.0256
1993;Uruguay;1768.5737
1994;Uruguay;1762.1454
1995;Uruguay;1755.7404
1996;Uruguay;1749.3585
1997;Uruguay;1743
1998;Uruguay;1736.6646
1999;Uruguay;1722
2000;Uruguay;1704.0769
2001;Uruguay;1672.7721
2002;Uruguay;1635.8788
2003;Uruguay;1612.8038
2004;Uruguay;1638.4481
2005;Uruguay;1628.0012
2006;Uruguay;1622.7958
2007;Uruguay;1608.918
2008;Uruguay;1623.9033
2009;Uruguay;1595.3755
2010;Uruguay;1590.4384
2011;Uruguay;1585.9154
2012;Uruguay;1571.8634
2013;Uruguay;1566.2067
2014;Uruguay;1562.999
2015;Uruguay;1552.347
2016;Uruguay;1552.347
2017;Uruguay;1552.347
1950;Venezuela;2179
1951;Venezuela;2162.9802
1952;Venezuela;2147.0784
1953;Venezuela;2131.2932
1954;Venezuela;2115.6243
1955;Venezuela;2100.0706
1956;Venezuela;2084.6311
1957;Venezuela;2069.3052
1958;Venezuela;2054.0918
1959;Venezuela;2038.9904
1960;Venezuela;2024
1961;Venezuela;2016.5787
1962;Venezuela;2009.1847
1963;Venezuela;2001.8177
1964;Venezuela;1994.4778
1965;Venezuela;1987.1648
1966;Venezuela;1979.8787
1967;Venezuela;1972.6191
1968;Venezuela;1965.3862
1969;Venezuela;1958.1799
1970;Venezuela;1951
1971;Venezuela;1955.6555
1972;Venezuela;1960.3223
1973;Venezuela;1965
1974;Venezuela;1969.5398
1975;Venezuela;1974.0902
1976;Venezuela;1978.651
1977;Venezuela;1983.2224
1978;Venezuela;1987.8043
1979;Venezuela;1992.3969
1980;Venezuela;1997
1981;Venezuela;1985.9822
1982;Venezuela;1975.0251
1983;Venezuela;1964.1285
1984;Venezuela;1953.2921
1985;Venezuela;1942.5154
1986;Venezuela;1931.7982
1987;Venezuela;1921.1401
1988;Venezuela;1910.5408
1989;Venezuela;1900
1990;Venezuela;1889
1991;Venezuela;1878.4707
1992;Venezuela;1868
1993;Venezuela;1888.8833
1994;Venezuela;1910
1995;Venezuela;1915.2285
1996;Venezuela;1920.4713
1997;Venezuela;1925.7284
1998;Venezuela;1931
1999;Venezuela;1886.8966
2000;Venezuela;1898.5117
2001;Venezuela;1869.4724
2002;Venezuela;1829.0203
2003;Venezuela;1801.2109
2004;Venezuela;1896.6949
2005;Venezuela;1922.8501
1970;Vietnam;2617.082
1971;Vietnam;2618.4055
1972;Vietnam;2619.8298
1973;Vietnam;2620.6924
1974;Vietnam;2621.9473
1975;Vietnam;2622.2305
1976;Vietnam;2623.5054
1977;Vietnam;2625.7358
1978;Vietnam;2626.2886
1979;Vietnam;2627.8647
1980;Vietnam;2629.6807
1981;Vietnam;2631.8984
1982;Vietnam;2633.2598
1983;Vietnam;2634.9053
1984;Vietnam;2637.0962
1985;Vietnam;2638.3945
1986;Vietnam;2637.0444
1987;Vietnam;2640.365
1988;Vietnam;2641.1133
1989;Vietnam;2641.7573
1990;Vietnam;2643.469
1991;Vietnam;2644.7563
1992;Vietnam;2646.5408
1993;Vietnam;2647.239
1994;Vietnam;2648.5125
1995;Vietnam;2648.729
1996;Vietnam;2648.8669
1997;Vietnam;2317.3438
1998;Vietnam;2362.4314
1999;Vietnam;2362.1404
2000;Vietnam;2393.6313
2001;Vietnam;2246.991
2002;Vietnam;2230.7598
2003;Vietnam;2254.8853
2004;Vietnam;2207.4919
2005;Vietnam;2191.7068
2006;Vietnam;2240.8411
2007;Vietnam;2241.1814
2008;Vietnam;2336.6824
2009;Vietnam;2405.3545
2010;Vietnam;2300.02
2011;Vietnam;2331.2832
2012;Vietnam;2310.541
2013;Vietnam;2267.4883
2014;Vietnam;2150.6357
2015;Vietnam;2169.5916
2016;Vietnam;2169.5916
2017;Vietnam;2169.5916
